(281,399),(283,398),(285,399),(287,398),(289,399),(291,398),(293,399),(295,398),(297,399),(299,398),(301,399),(303,398),(305,399),(307,398),(309,399)
(311,398),(313,399),(315,398),(317,399),(319,398),(321,399),(323,398),(325,399),(327,398),(329,399),(331,398),(333,399),(335,398),(337,399),(339,398)
(341,399),(343,398),(345,399),(347,398),(349,399),(351,398),(353,399),(355,398),(357,399),(359,398),(361,399),(363,398),(365,399),(367,398),(369,399)
(371,398),(373,399),(375,398),(377,399),(379,398),(381,399),(383,398),(385,399),(387,398),(389,399),(391,398),(393,399),(395,398),(397,399),(399,398)
(398,396),(399,394),(398,392),(399,390),(398,388),(399,386),(398,384),(399,382),(398,380),(399,378),(398,376),(399,374),(398,372),(399,370),(398,368)
(399,366),(398,364),(399,362),(398,360),(399,358),(398,356),(399,354),(398,352),(399,350),(398,348),(399,346),(398,344),(399,342),(398,340),(399,338)
(398,336),(399,334),(398,332),(399,330),(398,328),(399,326),(398,324),(399,322),(398,320),(399,318),(398,316),(399,314),(398,312),(399,310),(398,308)
(399,306),(398,304),(399,302),(398,300),(399,298),(398,296),(399,294),(398,292),(399,290),(398,288),(399,286),(398,284),(399,282),(398,280),(399,278)
(398,276),(399,274),(398,272),(399,270),(398,268),(399,266),(398,264),(399,262),(398,260),(399,258),(398,256),(399,254),(398,252),(399,250),(398,248)
(399,246),(398,244),(399,242),(398,240),(399,238),(398,236),(399,234),(398,232),(399,230),(398,228),(399,226),(398,224),(399,222),(398,220),(399,218)
(398,216),(399,214),(398,212),(399,210),(398,208),(399,206),(398,204),(399,202),(398,200),(399,198),(398,196),(399,194),(398,192),(399,190),(398,188)
(399,186),(398,184),(399,182),(398,180),(399,178),(398,176),(399,174),(398,172),(399,170),(398,168),(399,166),(398,164),(399,162),(398,160),(399,158)
(398,156),(399,154),(398,152),(399,150),(398,148),(399,146),(398,144),(399,142),(398,140),(399,138),(398,136),(399,134),(398,132),(399,130),(398,128)
(399,126),(398,124),(399,122),(398,120),(399,118),(398,116),(399,114),(398,112),(399,110),(398,108),(399,106),(398,104),(399,102),(398,100),(399,98)
(398,96),(399,94),(398,92),(399,90),(398,88),(399,86),(398,84),(399,82),(398,80),(399,78),(398,76),(399,74),(398,72),(399,70),(398,68)
(399,66),(398,64),(399,62),(398,60),(399,58),(398,56),(399,54),(398,52),(399,50),(398,48),(399,46),(398,44),(399,42),(398,40),(399,38)
(398,36),(399,34),(398,32),(399,30),(398,28),(399,26),(398,24),(399,22),(398,20),(399,18),(398,16),(399,14),(398,12),(399,10),(398,8)
(399,6),(398,4),(399,2),(398,0),(396,1),(394,0),(392,1),(390,0),(388,1),(386,0),(384,1),(382,0),(380,1),(378,0),(376,1)
(374,0),(372,1),(370,0),(368,1),(366,0),(364,1),(362,0),(360,1),(358,0),(356,1),(354,0),(352,1),(350,0),(348,1),(346,0)
(344,1),(342,0),(340,1),(338,0),(336,1),(334,0),(332,1),(330,0),(328,1),(326,0),(324,1),(322,0),(320,1),(318,0),(316,1)
(314,0),(312,1),(310,0),(308,1),(306,0),(304,1),(302,0),(300,1),(298,0),(296,1),(294,0),(292,1),(290,0),(288,1),(286,0)
(284,1),(282,0),(280,1),(278,0),(276,1),(274,0),(272,1),(270,0),(268,1),(266,0),(264,1),(262,0),(260,1),(258,0),(256,1)
(254,0),(252,1),(250,0),(248,1),(246,0),(244,1),(242,0),(240,1),(238,0),(236,1),(234,0),(232,1),(230,0),(228,1),(226,0)
(224,1),(222,0),(220,1),(218,0),(216,1),(214,0),(212,1),(210,0),(208,1),(206,0),(204,1),(202,0),(200,1),(198,0),(196,1)
(194,0),(192,1),(190,0),(188,1),(186,0),(184,1),(182,0),(180,1),(178,0),(176,1),(174,0),(172,1),(170,0),(168,1),(166,0)
(164,1),(162,0),(160,1),(158,0),(156,1),(154,0),(152,1),(150,0),(148,1),(146,0),(144,1),(142,0),(140,1),(138,0),(136,1)
(134,0),(132,1),(130,0),(128,1),(126,0),(124,1),(122,0),(120,1),(118,0),(116,1),(114,0),(112,1),(110,0),(108,1),(106,0)
(104,1),(102,0),(100,1),(98,0),(96,1),(94,0),(92,1),(90,0),(88,1),(86,0),(84,1),(82,0),(80,1),(78,0),(76,1)
(74,0),(72,1),(70,0),(68,1),(66,0),(64,1),(62,0),(60,1),(58,0),(56,1),(54,0),(52,1),(50,0),(48,1),(46,0)
(44,1),(42,0),(40,1),(38,0),(36,1),(34,0),(32,1),(30,0),(28,1),(26,0),(24,1),(22,0),(20,1),(18,0),(16,1)
(14,0),(12,1),(10,0),(8,1),(6,0),(4,1),(3,3),(1,4),(0,2),(1,0),(3,1),(5,0),(7,1),(9,0),(11,1)
(13,0),(15,1),(17,0),(19,1),(21,0),(23,1),(25,0),(27,1),(29,0),(31,1),(33,0),(35,1),(37,0),(39,1),(41,0)
(43,1),(45,0),(47,1),(49,0),(51,1),(53,0),(55,1),(57,0),(59,1),(61,0),(63,1),(65,0),(67,1),(69,0),(71,1)
(73,0),(75,1),(77,0),(79,1),(81,0),(83,1),(85,0),(87,1),(89,0),(91,1),(93,0),(95,1),(97,0),(99,1),(101,0)
(103,1),(105,0),(107,1),(109,0),(111,1),(113,0),(115,1),(117,0),(119,1),(121,0),(123,1),(125,0),(127,1),(129,0),(131,1)
(133,0),(135,1),(137,0),(139,1),(141,0),(143,1),(145,0),(147,1),(149,0),(151,1),(153,0),(155,1),(157,0),(159,1),(161,0)
(163,1),(165,0),(167,1),(169,0),(171,1),(173,0),(175,1),(177,0),(179,1),(181,0),(183,1),(185,0),(187,1),(189,0),(191,1)
(193,0),(195,1),(197,0),(199,1),(201,0),(203,1),(205,0),(207,1),(209,0),(211,1),(213,0),(215,1),(217,0),(219,1),(221,0)
(223,1),(225,0),(227,1),(229,0),(231,1),(233,0),(235,1),(237,0),(239,1),(241,0),(243,1),(245,0),(247,1),(249,0),(251,1)
(253,0),(255,1),(257,0),(259,1),(261,0),(263,1),(265,0),(267,1),(269,0),(271,1),(273,0),(275,1),(277,0),(279,1),(281,0)
(283,1),(285,0),(287,1),(289,0),(291,1),(293,0),(295,1),(297,0),(299,1),(301,0),(303,1),(305,0),(307,1),(309,0),(311,1)
(313,0),(315,1),(317,0),(319,1),(321,0),(323,1),(325,0),(327,1),(329,0),(331,1),(333,0),(335,1),(337,0),(339,1),(341,0)
(343,1),(345,0),(347,1),(349,0),(351,1),(353,0),(355,1),(357,0),(359,1),(361,0),(363,1),(365,0),(367,1),(369,0),(371,1)
(373,0),(375,1),(377,0),(379,1),(381,0),(383,1),(385,0),(387,1),(389,0),(391,1),(393,0),(395,1),(397,0),(399,1),(397,2)
(396,0),(398,1),(399,3),(398,5),(399,7),(397,6),(399,5),(398,3),(397,1),(399,0),(398,2),(399,4),(397,3),(395,2),(396,4)
(394,3),(396,2),(395,0),(393,1),(391,0),(390,2),(392,3),(394,2),(396,3),(397,5),(398,7),(399,9),(398,11),(399,13),(398,15)
(399,17),(398,19),(399,21),(398,23),(399,25),(398,27),(399,29),(398,31),(399,33),(398,35),(399,37),(398,39),(399,41),(398,43),(399,45)
(398,47),(399,49),(398,51),(399,53),(398,55),(399,57),(398,59),(399,61),(398,63),(399,65),(398,67),(399,69),(398,71),(399,73),(398,75)
(399,77),(398,79),(399,81),(398,83),(399,85),(398,87),(399,89),(398,91),(399,93),(398,95),(399,97),(398,99),(399,101),(398,103),(399,105)
(398,107),(399,109),(398,111),(399,113),(398,115),(399,117),(398,119),(399,121),(398,123),(399,125),(398,127),(399,129),(398,131),(399,133),(398,135)
(399,137),(398,139),(399,141),(398,143),(399,145),(398,147),(399,149),(398,151),(399,153),(398,155),(399,157),(398,159),(399,161),(398,163),(399,165)
(398,167),(399,169),(398,171),(399,173),(398,175),(399,177),(398,179),(399,181),(398,183),(399,185),(398,187),(399,189),(398,191),(399,193),(398,195)
(399,197),(398,199),(399,201),(398,203),(399,205),(398,207),(399,209),(398,211),(399,213),(398,215),(399,217),(398,219),(399,221),(398,223),(399,225)
(398,227),(399,229),(398,231),(399,233),(398,235),(399,237),(398,239),(399,241),(398,243),(399,245),(398,247),(399,249),(398,251),(399,253),(398,255)
(399,257),(398,259),(399,261),(398,263),(399,265),(398,267),(399,269),(398,271),(399,273),(398,275),(399,277),(398,279),(399,281),(398,283),(399,285)
(398,287),(399,289),(398,291),(399,293),(398,295),(399,297),(398,299),(399,301),(398,303),(399,305),(398,307),(399,309),(398,311),(399,313),(398,315)
(399,317),(398,319),(399,321),(398,323),(399,325),(398,327),(399,329),(398,331),(399,333),(398,335),(399,337),(398,339),(399,341),(398,343),(399,345)
(398,347),(399,349),(398,351),(399,353),(398,355),(399,357),(398,359),(399,361),(398,363),(399,365),(398,367),(399,369),(398,371),(399,373),(398,375)
(399,377),(398,379),(399,381),(398,383),(399,385),(398,387),(399,389),(398,391),(399,393),(398,395),(399,397),(398,399),(397,397),(396,399),(398,398)
(399,396),(398,394),(399,392),(397,393),(396,395),(395,397),(397,398),(399,399),(398,397),(399,395),(397,396),(396,398),(394,399),(392,398),(390,399)
(388,398),(386,399),(384,398),(382,399),(380,398),(378,399),(376,398),(374,399),(372,398),(370,399),(368,398),(366,399),(364,398),(362,399),(360,398)
(358,399),(356,398),(354,399),(352,398),(350,399),(348,398),(346,399),(344,398),(342,399),(340,398),(338,399),(336,398),(334,399),(332,398),(330,399)
(328,398),(326,399),(324,398),(322,399),(320,398),(318,399),(316,398),(314,399),(312,398),(310,399),(308,398),(306,399),(304,398),(302,399),(300,398)
(298,399),(296,398),(294,399),(292,398),(290,399),(288,398),(286,399),(284,398),(282,399),(280,398),(278,399),(276,398),(274,399),(272,398),(270,399)
(268,398),(266,399),(264,398),(262,399),(260,398),(258,399),(256,398),(254,399),(252,398),(250,399),(248,398),(246,399),(244,398),(242,399),(240,398)
(238,399),(236,398),(234,399),(232,398),(230,399),(228,398),(226,399),(224,398),(222,399),(220,398),(218,399),(216,398),(214,399),(212,398),(210,399)
(208,398),(206,399),(204,398),(202,399),(200,398),(198,399),(196,398),(194,399),(192,398),(190,399),(188,398),(186,399),(184,398),(182,399),(180,398)
(178,399),(176,398),(174,399),(172,398),(170,399),(168,398),(166,399),(164,398),(162,399),(160,398),(158,399),(156,398),(154,399),(152,398),(150,399)
(148,398),(146,399),(144,398),(142,399),(140,398),(138,399),(136,398),(134,399),(132,398),(130,399),(128,398),(126,399),(124,398),(122,399),(120,398)
(118,399),(116,398),(114,399),(112,398),(110,399),(108,398),(106,399),(104,398),(102,399),(100,398),(98,399),(96,398),(94,399),(92,398),(90,399)
(88,398),(86,399),(84,398),(82,399),(80,398),(78,399),(76,398),(74,399),(72,398),(70,399),(68,398),(66,399),(64,398),(62,399),(60,398)
(58,399),(56,398),(54,399),(52,398),(50,399),(48,398),(46,399),(44,398),(42,399),(40,398),(38,399),(36,398),(34,399),(32,398),(30,399)
(28,398),(26,399),(24,398),(22,399),(20,398),(18,399),(16,398),(14,399),(12,398),(10,399),(8,398),(6,399),(4,398),(2,399),(0,398)
(2,397),(0,396),(1,398),(3,399),(5,398),(7,399),(6,397),(4,396),(2,395),(1,397),(0,399),(2,398),(4,399),(3,397),(1,396)
(0,394),(1,392),(0,390),(1,388),(0,386),(1,384),(0,382),(1,380),(0,378),(1,376),(0,374),(1,372),(0,370),(1,368),(0,366)
(1,364),(0,362),(1,360),(0,358),(1,356),(0,354),(1,352),(0,350),(1,348),(0,346),(1,344),(0,342),(1,340),(0,338),(1,336)
(0,334),(1,332),(0,330),(1,328),(0,326),(1,324),(0,322),(1,320),(0,318),(1,316),(0,314),(1,312),(0,310),(1,308),(0,306)
(1,304),(0,302),(1,300),(0,298),(1,296),(0,294),(1,292),(0,290),(1,288),(0,286),(1,284),(0,282),(1,280),(0,278),(1,276)
(0,274),(1,272),(0,270),(1,268),(0,266),(1,264),(0,262),(1,260),(0,258),(1,256),(0,254),(1,252),(0,250),(1,248),(0,246)
(1,244),(0,242),(1,240),(0,238),(1,236),(0,234),(1,232),(0,230),(1,228),(0,226),(1,224),(0,222),(1,220),(0,218),(1,216)
(0,214),(1,212),(0,210),(1,208),(0,206),(1,204),(0,202),(1,200),(0,198),(1,196),(0,194),(1,192),(0,190),(1,188),(0,186)
(1,184),(0,182),(1,180),(0,178),(1,176),(0,174),(1,172),(0,170),(1,168),(0,166),(1,164),(0,162),(1,160),(0,158),(1,156)
(0,154),(1,152),(0,150),(1,148),(0,146),(1,144),(0,142),(1,140),(0,138),(1,136),(0,134),(1,132),(0,130),(1,128),(0,126)
(1,124),(0,122),(1,120),(0,118),(1,116),(0,114),(1,112),(0,110),(1,108),(0,106),(1,104),(0,102),(1,100),(0,98),(1,96)
(0,94),(1,92),(0,90),(1,88),(0,86),(1,84),(0,82),(1,80),(0,78),(1,76),(0,74),(1,72),(0,70),(1,68),(0,66)
(1,64),(0,62),(1,60),(0,58),(1,56),(0,54),(1,52),(0,50),(1,48),(0,46),(1,44),(0,42),(1,40),(0,38),(1,36)
(0,34),(1,32),(0,30),(1,28),(0,26),(1,24),(0,22),(1,20),(0,18),(1,16),(0,14),(1,12),(0,10),(1,8),(0,6)
(2,5),(0,4),(2,3),(1,1),(0,3),(2,2),(3,0),(4,2),(6,1),(8,0),(9,2),(7,3),(5,4),(6,2),(7,0)
(5,1),(3,2),(2,4),(4,3),(3,5),(1,6),(0,8),(2,9),(3,7),(4,5),(2,6),(0,7),(1,5),(3,4),(5,3)
(7,2),(9,1),(11,0),(10,2),(8,3),(7,5),(6,3),(4,4),(5,6),(4,8),(2,7),(1,9),(0,11),(2,10),(3,8)
(4,6),(6,5),(8,4),(10,3),(8,2),(10,1),(12,0),(13,2),(11,3),(9,4),(8,6),(7,4),(5,5),(3,6),(2,8)
(1,10),(0,12),(2,13),(3,11),(4,9),(5,7),(7,6),(9,5),(11,4),(9,3),(11,2),(13,1),(15,0),(14,2),(12,3)
(10,4),(8,5),(6,6),(4,7),(3,9),(2,11),(1,13),(0,15),(2,14),(3,12),(4,10),(5,8),(7,7),(9,6),(11,5)
(13,4),(12,2),(14,1),(16,0),(17,2),(15,3),(14,5),(13,3),(15,2),(17,1),(19,0),(18,2),(16,3),(14,4),(12,5)
(10,6),(8,7),(6,8),(5,10),(4,12),(3,10),(2,12),(1,14),(0,16),(2,17),(3,15),(4,13),(5,11),(6,9),(8,8)
(6,7),(5,9),(4,11),(3,13),(2,15),(1,17),(0,19),(2,18),(3,16),(4,14),(5,12),(6,10),(7,8),(9,7),(10,5)
(12,4),(14,3),(16,2),(18,1),(20,0),(21,2),(19,3),(17,4),(15,5),(13,6),(11,7),(9,8),(7,9),(6,11),(8,10)
(10,9),(12,8),(11,6),(13,5),(15,4),(17,3),(19,2),(21,1),(23,0),(22,2),(20,3),(18,4),(16,5),(14,6),(12,7)
(10,8),(8,9),(7,11),(6,13),(5,15),(3,14),(2,16),(1,18),(0,20),(2,21),(3,19),(4,17),(6,16),(4,15),(5,13)
(7,12),(6,14),(5,16),(3,17),(2,19),(1,21),(0,23),(2,22),(3,20),(4,18),(6,17),(4,16),(5,14),(6,12),(7,10)
(9,11),(8,13),(7,15),(8,17),(6,18),(4,19),(2,20),(3,18),(5,17),(6,15),(7,13),(8,11),(9,9),(10,7),(12,6)
(11,8),(13,7),(15,6),(16,4),(18,3),(20,2),(22,1),(24,0),(25,2),(23,3),(21,4),(19,5),(17,6),(15,7),(13,8)
(11,9),(9,10),(8,12),(7,14),(9,13),(10,11),(12,10),(14,9),(16,8),(14,7),(16,6),(18,5),(20,4),(22,3),(24,2)
(26,1),(28,0),(29,2),(27,3),(25,4),(26,2),(27,0),(25,1),(23,2),(21,3),(19,4),(17,5),(18,7),(20,6),(22,5)
(24,4),(26,3),(28,2),(30,1),(32,0),(33,2),(31,3),(29,4),(30,2),(31,0),(29,1),(27,2),(25,3),(23,4),(21,5)
(19,6),(17,7),(15,8),(13,9),(11,10),(10,12),(9,14),(8,16),(7,18),(5,19),(4,21),(3,23),(1,22),(0,24),(2,25)
(3,27),(1,26),(0,28),(2,29),(3,31),(1,30),(0,32),(2,33),(3,35),(1,34),(0,36),(2,37),(3,39),(1,38),(0,40)
(2,41),(3,43),(1,42),(0,44),(2,45),(3,47),(1,46),(0,48),(2,49),(3,51),(1,50),(0,52),(2,53),(3,55),(1,54)
(0,56),(2,57),(3,59),(1,58),(0,60),(2,61),(3,63),(1,62),(0,64),(2,65),(3,67),(1,66),(0,68),(2,69),(3,71)
(1,70),(0,72),(2,73),(3,75),(1,74),(0,76),(2,77),(3,79),(1,78),(0,80),(2,81),(3,83),(1,82),(0,84),(2,85)
(3,87),(1,86),(0,88),(2,89),(3,91),(1,90),(0,92),(2,93),(3,95),(1,94),(0,96),(2,97),(3,99),(1,98),(0,100)
(2,101),(3,103),(1,102),(0,104),(2,105),(3,107),(1,106),(0,108),(2,109),(3,111),(1,110),(0,112),(2,113),(3,115),(1,114)
(0,116),(2,117),(3,119),(1,118),(0,120),(2,121),(3,123),(1,122),(0,124),(2,125),(3,127),(1,126),(0,128),(2,129),(3,131)
(1,130),(0,132),(2,133),(3,135),(1,134),(0,136),(2,137),(3,139),(1,138),(0,140),(2,141),(3,143),(1,142),(0,144),(2,145)
(3,147),(1,146),(0,148),(2,149),(3,151),(1,150),(0,152),(2,153),(3,155),(1,154),(0,156),(2,157),(3,159),(1,158),(0,160)
(2,161),(3,163),(1,162),(0,164),(2,165),(3,167),(1,166),(0,168),(2,169),(3,171),(1,170),(0,172),(2,173),(3,175),(1,174)
(0,176),(2,177),(3,179),(1,178),(0,180),(2,181),(3,183),(1,182),(0,184),(2,185),(3,187),(1,186),(0,188),(2,189),(3,191)
(1,190),(0,192),(2,193),(3,195),(1,194),(0,196),(2,197),(3,199),(1,198),(0,200),(2,201),(3,203),(1,202),(0,204),(2,205)
(3,207),(1,206),(0,208),(2,209),(3,211),(1,210),(0,212),(2,213),(3,215),(1,214),(0,216),(2,217),(3,219),(1,218),(0,220)
(2,221),(3,223),(1,222),(0,224),(2,225),(3,227),(1,226),(0,228),(2,229),(3,231),(1,230),(0,232),(2,233),(3,235),(1,234)
(0,236),(2,237),(3,239),(1,238),(0,240),(2,241),(3,243),(1,242),(0,244),(2,245),(3,247),(1,246),(0,248),(2,249),(3,251)
(1,250),(0,252),(2,253),(3,255),(1,254),(0,256),(2,257),(3,259),(1,258),(0,260),(2,261),(3,263),(1,262),(0,264),(2,265)
(3,267),(2,269),(0,268),(1,266),(2,264),(0,263),(2,262),(4,261),(2,260),(0,259),(1,261),(3,262),(4,264),(2,263),(1,265)
(0,267),(2,266),(3,264),(4,262),(3,260),(2,258),(4,257),(2,256),(0,255),(1,257),(2,259),(3,261),(4,263),(3,265),(2,267)
(1,269),(0,271),(2,270),(3,268),(4,266),(5,264),(6,262),(5,260),(4,258),(3,256),(2,254),(4,253),(2,252),(0,251),(1,253)
(2,255),(3,257),(4,259),(5,261),(6,263),(5,265),(3,266),(2,268),(1,270),(0,272),(2,273),(3,271),(4,269),(5,267),(4,265)
(5,263),(6,265),(7,263),(5,262),(4,260),(3,258),(5,259),(6,261),(7,259),(5,258),(4,256),(3,254),(5,255),(6,257),(7,255)
(5,256),(4,254),(3,252),(2,250),(4,249),(2,248),(0,247),(1,249),(2,251),(3,253),(4,255),(5,257),(6,259),(7,261),(8,263)
(6,264),(5,266),(4,268),(3,270),(2,272),(1,274),(0,276),(2,277),(3,275),(4,273),(2,274),(0,275),(1,273),(2,271),(3,269)
(4,267),(5,269),(4,271),(3,273),(2,275),(1,277),(0,279),(2,278),(3,276),(4,274),(3,272),(4,270),(5,272),(6,270),(5,268)
(6,266),(7,268),(8,266),(6,267),(7,265),(9,264),(8,262),(7,264),(9,265),(7,266),(6,268),(5,270),(4,272),(3,274),(2,276)
(1,278),(0,280),(2,281),(3,279),(4,277),(5,275),(6,273),(5,271),(6,269),(7,271),(8,269),(7,267),(8,265),(9,267),(10,265)
(8,264),(7,262),(6,260),(8,261),(9,263),(10,261),(8,260),(7,258),(6,256),(5,254),(4,252),(3,250),(5,251),(6,253),(7,251)
(5,252),(4,250),(3,248),(2,246),(4,245),(2,244),(0,243),(1,245),(2,247),(3,249),(4,251),(5,253),(6,255),(7,257),(8,259)
(6,258),(7,260),(9,261),(10,263),(11,265),(9,266),(8,268),(7,270),(6,272),(5,274),(4,276),(3,278),(2,280),(1,282),(0,284)
(2,285),(3,283),(4,281),(2,282),(0,283),(1,281),(2,279),(3,277),(4,275),(5,273),(6,271),(7,269),(8,267),(9,269),(10,267)
(12,266),(11,268),(10,266),(9,268),(8,270),(7,272),(6,274),(5,276),(4,278),(3,280),(5,279),(6,277),(7,275),(8,273),(9,271)
(10,269),(11,267),(13,268),(11,269),(9,270),(8,272),(7,274),(6,276),(5,278),(4,280),(3,282),(2,284),(1,286),(0,288),(2,289)
(3,287),(4,285),(2,286),(0,287),(1,285),(2,283),(3,281),(4,279),(5,277),(6,275),(7,273),(8,271),(10,270),(9,272),(8,274)
(7,276),(6,278),(5,280),(4,282),(3,284),(5,283),(6,281),(7,279),(8,277),(9,275),(10,273),(11,271),(12,269),(10,268),(12,267)
(13,269),(11,270),(10,272),(9,274),(8,276),(7,278),(6,280),(5,282),(4,284),(3,286),(2,288),(1,290),(0,292),(2,293),(3,291)
(4,289),(2,290),(0,291),(1,289),(2,287),(3,285),(4,283),(5,281),(6,279),(7,277),(8,275),(9,273),(10,271),(12,270),(11,272)
(10,274),(9,276),(8,278),(7,280),(6,282),(5,284),(4,286),(3,288),(5,287),(6,285),(7,283),(8,281),(9,279),(10,277),(11,275)
(12,273),(13,271),(14,269),(12,268),(11,266),(10,264),(9,262),(11,263),(12,265),(13,267),(15,268),(14,266),(13,264),(12,262),(11,264)
(10,262),(9,260),(8,258),(7,256),(6,254),(7,252),(6,250),(5,248),(4,246),(3,244),(2,242),(4,241),(2,240),(0,239),(1,241)
(2,243),(3,245),(4,247),(5,249),(6,251),(7,253),(8,255),(9,257),(10,259),(11,261),(12,263),(13,265),(14,267),(15,269),(13,270)
(12,272),(11,274),(10,276),(9,278),(8,280),(7,282),(6,284),(5,286),(4,288),(3,290),(2,292),(1,294),(0,296),(2,297),(3,295)
(4,293),(2,294),(0,295),(1,293),(2,291),(3,289),(4,287),(5,285),(6,283),(7,281),(8,279),(9,277),(10,275),(11,273),(12,271)
(14,270),(13,272),(12,274),(11,276),(10,278),(9,280),(8,282),(7,284),(6,286),(5,288),(4,290),(3,292),(5,291),(6,289),(7,287)
(8,285),(9,283),(10,281),(11,279),(12,277),(13,275),(14,273),(15,271),(16,269),(14,268),(13,266),(12,264),(11,262),(10,260),(9,258)
(8,256),(7,254),(6,252),(5,250),(4,248),(3,246),(5,247),(6,249),(8,250),(7,248),(6,246),(5,244),(4,242),(3,240),(2,238)
(4,237),(2,236),(0,235),(1,237),(2,239),(3,241),(4,243),(5,245),(6,247),(7,249),(8,251),(9,253),(10,255),(8,254),(9,256)
(11,257),(12,259),(10,258),(8,257),(9,259),(11,260),(13,261),(14,263),(15,265),(16,267),(17,269),(15,270),(14,272),(13,274),(12,276)
(11,278),(10,280),(9,282),(8,284),(7,286),(6,288),(5,290),(4,292),(3,294),(2,296),(1,298),(0,300),(2,301),(3,299),(4,297)
(2,298),(0,299),(1,297),(2,295),(3,293),(4,291),(5,289),(6,287),(7,285),(8,283),(9,281),(10,279),(11,277),(12,275),(13,273)
(14,271),(15,273),(16,271),(18,270),(17,272),(16,270),(15,272),(14,274),(13,276),(12,278),(11,280),(10,282),(9,284),(8,286),(7,288)
(6,290),(5,292),(4,294),(3,296),(5,295),(6,293),(7,291),(8,289),(9,287),(10,285),(11,283),(12,281),(13,279),(14,277),(15,275)
(16,273),(17,271),(19,272),(17,273),(15,274),(14,276),(13,278),(12,280),(11,282),(10,284),(9,286),(8,288),(7,290),(6,292),(5,294)
(4,296),(3,298),(2,300),(1,302),(0,304),(2,305),(3,303),(4,301),(2,302),(0,303),(1,301),(2,299),(3,297),(4,295),(5,293)
(6,291),(7,289),(8,287),(9,285),(10,283),(11,281),(12,279),(13,277),(14,275),(16,274),(15,276),(14,278),(13,280),(12,282),(11,284)
