(498,71),(499,73),(498,75),(499,77),(498,79),(499,81),(498,83),(499,85),(498,87),(499,89),(498,91),(499,93),(498,95),(499,97),(498,99)
(499,101),(498,103),(499,105),(498,107),(499,109),(498,111),(499,113),(498,115),(499,117),(498,119),(499,121),(498,123),(499,125),(498,127),(499,129)
(498,131),(499,133),(498,135),(499,137),(498,139),(499,141),(498,143),(499,145),(498,147),(499,149),(498,151),(499,153),(498,155),(499,157),(498,159)
(499,161),(498,163),(499,165),(498,167),(499,169),(498,171),(499,173),(498,175),(499,177),(498,179),(499,181),(498,183),(499,185),(498,187),(499,189)
(498,191),(499,193),(498,195),(499,197),(498,199),(499,201),(498,203),(499,205),(498,207),(499,209),(498,211),(499,213),(498,215),(499,217),(498,219)
(499,221),(498,223),(499,225),(498,227),(499,229),(498,231),(499,233),(498,235),(499,237),(498,239),(499,241),(498,243),(499,245),(498,247),(499,249)
(498,251),(499,253),(498,255),(499,257),(498,259),(499,261),(498,263),(499,265),(498,267),(499,269),(498,271),(499,273),(498,275),(499,277),(498,279)
(499,281),(498,283),(499,285),(498,287),(499,289),(498,291),(499,293),(498,295),(499,297),(498,299),(499,301),(498,303),(499,305),(498,307),(499,309)
(498,311),(499,313),(498,315),(499,317),(498,319),(499,321),(498,323),(499,325),(498,327),(499,329),(498,331),(499,333),(498,335),(499,337),(498,339)
(499,341),(498,343),(499,345),(498,347),(499,349),(498,351),(499,353),(498,355),(499,357),(498,359),(499,361),(498,363),(499,365),(498,367),(499,369)
(498,371),(499,373),(498,375),(499,377),(498,379),(499,381),(498,383),(499,385),(498,387),(499,389),(498,391),(499,393),(498,395),(499,397),(498,399)
(499,401),(498,403),(499,405),(498,407),(499,409),(498,411),(499,413),(498,415),(499,417),(498,419),(499,421),(498,423),(499,425),(498,427),(499,429)
(498,431),(499,433),(498,435),(499,437),(498,439),(499,441),(498,443),(499,445),(498,447),(499,449),(498,451),(499,453),(498,455),(499,457),(498,459)
(499,461),(498,463),(499,465),(498,467),(499,469),(498,471),(499,473),(498,475),(499,477),(498,479),(499,481),(498,483),(499,485),(498,487),(499,489)
(498,491),(499,493),(498,495),(499,497),(498,499),(496,498),(494,499),(492,498),(490,499),(488,498),(486,499),(484,498),(482,499),(480,498),(478,499)
(476,498),(474,499),(472,498),(470,499),(468,498),(466,499),(464,498),(462,499),(460,498),(458,499),(456,498),(454,499),(452,498),(450,499),(448,498)
(446,499),(444,498),(442,499),(440,498),(438,499),(436,498),(434,499),(432,498),(430,499),(428,498),(426,499),(424,498),(422,499),(420,498),(418,499)
(416,498),(414,499),(412,498),(410,499),(408,498),(406,499),(404,498),(402,499),(400,498),(398,499),(396,498),(394,499),(392,498),(390,499),(388,498)
(386,499),(384,498),(382,499),(380,498),(378,499),(376,498),(374,499),(372,498),(370,499),(368,498),(366,499),(364,498),(362,499),(360,498),(358,499)
(356,498),(354,499),(352,498),(350,499),(348,498),(346,499),(344,498),(342,499),(340,498),(338,499),(336,498),(334,499),(332,498),(330,499),(328,498)
(326,499),(324,498),(322,499),(320,498),(318,499),(316,498),(314,499),(312,498),(310,499),(308,498),(306,499),(304,498),(302,499),(300,498),(298,499)
(296,498),(294,499),(292,498),(290,499),(288,498),(286,499),(284,498),(282,499),(280,498),(278,499),(276,498),(274,499),(272,498),(270,499),(268,498)
(266,499),(264,498),(262,499),(260,498),(258,499),(256,498),(254,499),(252,498),(250,499),(248,498),(246,499),(244,498),(242,499),(240,498),(238,499)
(236,498),(234,499),(232,498),(230,499),(228,498),(226,499),(224,498),(222,499),(220,498),(218,499),(216,498),(214,499),(212,498),(210,499),(208,498)
(206,499),(204,498),(202,499),(200,498),(198,499),(196,498),(194,499),(192,498),(190,499),(188,498),(186,499),(184,498),(182,499),(180,498),(178,499)
(176,498),(174,499),(172,498),(170,499),(168,498),(166,499),(164,498),(162,499),(160,498),(158,499),(156,498),(154,499),(152,498),(150,499),(148,498)
(146,499),(144,498),(142,499),(140,498),(138,499),(136,498),(134,499),(132,498),(130,499),(128,498),(126,499),(124,498),(122,499),(120,498),(118,499)
(116,498),(114,499),(112,498),(110,499),(108,498),(106,499),(104,498),(102,499),(100,498),(98,499),(96,498),(94,499),(92,498),(90,499),(88,498)
(86,499),(84,498),(82,499),(80,498),(78,499),(76,498),(74,499),(72,498),(70,499),(68,498),(66,499),(64,498),(62,499),(60,498),(58,499)
(56,498),(54,499),(52,498),(50,499),(48,498),(46,499),(44,498),(42,499),(40,498),(38,499),(36,498),(34,499),(32,498),(30,499),(28,498)
(26,499),(24,498),(22,499),(20,498),(18,499),(16,498),(14,499),(12,498),(10,499),(8,498),(6,499),(4,498),(2,499),(0,498),(1,496)
(0,494),(1,492),(0,490),(1,488),(0,486),(1,484),(0,482),(1,480),(0,478),(1,476),(0,474),(1,472),(0,470),(1,468),(0,466)
(1,464),(0,462),(1,460),(0,458),(1,456),(0,454),(1,452),(0,450),(1,448),(0,446),(1,444),(0,442),(1,440),(0,438),(1,436)
(0,434),(1,432),(0,430),(1,428),(0,426),(1,424),(0,422),(1,420),(0,418),(1,416),(0,414),(1,412),(0,410),(1,408),(0,406)
(1,404),(0,402),(1,400),(0,398),(1,396),(0,394),(1,392),(0,390),(1,388),(0,386),(1,384),(0,382),(1,380),(0,378),(1,376)
(0,374),(1,372),(0,370),(1,368),(0,366),(1,364),(0,362),(1,360),(0,358),(1,356),(0,354),(1,352),(0,350),(1,348),(0,346)
(1,344),(0,342),(1,340),(0,338),(1,336),(0,334),(1,332),(0,330),(1,328),(0,326),(1,324),(0,322),(1,320),(0,318),(1,316)
(0,314),(1,312),(0,310),(1,308),(0,306),(1,304),(0,302),(1,300),(0,298),(1,296),(0,294),(1,292),(0,290),(1,288),(0,286)
(1,284),(0,282),(1,280),(0,278),(1,276),(0,274),(1,272),(0,270),(1,268),(0,266),(1,264),(0,262),(1,260),(0,258),(1,256)
(0,254),(1,252),(0,250),(1,248),(0,246),(1,244),(0,242),(1,240),(0,238),(1,236),(0,234),(1,232),(0,230),(1,228),(0,226)
(1,224),(0,222),(1,220),(0,218),(1,216),(0,214),(1,212),(0,210),(1,208),(0,206),(1,204),(0,202),(1,200),(0,198),(1,196)
(0,194),(1,192),(0,190),(1,188),(0,186),(1,184),(0,182),(1,180),(0,178),(1,176),(0,174),(1,172),(0,170),(1,168),(0,166)
(1,164),(0,162),(1,160),(0,158),(1,156),(0,154),(1,152),(0,150),(1,148),(0,146),(1,144),(0,142),(1,140),(0,138),(1,136)
(0,134),(1,132),(0,130),(1,128),(0,126),(1,124),(0,122),(1,120),(0,118),(1,116),(0,114),(1,112),(0,110),(1,108),(0,106)
(1,104),(0,102),(1,100),(0,98),(1,96),(0,94),(1,92),(0,90),(1,88),(0,86),(1,84),(0,82),(1,80),(0,78),(1,76)
(0,74),(1,72),(0,70),(1,68),(0,66),(1,64),(0,62),(1,60),(0,58),(1,56),(0,54),(1,52),(0,50),(1,48),(0,46)
(1,44),(0,42),(1,40),(0,38),(1,36),(0,34),(1,32),(0,30),(1,28),(0,26),(1,24),(0,22),(1,20),(0,18),(1,16)
(0,14),(1,12),(0,10),(1,8),(0,6),(1,4),(2,2),(0,3),(1,1),(3,0),(5,1),(7,0),(9,1),(11,0),(13,1)
(15,0),(17,1),(19,0),(21,1),(23,0),(25,1),(27,0),(29,1),(31,0),(33,1),(35,0),(37,1),(39,0),(41,1),(43,0)
(45,1),(47,0),(49,1),(51,0),(53,1),(55,0),(57,1),(59,0),(61,1),(63,0),(65,1),(67,0),(69,1),(71,0),(73,1)
(75,0),(77,1),(79,0),(81,1),(83,0),(85,1),(87,0),(89,1),(91,0),(93,1),(95,0),(97,1),(99,0),(101,1),(103,0)
(105,1),(107,0),(109,1),(111,0),(113,1),(115,0),(117,1),(119,0),(121,1),(123,0),(125,1),(127,0),(129,1),(131,0),(133,1)
(135,0),(137,1),(139,0),(141,1),(143,0),(145,1),(147,0),(149,1),(151,0),(153,1),(155,0),(157,1),(159,0),(161,1),(163,0)
(165,1),(167,0),(169,1),(171,0),(173,1),(175,0),(177,1),(179,0),(181,1),(183,0),(185,1),(187,0),(189,1),(191,0),(193,1)
(195,0),(197,1),(199,0),(201,1),(203,0),(205,1),(207,0),(209,1),(211,0),(213,1),(215,0),(217,1),(219,0),(221,1),(223,0)
(225,1),(227,0),(229,1),(231,0),(233,1),(235,0),(237,1),(239,0),(241,1),(243,0),(245,1),(247,0),(249,1),(251,0),(253,1)
(255,0),(257,1),(259,0),(261,1),(263,0),(265,1),(267,0),(269,1),(271,0),(273,1),(275,0),(277,1),(279,0),(281,1),(283,0)
(285,1),(287,0),(289,1),(291,0),(293,1),(295,0),(297,1),(299,0),(301,1),(303,0),(305,1),(307,0),(309,1),(311,0),(313,1)
(315,0),(317,1),(319,0),(321,1),(323,0),(325,1),(327,0),(329,1),(331,0),(333,1),(335,0),(337,1),(339,0),(341,1),(343,0)
(345,1),(347,0),(349,1),(351,0),(353,1),(355,0),(357,1),(359,0),(361,1),(363,0),(365,1),(367,0),(369,1),(371,0),(373,1)
(375,0),(377,1),(379,0),(381,1),(383,0),(385,1),(387,0),(389,1),(391,0),(393,1),(395,0),(397,1),(399,0),(401,1),(403,0)
(405,1),(407,0),(409,1),(411,0),(413,1),(415,0),(417,1),(419,0),(421,1),(423,0),(425,1),(427,0),(429,1),(431,0),(433,1)
(435,0),(437,1),(439,0),(441,1),(443,0),(445,1),(447,0),(449,1),(451,0),(453,1),(455,0),(457,1),(459,0),(461,1),(463,0)
(465,1),(467,0),(469,1),(471,0),(473,1),(475,0),(477,1),(479,0),(481,1),(483,0),(485,1),(487,0),(489,1),(491,0),(493,1)
(495,0),(497,1),(499,0),(498,2),(499,4),(498,6),(499,8),(498,10),(499,12),(498,14),(499,16),(498,18),(499,20),(498,22),(499,24)
(498,26),(499,28),(498,30),(499,32),(498,34),(499,36),(498,38),(499,40),(498,42),(499,44),(498,46),(499,48),(498,50),(499,52),(498,54)
(499,56),(498,58),(499,60),(498,62),(499,64),(498,66),(499,68),(498,70),(499,72),(498,74),(499,76),(498,78),(499,80),(498,82),(499,84)
(498,86),(499,88),(498,90),(499,92),(498,94),(499,96),(498,98),(499,100),(498,102),(499,104),(498,106),(499,108),(498,110),(499,112),(498,114)
(499,116),(498,118),(499,120),(498,122),(499,124),(498,126),(499,128),(498,130),(499,132),(498,134),(499,136),(498,138),(499,140),(498,142),(499,144)
(498,146),(499,148),(498,150),(499,152),(498,154),(499,156),(498,158),(499,160),(498,162),(499,164),(498,166),(499,168),(498,170),(499,172),(498,174)
(499,176),(498,178),(499,180),(498,182),(499,184),(498,186),(499,188),(498,190),(499,192),(498,194),(499,196),(498,198),(499,200),(498,202),(499,204)
(498,206),(499,208),(498,210),(499,212),(498,214),(499,216),(498,218),(499,220),(498,222),(499,224),(498,226),(499,228),(498,230),(499,232),(498,234)
(499,236),(498,238),(499,240),(498,242),(499,244),(498,246),(499,248),(498,250),(499,252),(498,254),(499,256),(498,258),(499,260),(498,262),(499,264)
(498,266),(499,268),(498,270),(499,272),(498,274),(499,276),(498,278),(499,280),(498,282),(499,284),(498,286),(499,288),(498,290),(499,292),(498,294)
(499,296),(498,298),(499,300),(498,302),(499,304),(498,306),(499,308),(498,310),(499,312),(498,314),(499,316),(498,318),(499,320),(498,322),(499,324)
(498,326),(499,328),(498,330),(499,332),(498,334),(499,336),(498,338),(499,340),(498,342),(499,344),(498,346),(499,348),(498,350),(499,352),(498,354)
(499,356),(498,358),(499,360),(498,362),(499,364),(498,366),(499,368),(498,370),(499,372),(498,374),(499,376),(498,378),(499,380),(498,382),(499,384)
(498,386),(499,388),(498,390),(499,392),(498,394),(499,396),(498,398),(499,400),(498,402),(499,404),(498,406),(499,408),(498,410),(499,412),(498,414)
(499,416),(498,418),(499,420),(498,422),(499,424),(498,426),(499,428),(498,430),(499,432),(498,434),(499,436),(498,438),(499,440),(498,442),(499,444)
(498,446),(499,448),(498,450),(499,452),(498,454),(499,456),(498,458),(499,460),(498,462),(499,464),(498,466),(499,468),(498,470),(499,472),(498,474)
(499,476),(498,478),(499,480),(498,482),(499,484),(498,486),(499,488),(498,490),(499,492),(498,494),(499,496),(498,498),(496,499),(497,497),(499,498)
(497,499),(498,497),(499,499),(497,498),(495,499),(496,497),(498,496),(499,494),(497,495),(498,493),(499,495),(497,496),(495,497),(493,498),(491,499)
(489,498),(487,499),(485,498),(483,499),(481,498),(479,499),(477,498),(475,499),(473,498),(471,499),(469,498),(467,499),(465,498),(463,499),(461,498)
(459,499),(457,498),(455,499),(453,498),(451,499),(449,498),(447,499),(445,498),(443,499),(441,498),(439,499),(437,498),(435,499),(433,498),(431,499)
(429,498),(427,499),(425,498),(423,499),(421,498),(419,499),(417,498),(415,499),(413,498),(411,499),(409,498),(407,499),(405,498),(403,499),(401,498)
(399,499),(397,498),(395,499),(393,498),(391,499),(389,498),(387,499),(385,498),(383,499),(381,498),(379,499),(377,498),(375,499),(373,498),(371,499)
(369,498),(367,499),(365,498),(363,499),(361,498),(359,499),(357,498),(355,499),(353,498),(351,499),(349,498),(347,499),(345,498),(343,499),(341,498)
(339,499),(337,498),(335,499),(333,498),(331,499),(329,498),(327,499),(325,498),(323,499),(321,498),(319,499),(317,498),(315,499),(313,498),(311,499)
(309,498),(307,499),(305,498),(303,499),(301,498),(299,499),(297,498),(295,499),(293,498),(291,499),(289,498),(287,499),(285,498),(283,499),(281,498)
(279,499),(277,498),(275,499),(273,498),(271,499),(269,498),(267,499),(265,498),(263,499),(261,498),(259,499),(257,498),(255,499),(253,498),(251,499)
(249,498),(247,499),(245,498),(243,499),(241,498),(239,499),(237,498),(235,499),(233,498),(231,499),(229,498),(227,499),(225,498),(223,499),(221,498)
(219,499),(217,498),(215,499),(213,498),(211,499),(209,498),(207,499),(205,498),(203,499),(201,498),(199,499),(197,498),(195,499),(193,498),(191,499)
(189,498),(187,499),(185,498),(183,499),(181,498),(179,499),(177,498),(175,499),(173,498),(171,499),(169,498),(167,499),(165,498),(163,499),(161,498)
(159,499),(157,498),(155,499),(153,498),(151,499),(149,498),(147,499),(145,498),(143,499),(141,498),(139,499),(137,498),(135,499),(133,498),(131,499)
(129,498),(127,499),(125,498),(123,499),(121,498),(119,499),(117,498),(115,499),(113,498),(111,499),(109,498),(107,499),(105,498),(103,499),(101,498)
(99,499),(97,498),(95,499),(93,498),(91,499),(89,498),(87,499),(85,498),(83,499),(81,498),(79,499),(77,498),(75,499),(73,498),(71,499)
(69,498),(67,499),(65,498),(63,499),(61,498),(59,499),(57,498),(55,499),(53,498),(51,499),(49,498),(47,499),(45,498),(43,499),(41,498)
(39,499),(37,498),(35,499),(33,498),(31,499),(29,498),(27,499),(25,498),(23,499),(21,498),(19,499),(17,498),(15,499),(13,498),(11,499)
(9,498),(7,499),(5,498),(3,499),(1,498),(0,496),(2,497),(1,499),(0,497),(2,498),(0,499),(1,497),(0,495),(2,496),(3,498)
(5,499),(4,497),(6,498),(4,499),(3,497),(2,495),(1,493),(0,491),(1,489),(0,487),(1,485),(0,483),(1,481),(0,479),(1,477)
(0,475),(1,473),(0,471),(1,469),(0,467),(1,465),(0,463),(1,461),(0,459),(1,457),(0,455),(1,453),(0,451),(1,449),(0,447)
(1,445),(0,443),(1,441),(0,439),(1,437),(0,435),(1,433),(0,431),(1,429),(0,427),(1,425),(0,423),(1,421),(0,419),(1,417)
(0,415),(1,413),(0,411),(1,409),(0,407),(1,405),(0,403),(1,401),(0,399),(1,397),(0,395),(1,393),(0,391),(1,389),(0,387)
(1,385),(0,383),(1,381),(0,379),(1,377),(0,375),(1,373),(0,371),(1,369),(0,367),(1,365),(0,363),(1,361),(0,359),(1,357)
(0,355),(1,353),(0,351),(1,349),(0,347),(1,345),(0,343),(1,341),(0,339),(1,337),(0,335),(1,333),(0,331),(1,329),(0,327)
(1,325),(0,323),(1,321),(0,319),(1,317),(0,315),(1,313),(0,311),(1,309),(0,307),(1,305),(0,303),(1,301),(0,299),(1,297)
(0,295),(1,293),(0,291),(1,289),(0,287),(1,285),(0,283),(1,281),(0,279),(1,277),(0,275),(1,273),(0,271),(1,269),(0,267)
(1,265),(0,263),(1,261),(0,259),(1,257),(0,255),(1,253),(0,251),(1,249),(0,247),(1,245),(0,243),(1,241),(0,239),(1,237)
(0,235),(1,233),(0,231),(1,229),(0,227),(1,225),(0,223),(1,221),(0,219),(1,217),(0,215),(1,213),(0,211),(1,209),(0,207)
(1,205),(0,203),(1,201),(0,199),(1,197),(0,195),(1,193),(0,191),(1,189),(0,187),(1,185),(0,183),(1,181),(0,179),(1,177)
(0,175),(1,173),(0,171),(1,169),(0,167),(1,165),(0,163),(1,161),(0,159),(1,157),(0,155),(1,153),(0,151),(1,149),(0,147)
(1,145),(0,143),(1,141),(0,139),(1,137),(0,135),(1,133),(0,131),(1,129),(0,127),(1,125),(0,123),(1,121),(0,119),(1,117)
(0,115),(1,113),(0,111),(1,109),(0,107),(1,105),(0,103),(1,101),(0,99),(1,97),(0,95),(1,93),(0,91),(1,89),(0,87)
(1,85),(0,83),(1,81),(0,79),(1,77),(0,75),(1,73),(0,71),(1,69),(0,67),(1,65),(0,63),(1,61),(0,59),(1,57)
(0,55),(1,53),(0,51),(1,49),(0,47),(1,45),(0,43),(1,41),(0,39),(1,37),(0,35),(1,33),(0,31),(1,29),(0,27)
(1,25),(0,23),(1,21),(0,19),(1,17),(0,15),(1,13),(0,11),(2,10),(3,12),(5,13),(4,11),(2,12),(1,10),(0,8)
(2,9),(3,11),(2,13),(0,12),(1,14),(0,16),(2,15),(3,13),(2,11),(1,9),(0,7),(1,5),(2,3),(0,4),(1,6)
(2,4),(3,2),(4,0),(6,1),(4,2),(3,4),(2,6),(3,8),(4,10),(5,12),(4,14),(3,16),(1,15),(0,17),(2,18)
(4,17),(2,16),(3,14),(4,12),(3,10),(2,8),(3,6),(4,4),(2,5),(3,3),(4,1),(6,0),(5,2),(7,3),(8,1)
(10,0),(9,2),(8,0),(7,2),(5,3),(4,5),(3,7),(4,9),(5,7),(6,5),(4,6),(2,7),(3,9),(5,8),(6,10)
(7,8),(5,9),(4,7),(3,5),(4,3),(6,2),(5,4),(6,6),(7,4),(5,5),(6,3),(8,2),(10,1),(12,0),(11,2)
(9,3),(8,5),(6,4),(8,3),(10,2),(12,1),(14,0),(13,2),(11,3),(9,4),(7,5),(5,6),(4,8),(6,7),(8,6)
(10,5),(8,4),(10,3),(12,2),(14,1),(16,0),(15,2),(13,3),(11,4),(9,5),(7,6),(6,8),(5,10),(7,9),(8,7)
(10,6),(12,5),(10,4),(12,3),(14,2),(16,1),(18,0),(17,2),(15,3),(13,4),(11,5),(9,6),(7,7),(6,9),(5,11)
(4,13),(3,15),(2,17),(1,19),(0,21),(2,22),(3,20),(4,18),(2,19),(0,20),(1,18),(3,17),(5,16),(6,14),(7,12)
(8,10),(6,11),(7,13),(5,14),(6,12),(7,10),(8,8),(10,7),(12,6),(14,5),(12,4),(14,3),(16,2),(18,1),(20,0)
(19,2),(17,3),(15,4),(13,5),(11,6),(9,7),(8,9),(7,11),(6,13),(5,15),(7,14),(8,12),(9,10),(10,8),(12,7)
(14,6),(16,5),(14,4),(16,3),(18,2),(20,1),(22,0),(21,2),(19,3),(17,4),(15,5),(13,6),(11,7),(9,8),(11,9)
(13,8),(15,7),(17,6),(16,4),(18,3),(20,2),(22,1),(24,0),(23,2),(21,3),(19,4),(17,5),(15,6),(13,7),(11,8)
(9,9),(8,11),(10,10),(9,12),(8,14),(6,15),(4,16),(3,18),(2,20),(1,22),(0,24),(2,23),(3,21),(4,19),(5,17)
(7,16),(6,18),(5,20),(3,19),(2,21),(1,23),(0,25),(2,26),(3,24),(4,22),(6,21),(4,20),(5,18),(7,19),(6,17)
(7,15),(8,13),(9,11),(10,9),(12,8),(14,7),(16,6),(18,5),(20,4),(22,3),(24,2),(26,1),(28,0),(27,2),(26,0)
(24,1),(22,2),(20,3),(18,4),(20,5),(18,6),(16,7),(14,8),(12,9),(11,11),(13,10),(15,9),(17,8),(19,7),(21,6)
(19,5),(21,4),(23,3),(25,2),(24,4),(22,5),(20,6),(18,7),(16,8),(14,9),(12,10),(10,11),(9,13),(8,15),(7,17)
(6,19),(5,21),(3,22),(2,24),(1,26),(0,28),(2,27),(3,25),(4,23),(6,22),(4,21),(5,19),(7,20),(8,18),(9,16)
(10,14),(11,12),(13,11),(11,10),(13,9),(15,8),(17,7),(19,6),(21,5),(23,4),(25,3),(24,5),(22,4),(24,3),(26,2)
(28,1),(30,0),(29,2),(27,3),(25,4),(23,5),(22,7),(20,8),(18,9),(16,10),(14,11),(12,12),(10,13),(9,15),(11,14)
(10,12),(9,14),(8,16),(7,18),(6,20),(8,19),(9,17),(10,15),(11,13),(12,11),(14,10),(16,9),(18,8),(20,7),(22,6)
(21,8),(19,9),(17,10),(15,11),(13,12),(12,14),(11,16),(13,15),(12,13),(11,15),(10,17),(9,19),(8,21),(7,23),(5,22)
(3,23),(5,24),(4,26),(2,25),(1,27),(0,29),(2,30),(3,28),(5,27),(3,26),(4,24),(6,25),(5,23),(4,25),(3,27)
(2,29),(1,31),(0,33),(2,34),(3,32),(4,30),(2,31),(0,32),(1,30),(2,28),(4,29),(3,31),(2,33),(1,35),(0,37)
(2,38),(3,36),(4,34),(2,35),(0,36),(1,34),(2,32),(3,30),(4,28),(5,26),(6,24),(7,22),(8,20),(9,18),(10,16)
(12,17),(11,19),(9,20),(7,21),(6,23),(5,25),(4,27),(3,29),(5,28),(6,26),(7,24),(8,22),(10,21),(9,23),(8,25)
(7,27),(6,29),(5,31),(4,33),(3,35),(2,37),(1,39),(0,41),(2,42),(3,40),(4,38),(2,39),(0,40),(1,38),(2,36)
(3,34),(4,32),(5,30),(6,28),(7,26),(8,24),(9,22),(10,20),(11,18),(12,16),(13,14),(14,12),(15,10),(17,9),(19,8)
(21,7),(23,6),(25,5),(26,3),(28,2),(30,1),(32,0),(31,2),(29,3),(27,4),(26,6),(24,7),(22,8),(20,9),(18,10)
(16,11),(15,13),(17,12),(19,11),(21,10),(23,9),(25,8),(24,6),(26,5),(28,4),(30,3),(32,2),(34,1),(36,0),(35,2)
(34,0),(32,1),(30,2),(28,3),(26,4),(28,5),(30,4),(32,3),(34,2),(36,1),(38,0),(37,2),(35,3),(33,2),(31,3)
(29,4),(27,5),(25,6),(23,7),(22,9),(20,10),(18,11),(16,12),(14,13),(16,14),(15,12),(13,13),(14,15),(13,17),(12,15)
(11,17),(10,19),(9,21),(8,23),(7,25),(6,27),(5,29),(4,31),(3,33),(5,32),(6,30),(7,28),(8,26),(9,24),(10,22)
(11,20),(12,18),(13,16),(14,14),(15,16),(14,18),(12,19),(11,21),(10,23),(9,25),(8,27),(7,29),(6,31),(5,33),(4,35)
(3,37),(5,36),(6,34),(7,32),(8,30),(9,28),(10,26),(11,24),(12,22),(13,20),(15,19),(13,18),(14,16),(15,14),(17,13)
(16,15),(15,17),(14,19),(12,20),(11,22),(10,24),(9,26),(8,28),(7,30),(6,32),(5,34),(4,36),(3,38),(2,40),(1,42)
(0,44),(2,43),(3,41),(4,39),(5,37),(6,35),(7,33),(8,31),(9,29),(10,27),(11,25),(12,23),(13,21),(15,20),(13,19)
(14,17),(15,15),(16,13),(17,11),(19,10),(21,9),(23,8),(25,7),(27,6),(29,5),(31,4),(33,3),(32,5),(30,6),(28,7)
(26,8),(24,9),(22,10),(20,11),(18,12),(17,14),(19,13),(21,12),(23,11),(25,10),(24,8),(26,7),(28,6),(30,5),(32,4)
(34,3),(36,2),(38,1),(40,0),(39,2),(37,3),(35,4),(33,5),(31,6),(29,7),(27,8),(25,9),(23,10),(21,11),(19,12)
(18,14),(20,13),(22,12),(24,11),(26,10),(28,9),(27,7),(29,6),(31,5),(33,4),(32,6),(30,7),(28,8),(26,9),(24,10)
(22,11),(20,12),(18,13),(17,15),(16,17),(18,16),(19,14),(21,13),(23,12),(25,11),(27,10),(29,9),(31,8),(33,7),(34,5)
(36,4),(38,3),(40,2),(42,1),(44,0),(43,2),(42,0),(40,1),(38,2),(36,3),(34,4),(35,6),(37,5),(39,4),(41,3)
(40,5),(39,3),(41,2),(40,4),(38,5),(36,6),(37,4),(35,5),(33,6),(31,7),(29,8),(27,9),(26,11),(24,12),(22,13)
(20,14),(18,15),(16,16),(15,18),(17,17),(19,16),(21,15),(23,14),(25,13),(27,12),(28,10),(30,9),(32,8),(34,7),(33,9)
(32,7),(30,8),(31,10),(29,11),(28,13),(27,11),(25,12),(23,13),(21,14),(19,15),(17,16),(16,18),(18,17),(20,16),(22,15)
