(181,499),(183,498),(185,499),(187,498),(189,499),(191,498),(193,499),(195,498),(197,499),(199,498),(201,499),(203,498),(205,499),(207,498),(209,499)
(211,498),(213,499),(215,498),(217,499),(219,498),(221,499),(223,498),(225,499),(227,498),(229,499),(231,498),(233,499),(235,498),(237,499),(239,498)
(241,499),(243,498),(245,499),(247,498),(249,499),(251,498),(253,499),(255,498),(257,499),(259,498),(261,499),(263,498),(265,499),(267,498),(269,499)
(271,498),(273,499),(275,498),(277,499),(279,498),(281,499),(283,498),(285,499),(287,498),(289,499),(291,498),(293,499),(295,498),(297,499),(299,498)
(301,499),(303,498),(305,499),(307,498),(309,499),(311,498),(313,499),(315,498),(317,499),(319,498),(321,499),(323,498),(325,499),(327,498),(329,499)
(331,498),(333,499),(335,498),(337,499),(339,498),(341,499),(343,498),(345,499),(347,498),(349,499),(351,498),(353,499),(355,498),(357,499),(359,498)
(361,499),(363,498),(365,499),(367,498),(369,499),(371,498),(373,499),(375,498),(377,499),(379,498),(381,499),(383,498),(385,499),(387,498),(389,499)
(391,498),(393,499),(395,498),(397,499),(399,498),(401,499),(403,498),(405,499),(407,498),(409,499),(411,498),(413,499),(415,498),(417,499),(419,498)
(421,499),(423,498),(425,499),(427,498),(429,499),(431,498),(433,499),(435,498),(437,499),(439,498),(441,499),(443,498),(445,499),(447,498),(449,499)
(451,498),(453,499),(455,498),(457,499),(459,498),(461,499),(463,498),(465,499),(467,498),(469,499),(471,498),(473,499),(475,498),(477,499),(479,498)
(481,499),(483,498),(485,499),(487,498),(489,499),(491,498),(493,499),(495,498),(497,499),(499,498),(498,496),(499,494),(498,492),(499,490),(498,488)
(499,486),(498,484),(499,482),(498,480),(499,478),(498,476),(499,474),(498,472),(499,470),(498,468),(499,466),(498,464),(499,462),(498,460),(499,458)
(498,456),(499,454),(498,452),(499,450),(498,448),(499,446),(498,444),(499,442),(498,440),(499,438),(498,436),(499,434),(498,432),(499,430),(498,428)
(499,426),(498,424),(499,422),(498,420),(499,418),(498,416),(499,414),(498,412),(499,410),(498,408),(499,406),(498,404),(499,402),(498,400),(499,398)
(498,396),(499,394),(498,392),(499,390),(498,388),(499,386),(498,384),(499,382),(498,380),(499,378),(498,376),(499,374),(498,372),(499,370),(498,368)
(499,366),(498,364),(499,362),(498,360),(499,358),(498,356),(499,354),(498,352),(499,350),(498,348),(499,346),(498,344),(499,342),(498,340),(499,338)
(498,336),(499,334),(498,332),(499,330),(498,328),(499,326),(498,324),(499,322),(498,320),(499,318),(498,316),(499,314),(498,312),(499,310),(498,308)
(499,306),(498,304),(499,302),(498,300),(499,298),(498,296),(499,294),(498,292),(499,290),(498,288),(499,286),(498,284),(499,282),(498,280),(499,278)
(498,276),(499,274),(498,272),(499,270),(498,268),(499,266),(498,264),(499,262),(498,260),(499,258),(498,256),(499,254),(498,252),(499,250),(498,248)
(499,246),(498,244),(499,242),(498,240),(499,238),(498,236),(499,234),(498,232),(499,230),(498,228),(499,226),(498,224),(499,222),(498,220),(499,218)
(498,216),(499,214),(498,212),(499,210),(498,208),(499,206),(498,204),(499,202),(498,200),(499,198),(498,196),(499,194),(498,192),(499,190),(498,188)
(499,186),(498,184),(499,182),(498,180),(499,178),(498,176),(499,174),(498,172),(499,170),(498,168),(499,166),(498,164),(499,162),(498,160),(499,158)
(498,156),(499,154),(498,152),(499,150),(498,148),(499,146),(498,144),(499,142),(498,140),(499,138),(498,136),(499,134),(498,132),(499,130),(498,128)
(499,126),(498,124),(499,122),(498,120),(499,118),(498,116),(499,114),(498,112),(499,110),(498,108),(499,106),(498,104),(499,102),(498,100),(499,98)
(498,96),(499,94),(498,92),(499,90),(498,88),(499,86),(498,84),(499,82),(498,80),(499,78),(498,76),(499,74),(498,72),(499,70),(498,68)
(499,66),(498,64),(499,62),(498,60),(499,58),(498,56),(499,54),(498,52),(499,50),(498,48),(499,46),(498,44),(499,42),(498,40),(499,38)
(498,36),(499,34),(498,32),(499,30),(498,28),(499,26),(498,24),(499,22),(498,20),(499,18),(498,16),(499,14),(498,12),(499,10),(498,8)
(499,6),(498,4),(499,2),(498,0),(496,1),(494,0),(492,1),(490,0),(488,1),(486,0),(484,1),(482,0),(480,1),(478,0),(476,1)
(474,0),(472,1),(470,0),(468,1),(466,0),(464,1),(462,0),(460,1),(458,0),(456,1),(454,0),(452,1),(450,0),(448,1),(446,0)
(444,1),(442,0),(440,1),(438,0),(436,1),(434,0),(432,1),(430,0),(428,1),(426,0),(424,1),(422,0),(420,1),(418,0),(416,1)
(414,0),(412,1),(410,0),(408,1),(406,0),(404,1),(402,0),(400,1),(398,0),(396,1),(394,0),(392,1),(390,0),(388,1),(386,0)
(384,1),(382,0),(380,1),(378,0),(376,1),(374,0),(372,1),(370,0),(368,1),(366,0),(364,1),(362,0),(360,1),(358,0),(356,1)
(354,0),(352,1),(350,0),(348,1),(346,0),(344,1),(342,0),(340,1),(338,0),(336,1),(334,0),(332,1),(330,0),(328,1),(326,0)
(324,1),(322,0),(320,1),(318,0),(316,1),(314,0),(312,1),(310,0),(308,1),(306,0),(304,1),(302,0),(300,1),(298,0),(296,1)
(294,0),(292,1),(290,0),(288,1),(286,0),(284,1),(282,0),(280,1),(278,0),(276,1),(274,0),(272,1),(270,0),(268,1),(266,0)
(264,1),(262,0),(260,1),(258,0),(256,1),(254,0),(252,1),(250,0),(248,1),(246,0),(244,1),(242,0),(240,1),(238,0),(236,1)
(234,0),(232,1),(230,0),(228,1),(226,0),(224,1),(222,0),(220,1),(218,0),(216,1),(214,0),(212,1),(210,0),(208,1),(206,0)
(204,1),(202,0),(200,1),(198,0),(196,1),(194,0),(192,1),(190,0),(188,1),(186,0),(184,1),(182,0),(180,1),(178,0),(176,1)
(174,0),(172,1),(170,0),(168,1),(166,0),(164,1),(162,0),(160,1),(158,0),(156,1),(154,0),(152,1),(150,0),(148,1),(146,0)
(144,1),(142,0),(140,1),(138,0),(136,1),(134,0),(132,1),(130,0),(128,1),(126,0),(124,1),(122,0),(120,1),(118,0),(116,1)
(114,0),(112,1),(110,0),(108,1),(106,0),(104,1),(102,0),(100,1),(98,0),(96,1),(94,0),(92,1),(90,0),(88,1),(86,0)
(84,1),(82,0),(80,1),(78,0),(76,1),(74,0),(72,1),(70,0),(68,1),(66,0),(64,1),(62,0),(60,1),(58,0),(56,1)
(54,0),(52,1),(50,0),(48,1),(46,0),(44,1),(42,0),(40,1),(38,0),(36,1),(34,0),(32,1),(30,0),(28,1),(26,0)
(24,1),(22,0),(20,1),(18,0),(16,1),(14,0),(12,1),(10,0),(8,1),(6,0),(4,1),(3,3),(1,4),(0,2),(1,0)
(3,1),(5,0),(7,1),(9,0),(11,1),(13,0),(15,1),(17,0),(19,1),(21,0),(23,1),(25,0),(27,1),(29,0),(31,1)
(33,0),(35,1),(37,0),(39,1),(41,0),(43,1),(45,0),(47,1),(49,0),(51,1),(53,0),(55,1),(57,0),(59,1),(61,0)
(63,1),(65,0),(67,1),(69,0),(71,1),(73,0),(75,1),(77,0),(79,1),(81,0),(83,1),(85,0),(87,1),(89,0),(91,1)
(93,0),(95,1),(97,0),(99,1),(101,0),(103,1),(105,0),(107,1),(109,0),(111,1),(113,0),(115,1),(117,0),(119,1),(121,0)
(123,1),(125,0),(127,1),(129,0),(131,1),(133,0),(135,1),(137,0),(139,1),(141,0),(143,1),(145,0),(147,1),(149,0),(151,1)
(153,0),(155,1),(157,0),(159,1),(161,0),(163,1),(165,0),(167,1),(169,0),(171,1),(173,0),(175,1),(177,0),(179,1),(181,0)
(183,1),(185,0),(187,1),(189,0),(191,1),(193,0),(195,1),(197,0),(199,1),(201,0),(203,1),(205,0),(207,1),(209,0),(211,1)
(213,0),(215,1),(217,0),(219,1),(221,0),(223,1),(225,0),(227,1),(229,0),(231,1),(233,0),(235,1),(237,0),(239,1),(241,0)
(243,1),(245,0),(247,1),(249,0),(251,1),(253,0),(255,1),(257,0),(259,1),(261,0),(263,1),(265,0),(267,1),(269,0),(271,1)
(273,0),(275,1),(277,0),(279,1),(281,0),(283,1),(285,0),(287,1),(289,0),(291,1),(293,0),(295,1),(297,0),(299,1),(301,0)
(303,1),(305,0),(307,1),(309,0),(311,1),(313,0),(315,1),(317,0),(319,1),(321,0),(323,1),(325,0),(327,1),(329,0),(331,1)
(333,0),(335,1),(337,0),(339,1),(341,0),(343,1),(345,0),(347,1),(349,0),(351,1),(353,0),(355,1),(357,0),(359,1),(361,0)
(363,1),(365,0),(367,1),(369,0),(371,1),(373,0),(375,1),(377,0),(379,1),(381,0),(383,1),(385,0),(387,1),(389,0),(391,1)
(393,0),(395,1),(397,0),(399,1),(401,0),(403,1),(405,0),(407,1),(409,0),(411,1),(413,0),(415,1),(417,0),(419,1),(421,0)
(423,1),(425,0),(427,1),(429,0),(431,1),(433,0),(435,1),(437,0),(439,1),(441,0),(443,1),(445,0),(447,1),(449,0),(451,1)
(453,0),(455,1),(457,0),(459,1),(461,0),(463,1),(465,0),(467,1),(469,0),(471,1),(473,0),(475,1),(477,0),(479,1),(481,0)
(483,1),(485,0),(487,1),(489,0),(491,1),(493,0),(495,1),(497,0),(499,1),(497,2),(496,0),(498,1),(499,3),(498,5),(499,7)
(497,6),(499,5),(498,3),(497,1),(499,0),(498,2),(499,4),(497,3),(495,2),(496,4),(494,3),(496,2),(495,0),(493,1),(491,0)
(490,2),(492,3),(494,2),(496,3),(497,5),(498,7),(499,9),(498,11),(499,13),(498,15),(499,17),(498,19),(499,21),(498,23),(499,25)
(498,27),(499,29),(498,31),(499,33),(498,35),(499,37),(498,39),(499,41),(498,43),(499,45),(498,47),(499,49),(498,51),(499,53),(498,55)
(499,57),(498,59),(499,61),(498,63),(499,65),(498,67),(499,69),(498,71),(499,73),(498,75),(499,77),(498,79),(499,81),(498,83),(499,85)
(498,87),(499,89),(498,91),(499,93),(498,95),(499,97),(498,99),(499,101),(498,103),(499,105),(498,107),(499,109),(498,111),(499,113),(498,115)
(499,117),(498,119),(499,121),(498,123),(499,125),(498,127),(499,129),(498,131),(499,133),(498,135),(499,137),(498,139),(499,141),(498,143),(499,145)
(498,147),(499,149),(498,151),(499,153),(498,155),(499,157),(498,159),(499,161),(498,163),(499,165),(498,167),(499,169),(498,171),(499,173),(498,175)
(499,177),(498,179),(499,181),(498,183),(499,185),(498,187),(499,189),(498,191),(499,193),(498,195),(499,197),(498,199),(499,201),(498,203),(499,205)
(498,207),(499,209),(498,211),(499,213),(498,215),(499,217),(498,219),(499,221),(498,223),(499,225),(498,227),(499,229),(498,231),(499,233),(498,235)
(499,237),(498,239),(499,241),(498,243),(499,245),(498,247),(499,249),(498,251),(499,253),(498,255),(499,257),(498,259),(499,261),(498,263),(499,265)
(498,267),(499,269),(498,271),(499,273),(498,275),(499,277),(498,279),(499,281),(498,283),(499,285),(498,287),(499,289),(498,291),(499,293),(498,295)
(499,297),(498,299),(499,301),(498,303),(499,305),(498,307),(499,309),(498,311),(499,313),(498,315),(499,317),(498,319),(499,321),(498,323),(499,325)
(498,327),(499,329),(498,331),(499,333),(498,335),(499,337),(498,339),(499,341),(498,343),(499,345),(498,347),(499,349),(498,351),(499,353),(498,355)
(499,357),(498,359),(499,361),(498,363),(499,365),(498,367),(499,369),(498,371),(499,373),(498,375),(499,377),(498,379),(499,381),(498,383),(499,385)
(498,387),(499,389),(498,391),(499,393),(498,395),(499,397),(498,399),(499,401),(498,403),(499,405),(498,407),(499,409),(498,411),(499,413),(498,415)
(499,417),(498,419),(499,421),(498,423),(499,425),(498,427),(499,429),(498,431),(499,433),(498,435),(499,437),(498,439),(499,441),(498,443),(499,445)
(498,447),(499,449),(498,451),(499,453),(498,455),(499,457),(498,459),(499,461),(498,463),(499,465),(498,467),(499,469),(498,471),(499,473),(498,475)
(499,477),(498,479),(499,481),(498,483),(499,485),(498,487),(499,489),(498,491),(499,493),(498,495),(499,497),(498,499),(497,497),(496,499),(498,498)
(499,496),(498,494),(499,492),(497,493),(496,495),(495,497),(497,498),(499,499),(498,497),(499,495),(497,496),(496,498),(494,499),(492,498),(490,499)
(488,498),(486,499),(484,498),(482,499),(480,498),(478,499),(476,498),(474,499),(472,498),(470,499),(468,498),(466,499),(464,498),(462,499),(460,498)
(458,499),(456,498),(454,499),(452,498),(450,499),(448,498),(446,499),(444,498),(442,499),(440,498),(438,499),(436,498),(434,499),(432,498),(430,499)
(428,498),(426,499),(424,498),(422,499),(420,498),(418,499),(416,498),(414,499),(412,498),(410,499),(408,498),(406,499),(404,498),(402,499),(400,498)
(398,499),(396,498),(394,499),(392,498),(390,499),(388,498),(386,499),(384,498),(382,499),(380,498),(378,499),(376,498),(374,499),(372,498),(370,499)
(368,498),(366,499),(364,498),(362,499),(360,498),(358,499),(356,498),(354,499),(352,498),(350,499),(348,498),(346,499),(344,498),(342,499),(340,498)
(338,499),(336,498),(334,499),(332,498),(330,499),(328,498),(326,499),(324,498),(322,499),(320,498),(318,499),(316,498),(314,499),(312,498),(310,499)
(308,498),(306,499),(304,498),(302,499),(300,498),(298,499),(296,498),(294,499),(292,498),(290,499),(288,498),(286,499),(284,498),(282,499),(280,498)
(278,499),(276,498),(274,499),(272,498),(270,499),(268,498),(266,499),(264,498),(262,499),(260,498),(258,499),(256,498),(254,499),(252,498),(250,499)
(248,498),(246,499),(244,498),(242,499),(240,498),(238,499),(236,498),(234,499),(232,498),(230,499),(228,498),(226,499),(224,498),(222,499),(220,498)
(218,499),(216,498),(214,499),(212,498),(210,499),(208,498),(206,499),(204,498),(202,499),(200,498),(198,499),(196,498),(194,499),(192,498),(190,499)
(188,498),(186,499),(184,498),(182,499),(180,498),(178,499),(176,498),(174,499),(172,498),(170,499),(168,498),(166,499),(164,498),(162,499),(160,498)
(158,499),(156,498),(154,499),(152,498),(150,499),(148,498),(146,499),(144,498),(142,499),(140,498),(138,499),(136,498),(134,499),(132,498),(130,499)
(128,498),(126,499),(124,498),(122,499),(120,498),(118,499),(116,498),(114,499),(112,498),(110,499),(108,498),(106,499),(104,498),(102,499),(100,498)
(98,499),(96,498),(94,499),(92,498),(90,499),(88,498),(86,499),(84,498),(82,499),(80,498),(78,499),(76,498),(74,499),(72,498),(70,499)
(68,498),(66,499),(64,498),(62,499),(60,498),(58,499),(56,498),(54,499),(52,498),(50,499),(48,498),(46,499),(44,498),(42,499),(40,498)
(38,499),(36,498),(34,499),(32,498),(30,499),(28,498),(26,499),(24,498),(22,499),(20,498),(18,499),(16,498),(14,499),(12,498),(10,499)
(8,498),(6,499),(4,498),(2,499),(0,498),(2,497),(0,496),(1,498),(3,499),(5,498),(7,499),(6,497),(4,496),(2,495),(1,497)
(0,499),(2,498),(4,499),(3,497),(1,496),(0,494),(1,492),(0,490),(1,488),(0,486),(1,484),(0,482),(1,480),(0,478),(1,476)
(0,474),(1,472),(0,470),(1,468),(0,466),(1,464),(0,462),(1,460),(0,458),(1,456),(0,454),(1,452),(0,450),(1,448),(0,446)
(1,444),(0,442),(1,440),(0,438),(1,436),(0,434),(1,432),(0,430),(1,428),(0,426),(1,424),(0,422),(1,420),(0,418),(1,416)
(0,414),(1,412),(0,410),(1,408),(0,406),(1,404),(0,402),(1,400),(0,398),(1,396),(0,394),(1,392),(0,390),(1,388),(0,386)
(1,384),(0,382),(1,380),(0,378),(1,376),(0,374),(1,372),(0,370),(1,368),(0,366),(1,364),(0,362),(1,360),(0,358),(1,356)
(0,354),(1,352),(0,350),(1,348),(0,346),(1,344),(0,342),(1,340),(0,338),(1,336),(0,334),(1,332),(0,330),(1,328),(0,326)
(1,324),(0,322),(1,320),(0,318),(1,316),(0,314),(1,312),(0,310),(1,308),(0,306),(1,304),(0,302),(1,300),(0,298),(1,296)
(0,294),(1,292),(0,290),(1,288),(0,286),(1,284),(0,282),(1,280),(0,278),(1,276),(0,274),(1,272),(0,270),(1,268),(0,266)
(1,264),(0,262),(1,260),(0,258),(1,256),(0,254),(1,252),(0,250),(1,248),(0,246),(1,244),(0,242),(1,240),(0,238),(1,236)
(0,234),(1,232),(0,230),(1,228),(0,226),(1,224),(0,222),(1,220),(0,218),(1,216),(0,214),(1,212),(0,210),(1,208),(0,206)
(1,204),(0,202),(1,200),(0,198),(1,196),(0,194),(1,192),(0,190),(1,188),(0,186),(1,184),(0,182),(1,180),(0,178),(1,176)
(0,174),(1,172),(0,170),(1,168),(0,166),(1,164),(0,162),(1,160),(0,158),(1,156),(0,154),(1,152),(0,150),(1,148),(0,146)
(1,144),(0,142),(1,140),(0,138),(1,136),(0,134),(1,132),(0,130),(1,128),(0,126),(1,124),(0,122),(1,120),(0,118),(1,116)
(0,114),(1,112),(0,110),(1,108),(0,106),(1,104),(0,102),(1,100),(0,98),(1,96),(0,94),(1,92),(0,90),(1,88),(0,86)
(1,84),(0,82),(1,80),(0,78),(1,76),(0,74),(1,72),(0,70),(1,68),(0,66),(1,64),(0,62),(1,60),(0,58),(1,56)
(0,54),(1,52),(0,50),(1,48),(0,46),(1,44),(0,42),(1,40),(0,38),(1,36),(0,34),(1,32),(0,30),(1,28),(0,26)
(1,24),(0,22),(1,20),(0,18),(1,16),(0,14),(1,12),(0,10),(1,8),(0,6),(2,5),(0,4),(2,3),(1,1),(0,3)
(2,2),(3,0),(4,2),(6,1),(8,0),(9,2),(7,3),(5,4),(6,2),(7,0),(5,1),(3,2),(2,4),(4,3),(3,5)
(1,6),(0,8),(2,9),(3,7),(4,5),(2,6),(0,7),(1,5),(3,4),(5,3),(7,2),(9,1),(11,0),(10,2),(8,3)
(7,5),(6,3),(4,4),(5,6),(4,8),(2,7),(1,9),(0,11),(2,10),(3,8),(4,6),(6,5),(8,4),(10,3),(8,2)
(10,1),(12,0),(13,2),(11,3),(9,4),(8,6),(7,4),(5,5),(3,6),(2,8),(1,10),(0,12),(2,13),(3,11),(4,9)
(5,7),(7,6),(9,5),(11,4),(9,3),(11,2),(13,1),(15,0),(14,2),(12,3),(10,4),(8,5),(6,6),(4,7),(3,9)
(2,11),(1,13),(0,15),(2,14),(3,12),(4,10),(5,8),(7,7),(9,6),(11,5),(13,4),(12,2),(14,1),(16,0),(17,2)
(15,3),(14,5),(13,3),(15,2),(17,1),(19,0),(18,2),(16,3),(14,4),(12,5),(10,6),(8,7),(6,8),(5,10),(4,12)
(3,10),(2,12),(1,14),(0,16),(2,17),(3,15),(4,13),(5,11),(6,9),(8,8),(6,7),(5,9),(4,11),(3,13),(2,15)
(1,17),(0,19),(2,18),(3,16),(4,14),(5,12),(6,10),(7,8),(9,7),(10,5),(12,4),(14,3),(16,2),(18,1),(20,0)
(21,2),(19,3),(17,4),(15,5),(13,6),(11,7),(9,8),(7,9),(6,11),(8,10),(10,9),(12,8),(11,6),(13,5),(15,4)
(17,3),(19,2),(21,1),(23,0),(22,2),(20,3),(18,4),(16,5),(14,6),(12,7),(10,8),(8,9),(7,11),(6,13),(5,15)
(3,14),(2,16),(1,18),(0,20),(2,21),(3,19),(4,17),(6,16),(4,15),(5,13),(7,12),(6,14),(5,16),(3,17),(2,19)
(1,21),(0,23),(2,22),(3,20),(4,18),(6,17),(4,16),(5,14),(6,12),(7,10),(9,11),(8,13),(7,15),(8,17),(6,18)
(4,19),(2,20),(3,18),(5,17),(6,15),(7,13),(8,11),(9,9),(10,7),(12,6),(11,8),(13,7),(15,6),(16,4),(18,3)
(20,2),(22,1),(24,0),(25,2),(23,3),(21,4),(19,5),(17,6),(15,7),(13,8),(11,9),(9,10),(8,12),(7,14),(9,13)
(10,11),(12,10),(14,9),(16,8),(14,7),(16,6),(18,5),(20,4),(22,3),(24,2),(26,1),(28,0),(29,2),(27,3),(25,4)
(26,2),(27,0),(25,1),(23,2),(21,3),(19,4),(17,5),(18,7),(20,6),(22,5),(24,4),(26,3),(28,2),(30,1),(32,0)
(33,2),(31,3),(29,4),(30,2),(31,0),(29,1),(27,2),(25,3),(23,4),(21,5),(19,6),(17,7),(15,8),(13,9),(11,10)
(10,12),(9,14),(8,16),(7,18),(5,19),(4,21),(3,23),(1,22),(0,24),(2,25),(3,27),(1,26),(0,28),(2,29),(3,31)
(1,30),(0,32),(2,33),(3,35),(1,34),(0,36),(2,37),(3,39),(1,38),(0,40),(2,41),(3,43),(1,42),(0,44),(2,45)
(3,47),(1,46),(0,48),(2,49),(3,51),(1,50),(0,52),(2,53),(3,55),(1,54),(0,56),(2,57),(3,59),(1,58),(0,60)
(2,61),(3,63),(1,62),(0,64),(2,65),(3,67),(1,66),(0,68),(2,69),(3,71),(1,70),(0,72),(2,73),(3,75),(1,74)
(0,76),(2,77),(3,79),(1,78),(0,80),(2,81),(3,83),(1,82),(0,84),(2,85),(3,87),(1,86),(0,88),(2,89),(3,91)
(1,90),(0,92),(2,93),(3,95),(1,94),(0,96),(2,97),(3,99),(1,98),(0,100),(2,101),(3,103),(1,102),(0,104),(2,105)
(3,107),(1,106),(0,108),(2,109),(3,111),(1,110),(0,112),(2,113),(3,115),(1,114),(0,116),(2,117),(3,119),(1,118),(0,120)
(2,121),(3,123),(1,122),(0,124),(2,125),(3,127),(1,126),(0,128),(2,129),(3,131),(1,130),(0,132),(2,133),(3,135),(1,134)
(0,136),(2,137),(3,139),(1,138),(0,140),(2,141),(3,143),(1,142),(0,144),(2,145),(3,147),(1,146),(0,148),(2,149),(3,151)
(1,150),(0,152),(2,153),(3,155),(1,154),(0,156),(2,157),(3,159),(1,158),(0,160),(2,161),(3,163),(1,162),(0,164),(2,165)
(3,167),(1,166),(0,168),(2,169),(3,171),(1,170),(0,172),(2,173),(3,175),(1,174),(0,176),(2,177),(3,179),(1,178),(0,180)
(2,181),(3,183),(1,182),(0,184),(2,185),(3,187),(1,186),(0,188),(2,189),(3,191),(1,190),(0,192),(2,193),(3,195),(1,194)
(0,196),(2,197),(3,199),(1,198),(0,200),(2,201),(3,203),(1,202),(0,204),(2,205),(3,207),(1,206),(0,208),(2,209),(3,211)
(1,210),(0,212),(2,213),(3,215),(1,214),(0,216),(2,217),(3,219),(1,218),(0,220),(2,221),(3,223),(1,222),(0,224),(2,225)
(3,227),(1,226),(0,228),(2,229),(3,231),(1,230),(0,232),(2,233),(3,235),(1,234),(0,236),(2,237),(3,239),(1,238),(0,240)
(2,241),(3,243),(1,242),(0,244),(2,245),(3,247),(1,246),(0,248),(2,249),(3,251),(1,250),(0,252),(2,253),(3,255),(1,254)
(0,256),(2,257),(3,259),(1,258),(0,260),(2,261),(3,263),(1,262),(0,264),(2,265),(3,267),(1,266),(0,268),(2,269),(3,271)
(1,270),(0,272),(2,273),(3,275),(1,274),(0,276),(2,277),(3,279),(1,278),(0,280),(2,281),(3,283),(1,282),(0,284),(2,285)
(3,287),(1,286),(0,288),(2,289),(3,291),(1,290),(0,292),(2,293),(3,295),(1,294),(0,296),(2,297),(3,299),(1,298),(0,300)
(2,301),(3,303),(1,302),(0,304),(2,305),(3,307),(1,306),(0,308),(2,309),(3,311),(1,310),(0,312),(2,313),(3,315),(1,314)
(0,316),(2,317),(3,319),(1,318),(0,320),(2,321),(3,323),(1,322),(0,324),(2,325),(3,327),(1,326),(0,328),(2,329),(3,331)
(1,330),(0,332),(2,333),(3,335),(2,337),(0,336),(1,334),(2,332),(0,331),(2,330),(4,329),(2,328),(0,327),(1,329),(3,330)
(4,332),(2,331),(1,333),(0,335),(2,334),(3,332),(4,330),(3,328),(2,326),(4,325),(2,324),(0,323),(1,325),(2,327),(3,329)
(4,331),(3,333),(2,335),(1,337),(0,339),(2,338),(3,336),(4,334),(5,332),(6,330),(5,328),(4,326),(3,324),(2,322),(4,321)
(2,320),(0,319),(1,321),(2,323),(3,325),(4,327),(5,329),(6,331),(5,333),(3,334),(2,336),(1,338),(0,340),(2,341),(3,339)
(4,337),(5,335),(4,333),(5,331),(6,333),(7,331),(5,330),(4,328),(3,326),(5,327),(6,329),(7,327),(5,326),(4,324),(3,322)
(5,323),(6,325),(7,323),(5,324),(4,322),(3,320),(2,318),(4,317),(2,316),(0,315),(1,317),(2,319),(3,321),(4,323),(5,325)
(6,327),(7,329),(8,331),(6,332),(5,334),(4,336),(3,338),(2,340),(1,342),(0,344),(2,345),(3,343),(4,341),(2,342),(0,343)
