(298,216),(299,214),(298,212),(299,210),(298,208),(299,206),(298,204),(299,202),(298,200),(299,198),(298,196),(299,194),(298,192),(299,190),(298,188)
(299,186),(298,184),(299,182),(298,180),(299,178),(298,176),(299,174),(298,172),(299,170),(298,168),(299,166),(298,164),(299,162),(298,160),(299,158)
(298,156),(299,154),(298,152),(299,150),(298,148),(299,146),(298,144),(299,142),(298,140),(299,138),(298,136),(299,134),(298,132),(299,130),(298,128)
(299,126),(298,124),(299,122),(298,120),(299,118),(298,116),(299,114),(298,112),(299,110),(298,108),(299,106),(298,104),(299,102),(298,100),(299,98)
(298,96),(299,94),(298,92),(299,90),(298,88),(299,86),(298,84),(299,82),(298,80),(299,78),(298,76),(299,74),(298,72),(299,70),(298,68)
(299,66),(298,64),(299,62),(298,60),(299,58),(298,56),(299,54),(298,52),(299,50),(298,48),(299,46),(298,44),(299,42),(298,40),(299,38)
(298,36),(299,34),(298,32),(299,30),(298,28),(299,26),(298,24),(299,22),(298,20),(299,18),(298,16),(299,14),(298,12),(299,10),(298,8)
(299,6),(298,4),(299,2),(298,0),(296,1),(294,0),(292,1),(290,0),(288,1),(286,0),(284,1),(282,0),(280,1),(278,0),(276,1)
(274,0),(272,1),(270,0),(268,1),(266,0),(264,1),(262,0),(260,1),(258,0),(256,1),(254,0),(252,1),(250,0),(248,1),(246,0)
(244,1),(242,0),(240,1),(238,0),(236,1),(234,0),(232,1),(230,0),(228,1),(226,0),(224,1),(222,0),(220,1),(218,0),(216,1)
(214,0),(212,1),(210,0),(208,1),(206,0),(204,1),(202,0),(200,1),(198,0),(196,1),(194,0),(192,1),(190,0),(188,1),(186,0)
(184,1),(182,0),(180,1),(178,0),(176,1),(174,0),(172,1),(170,0),(168,1),(166,0),(164,1),(162,0),(160,1),(158,0),(156,1)
(154,0),(152,1),(150,0),(148,1),(146,0),(144,1),(142,0),(140,1),(138,0),(136,1),(134,0),(132,1),(130,0),(128,1),(126,0)
(124,1),(122,0),(120,1),(118,0),(116,1),(114,0),(112,1),(110,0),(108,1),(106,0),(104,1),(102,0),(100,1),(98,0),(96,1)
(94,0),(92,1),(90,0),(88,1),(86,0),(84,1),(82,0),(80,1),(78,0),(76,1),(74,0),(72,1),(70,0),(68,1),(66,0)
(64,1),(62,0),(60,1),(58,0),(56,1),(54,0),(52,1),(50,0),(48,1),(46,0),(44,1),(42,0),(40,1),(38,0),(36,1)
(34,0),(32,1),(30,0),(28,1),(26,0),(24,1),(22,0),(20,1),(18,0),(16,1),(14,0),(12,1),(10,0),(8,1),(6,0)
(4,1),(3,3),(1,4),(0,2),(1,0),(3,1),(5,0),(7,1),(9,0),(11,1),(13,0),(15,1),(17,0),(19,1),(21,0)
(23,1),(25,0),(27,1),(29,0),(31,1),(33,0),(35,1),(37,0),(39,1),(41,0),(43,1),(45,0),(47,1),(49,0),(51,1)
(53,0),(55,1),(57,0),(59,1),(61,0),(63,1),(65,0),(67,1),(69,0),(71,1),(73,0),(75,1),(77,0),(79,1),(81,0)
(83,1),(85,0),(87,1),(89,0),(91,1),(93,0),(95,1),(97,0),(99,1),(101,0),(103,1),(105,0),(107,1),(109,0),(111,1)
(113,0),(115,1),(117,0),(119,1),(121,0),(123,1),(125,0),(127,1),(129,0),(131,1),(133,0),(135,1),(137,0),(139,1),(141,0)
(143,1),(145,0),(147,1),(149,0),(151,1),(153,0),(155,1),(157,0),(159,1),(161,0),(163,1),(165,0),(167,1),(169,0),(171,1)
(173,0),(175,1),(177,0),(179,1),(181,0),(183,1),(185,0),(187,1),(189,0),(191,1),(193,0),(195,1),(197,0),(199,1),(201,0)
(203,1),(205,0),(207,1),(209,0),(211,1),(213,0),(215,1),(217,0),(219,1),(221,0),(223,1),(225,0),(227,1),(229,0),(231,1)
(233,0),(235,1),(237,0),(239,1),(241,0),(243,1),(245,0),(247,1),(249,0),(251,1),(253,0),(255,1),(257,0),(259,1),(261,0)
(263,1),(265,0),(267,1),(269,0),(271,1),(273,0),(275,1),(277,0),(279,1),(281,0),(283,1),(285,0),(287,1),(289,0),(291,1)
(293,0),(295,1),(297,0),(299,1),(297,2),(296,0),(298,1),(299,3),(298,5),(299,7),(297,6),(299,5),(298,3),(297,1),(299,0)
(298,2),(299,4),(297,3),(295,2),(296,4),(294,3),(296,2),(295,0),(293,1),(291,0),(290,2),(292,3),(294,2),(296,3),(297,5)
(298,7),(299,9),(298,11),(299,13),(298,15),(299,17),(298,19),(299,21),(298,23),(299,25),(298,27),(299,29),(298,31),(299,33),(298,35)
(299,37),(298,39),(299,41),(298,43),(299,45),(298,47),(299,49),(298,51),(299,53),(298,55),(299,57),(298,59),(299,61),(298,63),(299,65)
(298,67),(299,69),(298,71),(299,73),(298,75),(299,77),(298,79),(299,81),(298,83),(299,85),(298,87),(299,89),(298,91),(299,93),(298,95)
(299,97),(298,99),(299,101),(298,103),(299,105),(298,107),(299,109),(298,111),(299,113),(298,115),(299,117),(298,119),(299,121),(298,123),(299,125)
(298,127),(299,129),(298,131),(299,133),(298,135),(299,137),(298,139),(299,141),(298,143),(299,145),(298,147),(299,149),(298,151),(299,153),(298,155)
(299,157),(298,159),(299,161),(298,163),(299,165),(298,167),(299,169),(298,171),(299,173),(298,175),(299,177),(298,179),(299,181),(298,183),(299,185)
(298,187),(299,189),(298,191),(299,193),(298,195),(299,197),(298,199),(299,201),(298,203),(299,205),(298,207),(299,209),(298,211),(299,213),(298,215)
(299,217),(298,219),(299,221),(298,223),(299,225),(298,227),(299,229),(298,231),(299,233),(298,235),(299,237),(298,239),(299,241),(298,243),(299,245)
(298,247),(299,249),(298,251),(299,253),(298,255),(299,257),(298,259),(299,261),(298,263),(299,265),(298,267),(299,269),(298,271),(299,273),(298,275)
(299,277),(298,279),(299,281),(298,283),(299,285),(298,287),(299,289),(298,291),(299,293),(298,295),(299,297),(298,299),(297,297),(296,299),(298,298)
(299,296),(298,294),(299,292),(297,293),(296,295),(295,297),(297,298),(299,299),(298,297),(299,295),(297,296),(296,298),(294,299),(292,298),(290,299)
(288,298),(286,299),(284,298),(282,299),(280,298),(278,299),(276,298),(274,299),(272,298),(270,299),(268,298),(266,299),(264,298),(262,299),(260,298)
(258,299),(256,298),(254,299),(252,298),(250,299),(248,298),(246,299),(244,298),(242,299),(240,298),(238,299),(236,298),(234,299),(232,298),(230,299)
(228,298),(226,299),(224,298),(222,299),(220,298),(218,299),(216,298),(214,299),(212,298),(210,299),(208,298),(206,299),(204,298),(202,299),(200,298)
(198,299),(196,298),(194,299),(192,298),(190,299),(188,298),(186,299),(184,298),(182,299),(180,298),(178,299),(176,298),(174,299),(172,298),(170,299)
(168,298),(166,299),(164,298),(162,299),(160,298),(158,299),(156,298),(154,299),(152,298),(150,299),(148,298),(146,299),(144,298),(142,299),(140,298)
(138,299),(136,298),(134,299),(132,298),(130,299),(128,298),(126,299),(124,298),(122,299),(120,298),(118,299),(116,298),(114,299),(112,298),(110,299)
(108,298),(106,299),(104,298),(102,299),(100,298),(98,299),(96,298),(94,299),(92,298),(90,299),(88,298),(86,299),(84,298),(82,299),(80,298)
(78,299),(76,298),(74,299),(72,298),(70,299),(68,298),(66,299),(64,298),(62,299),(60,298),(58,299),(56,298),(54,299),(52,298),(50,299)
(48,298),(46,299),(44,298),(42,299),(40,298),(38,299),(36,298),(34,299),(32,298),(30,299),(28,298),(26,299),(24,298),(22,299),(20,298)
(18,299),(16,298),(14,299),(12,298),(10,299),(8,298),(6,299),(4,298),(2,299),(0,298),(2,297),(0,296),(1,298),(3,299),(5,298)
(7,299),(6,297),(4,296),(2,295),(1,297),(0,299),(2,298),(4,299),(3,297),(1,296),(0,294),(1,292),(0,290),(1,288),(0,286)
(1,284),(0,282),(1,280),(0,278),(1,276),(0,274),(1,272),(0,270),(1,268),(0,266),(1,264),(0,262),(1,260),(0,258),(1,256)
(0,254),(1,252),(0,250),(1,248),(0,246),(1,244),(0,242),(1,240),(0,238),(1,236),(0,234),(1,232),(0,230),(1,228),(0,226)
(1,224),(0,222),(1,220),(0,218),(1,216),(0,214),(1,212),(0,210),(1,208),(0,206),(1,204),(0,202),(1,200),(0,198),(1,196)
(0,194),(1,192),(0,190),(1,188),(0,186),(1,184),(0,182),(1,180),(0,178),(1,176),(0,174),(1,172),(0,170),(1,168),(0,166)
(1,164),(0,162),(1,160),(0,158),(1,156),(0,154),(1,152),(0,150),(1,148),(0,146),(1,144),(0,142),(1,140),(0,138),(1,136)
(0,134),(1,132),(0,130),(1,128),(0,126),(1,124),(0,122),(1,120),(0,118),(1,116),(0,114),(1,112),(0,110),(1,108),(0,106)
(1,104),(0,102),(1,100),(0,98),(1,96),(0,94),(1,92),(0,90),(1,88),(0,86),(1,84),(0,82),(1,80),(0,78),(1,76)
(0,74),(1,72),(0,70),(1,68),(0,66),(1,64),(0,62),(1,60),(0,58),(1,56),(0,54),(1,52),(0,50),(1,48),(0,46)
(1,44),(0,42),(1,40),(0,38),(1,36),(0,34),(1,32),(0,30),(1,28),(0,26),(1,24),(0,22),(1,20),(0,18),(1,16)
(0,14),(1,12),(0,10),(1,8),(0,6),(2,5),(0,4),(2,3),(1,1),(0,3),(2,2),(3,0),(4,2),(6,1),(8,0)
(9,2),(7,3),(5,4),(6,2),(7,0),(5,1),(3,2),(2,4),(4,3),(3,5),(1,6),(0,8),(2,9),(3,7),(4,5)
(2,6),(0,7),(1,5),(3,4),(5,3),(7,2),(9,1),(11,0),(10,2),(8,3),(7,5),(6,3),(4,4),(5,6),(4,8)
(2,7),(1,9),(0,11),(2,10),(3,8),(4,6),(6,5),(8,4),(10,3),(8,2),(10,1),(12,0),(13,2),(11,3),(9,4)
(8,6),(7,4),(5,5),(3,6),(2,8),(1,10),(0,12),(2,13),(3,11),(4,9),(5,7),(7,6),(9,5),(11,4),(9,3)
(11,2),(13,1),(15,0),(14,2),(12,3),(10,4),(8,5),(6,6),(4,7),(3,9),(2,11),(1,13),(0,15),(2,14),(3,12)
(4,10),(5,8),(7,7),(9,6),(11,5),(13,4),(12,2),(14,1),(16,0),(17,2),(15,3),(14,5),(13,3),(15,2),(17,1)
(19,0),(18,2),(16,3),(14,4),(12,5),(10,6),(8,7),(6,8),(5,10),(4,12),(3,10),(2,12),(1,14),(0,16),(2,17)
(3,15),(4,13),(5,11),(6,9),(8,8),(6,7),(5,9),(4,11),(3,13),(2,15),(1,17),(0,19),(2,18),(3,16),(4,14)
(5,12),(6,10),(7,8),(9,7),(10,5),(12,4),(14,3),(16,2),(18,1),(20,0),(21,2),(19,3),(17,4),(15,5),(13,6)
(11,7),(9,8),(7,9),(6,11),(8,10),(10,9),(12,8),(11,6),(13,5),(15,4),(17,3),(19,2),(21,1),(23,0),(22,2)
(20,3),(18,4),(16,5),(14,6),(12,7),(10,8),(8,9),(7,11),(6,13),(5,15),(3,14),(2,16),(1,18),(0,20),(2,21)
(3,19),(4,17),(6,16),(4,15),(5,13),(7,12),(6,14),(5,16),(3,17),(2,19),(1,21),(0,23),(2,22),(3,20),(4,18)
(6,17),(4,16),(5,14),(6,12),(7,10),(9,11),(8,13),(7,15),(8,17),(6,18),(4,19),(2,20),(3,18),(5,17),(6,15)
(7,13),(8,11),(9,9),(10,7),(12,6),(11,8),(13,7),(15,6),(16,4),(18,3),(20,2),(22,1),(24,0),(25,2),(23,3)
(21,4),(19,5),(17,6),(15,7),(13,8),(11,9),(9,10),(8,12),(7,14),(9,13),(10,11),(12,10),(14,9),(16,8),(14,7)
(16,6),(18,5),(20,4),(22,3),(24,2),(26,1),(28,0),(29,2),(27,3),(25,4),(26,2),(27,0),(25,1),(23,2),(21,3)
(19,4),(17,5),(18,7),(20,6),(22,5),(24,4),(26,3),(28,2),(30,1),(32,0),(33,2),(31,3),(29,4),(30,2),(31,0)
(29,1),(27,2),(25,3),(23,4),(21,5),(19,6),(17,7),(15,8),(13,9),(11,10),(10,12),(9,14),(8,16),(7,18),(5,19)
(4,21),(3,23),(1,22),(0,24),(2,25),(3,27),(1,26),(0,28),(2,29),(3,31),(1,30),(0,32),(2,33),(3,35),(1,34)
(0,36),(2,37),(3,39),(1,38),(0,40),(2,41),(3,43),(1,42),(0,44),(2,45),(3,47),(1,46),(0,48),(2,49),(3,51)
(1,50),(0,52),(2,53),(3,55),(1,54),(0,56),(2,57),(3,59),(1,58),(0,60),(2,61),(3,63),(1,62),(0,64),(2,65)
(3,67),(1,66),(0,68),(2,69),(3,71),(1,70),(0,72),(2,73),(3,75),(1,74),(0,76),(2,77),(3,79),(1,78),(0,80)
(2,81),(3,83),(1,82),(0,84),(2,85),(3,87),(1,86),(0,88),(2,89),(3,91),(1,90),(0,92),(2,93),(3,95),(1,94)
(0,96),(2,97),(3,99),(1,98),(0,100),(2,101),(3,103),(1,102),(0,104),(2,105),(3,107),(1,106),(0,108),(2,109),(3,111)
(1,110),(0,112),(2,113),(3,115),(1,114),(0,116),(2,117),(3,119),(1,118),(0,120),(2,121),(3,123),(1,122),(0,124),(2,125)
(3,127),(1,126),(0,128),(2,129),(3,131),(1,130),(0,132),(2,133),(3,135),(1,134),(0,136),(2,137),(3,139),(1,138),(0,140)
(2,141),(3,143),(1,142),(0,144),(2,145),(3,147),(1,146),(0,148),(2,149),(3,151),(1,150),(0,152),(2,153),(3,155),(1,154)
(0,156),(2,157),(3,159),(1,158),(0,160),(2,161),(3,163),(1,162),(0,164),(2,165),(3,167),(1,166),(0,168),(2,169),(3,171)
(1,170),(0,172),(2,173),(3,175),(1,174),(0,176),(2,177),(3,179),(1,178),(0,180),(2,181),(3,183),(1,182),(0,184),(2,185)
(3,187),(1,186),(0,188),(2,189),(3,191),(1,190),(0,192),(2,193),(3,195),(1,194),(0,196),(2,197),(3,199),(1,198),(0,200)
(2,201),(3,203),(2,205),(0,204),(1,202),(2,200),(0,199),(2,198),(4,197),(2,196),(0,195),(1,197),(3,198),(4,200),(2,199)
(1,201),(0,203),(2,202),(3,200),(4,198),(3,196),(2,194),(4,193),(2,192),(0,191),(1,193),(2,195),(3,197),(4,199),(3,201)
(2,203),(1,205),(0,207),(2,206),(3,204),(4,202),(5,200),(6,198),(5,196),(4,194),(3,192),(2,190),(4,189),(2,188),(0,187)
(1,189),(2,191),(3,193),(4,195),(5,197),(6,199),(5,201),(3,202),(2,204),(1,206),(0,208),(2,209),(3,207),(4,205),(5,203)
(4,201),(5,199),(6,201),(7,199),(5,198),(4,196),(3,194),(5,195),(6,197),(7,195),(5,194),(4,192),(3,190),(5,191),(6,193)
(7,191),(5,192),(4,190),(3,188),(2,186),(4,185),(2,184),(0,183),(1,185),(2,187),(3,189),(4,191),(5,193),(6,195),(7,197)
(8,199),(6,200),(5,202),(4,204),(3,206),(2,208),(1,210),(0,212),(2,213),(3,211),(4,209),(2,210),(0,211),(1,209),(2,207)
(3,205),(4,203),(5,205),(4,207),(3,209),(2,211),(1,213),(0,215),(2,214),(3,212),(4,210),(3,208),(4,206),(5,208),(6,206)
(5,204),(6,202),(7,204),(8,202),(6,203),(7,201),(9,200),(8,198),(7,200),(9,201),(7,202),(6,204),(5,206),(4,208),(3,210)
(2,212),(1,214),(0,216),(2,217),(3,215),(4,213),(5,211),(6,209),(5,207),(6,205),(7,207),(8,205),(7,203),(8,201),(9,203)
(10,201),(8,200),(7,198),(6,196),(8,197),(9,199),(11,200),(10,198),(9,196),(8,194),(7,196),(6,194),(7,192),(6,190),(5,188)
(4,186),(3,184),(2,182),(4,181),(2,180),(0,179),(1,181),(2,183),(3,185),(4,187),(5,189),(6,191),(7,193),(8,195),(9,197)
(10,199),(11,201),(9,202),(8,204),(7,206),(6,208),(5,210),(4,212),(3,214),(2,216),(1,218),(0,220),(2,221),(3,219),(4,217)
(2,218),(0,219),(1,217),(2,215),(3,213),(4,211),(5,209),(6,207),(7,205),(8,203),(10,202),(9,204),(8,206),(7,208),(6,210)
(5,212),(4,214),(3,216),(5,215),(6,213),(7,211),(8,209),(9,207),(10,205),(11,203),(12,201),(10,200),(9,198),(8,196),(7,194)
(6,192),(5,190),(4,188),(3,186),(5,187),(6,189),(8,190),(7,188),(6,186),(5,184),(4,182),(3,180),(2,178),(4,177),(2,176)
(0,175),(1,177),(2,179),(3,181),(4,183),(5,185),(6,187),(7,189),(8,191),(9,193),(10,195),(11,197),(12,199),(13,201),(11,202)
(10,204),(9,206),(8,208),(7,210),(6,212),(5,214),(4,216),(3,218),(2,220),(1,222),(0,224),(2,225),(3,223),(4,221),(2,222)
(0,223),(1,221),(2,219),(3,217),(4,215),(5,213),(6,211),(7,209),(8,207),(9,205),(10,203),(11,205),(12,203),(14,202),(13,204)
(12,202),(11,204),(10,206),(9,208),(8,210),(7,212),(6,214),(5,216),(4,218),(3,220),(5,219),(6,217),(7,215),(8,213),(9,211)
(10,209),(11,207),(12,205),(13,203),(15,204),(13,205),(11,206),(10,208),(9,210),(8,212),(7,214),(6,216),(5,218),(4,220),(3,222)
(2,224),(1,226),(0,228),(2,229),(3,227),(4,225),(2,226),(0,227),(1,225),(2,223),(3,221),(4,219),(5,217),(6,215),(7,213)
(8,211),(9,209),(10,207),(12,206),(11,208),(10,210),(9,212),(8,214),(7,216),(6,218),(5,220),(4,222),(3,224),(5,223),(6,221)
(7,219),(8,217),(9,215),(10,213),(11,211),(12,209),(13,207),(14,205),(12,204),(14,203),(15,205),(13,206),(12,208),(11,210),(10,212)
(9,214),(8,216),(7,218),(6,220),(5,222),(4,224),(3,226),(2,228),(1,230),(0,232),(2,233),(3,231),(4,229),(2,230),(0,231)
(1,229),(2,227),(3,225),(4,223),(5,221),(6,219),(7,217),(8,215),(9,213),(10,211),(11,209),(12,207),(14,206),(13,208),(12,210)
(11,212),(10,214),(9,216),(8,218),(7,220),(6,222),(5,224),(4,226),(3,228),(5,227),(6,225),(7,223),(8,221),(9,219),(10,217)
(11,215),(12,213),(13,211),(14,209),(15,207),(16,205),(14,204),(13,202),(12,200),(11,198),(10,196),(9,194),(8,192),(7,190),(6,188)
(5,186),(4,184),(3,182),(5,183),(6,185),(7,187),(8,189),(9,191),(8,193),(9,195),(10,197),(11,199),(13,200),(12,198),(11,196)
(10,194),(9,192),(10,190),(9,188),(8,186),(7,184),(6,182),(5,180),(4,178),(3,176),(2,174),(4,173),(2,172),(0,171),(1,173)
(2,175),(3,177),(4,179),(5,181),(6,183),(7,185),(8,187),(9,189),(10,191),(11,193),(12,195),(13,197),(14,199),(15,201),(16,203)
(17,205),(15,206),(14,208),(13,210),(12,212),(11,214),(10,216),(9,218),(8,220),(7,222),(6,224),(5,226),(4,228),(3,230),(2,232)
(1,234),(0,236),(2,237),(3,235),(4,233),(2,234),(0,235),(1,233),(2,231),(3,229),(4,227),(5,225),(6,223),(7,221),(8,219)
(9,217),(10,215),(11,213),(12,211),(13,209),(14,207),(15,209),(16,207),(18,206),(17,208),(16,206),(15,208),(14,210),(13,212),(12,214)
(11,216),(10,218),(9,220),(8,222),(7,224),(6,226),(5,228),(4,230),(3,232),(5,231),(6,229),(7,227),(8,225),(9,223),(10,221)
(11,219),(12,217),(13,215),(14,213),(15,211),(16,209),(17,207),(19,208),(17,209),(15,210),(14,212),(13,214),(12,216),(11,218),(10,220)
(9,222),(8,224),(7,226),(6,228),(5,230),(4,232),(3,234),(2,236),(1,238),(0,240),(2,241),(3,239),(4,237),(2,238),(0,239)
(1,237),(2,235),(3,233),(4,231),(5,229),(6,227),(7,225),(8,223),(9,221),(10,219),(11,217),(12,215),(13,213),(14,211),(16,210)
(15,212),(14,214),(13,216),(12,218),(11,220),(10,222),(9,224),(8,226),(7,228),(6,230),(5,232),(4,234),(3,236),(5,235),(6,233)
(7,231),(8,229),(9,227),(10,225),(11,223),(12,221),(13,219),(14,217),(15,215),(16,213),(17,211),(18,209),(16,208),(18,207),(19,209)
(17,210),(16,212),(15,214),(14,216),(13,218),(12,220),(11,222),(10,224),(9,226),(8,228),(7,230),(6,232),(5,234),(4,236),(3,238)
(2,240),(1,242),(0,244),(2,245),(3,243),(4,241),(2,242),(0,243),(1,241),(2,239),(3,237),(4,235),(5,233),(6,231),(7,229)
(8,227),(9,225),(10,223),(11,221),(12,219),(13,217),(14,215),(15,213),(16,211),(18,210),(17,212),(16,214),(15,216),(14,218),(13,220)
(12,222),(11,224),(10,226),(9,228),(8,230),(7,232),(6,234),(5,236),(4,238),(3,240),(5,239),(6,237),(7,235),(8,233),(9,231)
(10,229),(11,227),(12,225),(13,223),(14,221),(15,219),(16,217),(17,215),(18,213),(19,211),(20,209),(18,208),(17,206),(16,204),(15,202)
(14,200),(13,198),(12,196),(11,194),(10,192),(9,190),(8,188),(7,186),(6,184),(5,182),(4,180),(3,178),(5,179),(6,181),(7,183)
(8,185),(9,187),(10,189),(11,191),(10,193),(11,195),(12,197),(13,199),(14,201),(15,203),(17,204),(16,202),(15,200),(14,198),(13,196)
(12,194),(11,192),(12,190),(11,188),(10,186),(9,184),(8,182),(7,180),(6,178),(5,176),(4,174),(3,172),(2,170),(4,169),(2,168)
(0,167),(1,169),(2,171),(3,173),(4,175),(5,177),(6,179),(7,181),(8,183),(9,185),(10,187),(11,189),(12,191),(13,193),(14,195)
(15,197),(16,199),(17,201),(18,203),(19,205),(20,207),(21,209),(19,210),(18,212),(17,214),(16,216),(15,218),(14,220),(13,222),(12,224)
(11,226),(10,228),(9,230),(8,232),(7,234),(6,236),(5,238),(4,240),(3,242),(2,244),(1,246),(0,248),(2,249),(3,247),(4,245)
(2,246),(0,247),(1,245),(2,243),(3,241),(4,239),(5,237),(6,235),(7,233),(8,231),(9,229),(10,227),(11,225),(12,223),(13,221)
(14,219),(15,217),(16,215),(17,213),(18,211),(19,213),(20,211),(22,210),(21,212),(20,210),(19,212),(18,214),(17,216),(16,218),(15,220)
(14,222),(13,224),(12,226),(11,228),(10,230),(9,232),(8,234),(7,236),(6,238),(5,240),(4,242),(3,244),(5,243),(6,241),(7,239)
(8,237),(9,235),(10,233),(11,231),(12,229),(13,227),(14,225),(15,223),(16,221),(17,219),(18,217),(19,215),(20,213),(21,211),(23,212)
(21,213),(19,214),(18,216),(17,218),(16,220),(15,222),(14,224),(13,226),(12,228),(11,230),(10,232),(9,234),(8,236),(7,238),(6,240)
(5,242),(4,244),(3,246),(2,248),(1,250),(0,252),(2,253),(3,251),(4,249),(2,250),(0,251),(1,249),(2,247),(3,245),(4,243)
(5,241),(6,239),(7,237),(8,235),(9,233),(10,231),(11,229),(12,227),(13,225),(14,223),(15,221),(16,219),(17,217),(18,215),(20,214)
(19,216),(18,218),(17,220),(16,222),(15,224),(14,226),(13,228),(12,230),(11,232),(10,234),(9,236),(8,238),(7,240),(6,242),(5,244)
(4,246),(3,248),(5,247),(6,245),(7,243),(8,241),(9,239),(10,237),(11,235),(12,233),(13,231),(14,229),(15,227),(16,225),(17,223)
(18,221),(19,219),(20,217),(21,215),(22,213),(20,212),(22,211),(23,213),(21,214),(20,216),(19,218),(18,220),(17,222),(16,224),(15,226)
(14,228),(13,230),(12,232),(11,234),(10,236),(9,238),(8,240),(7,242),(6,244),(5,246),(4,248),(3,250),(2,252),(1,254),(0,256)
(2,257),(3,255),(4,253),(2,254),(0,255),(1,253),(2,251),(3,249),(4,247),(5,245),(6,243),(7,241),(8,239),(9,237),(10,235)
(11,233),(12,231),(13,229),(14,227),(15,225),(16,223),(17,221),(18,219),(19,217),(20,215),(22,214),(21,216),(20,218),(19,220),(18,222)
(17,224),(16,226),(15,228),(14,230),(13,232),(12,234),(11,236),(10,238),(9,240),(8,242),(7,244),(6,246),(5,248),(4,250),(3,252)
(5,251),(6,249),(7,247),(8,245),(9,243),(10,241),(11,239),(12,237),(13,235),(14,233),(15,231),(16,229),(17,227),(18,225),(19,223)
(20,221),(21,219),(22,217),(23,215),(24,213),(22,212),(21,210),(20,208),(19,206),(18,204),(17,202),(16,200),(15,198),(14,196),(13,194)
(12,192),(11,190),(10,188),(9,186),(8,184),(7,182),(6,180),(5,178),(4,176),(3,174),(5,175),(6,177),(7,179),(8,181),(9,183)
(10,185),(11,187),(12,189),(13,191),(12,193),(13,195),(14,197),(15,199),(16,201),(17,203),(18,205),(19,207),(21,208),(20,206),(19,204)
