(39,3),(40,1),(38,0),(37,2),(35,3),(33,2),(34,0),(36,1),(38,2),(39,0),(40,2),(41,4),(42,2),(43,0),(41,1)
(40,3),(38,4),(39,2),(37,1),(35,0),(36,2),(38,3),(40,4),(42,3),(44,2),(45,4),(46,2),(47,0),(45,1),(43,2)
(41,3),(39,4),(37,3),(35,2),(33,1),(31,0),(32,2),(34,3),(36,4),(38,5),(40,6),(42,5),(44,4),(46,3),(48,2)
(49,4),(50,2),(51,0),(49,1),(47,2),(45,3),(43,4),(41,5),(39,6),(37,5),(36,3),(34,2),(32,1),(30,0),(29,2)
(31,3),(33,4),(35,5),(37,4),(39,5),(37,6),(39,7),(40,5),(42,4),(44,3),(43,5),(41,6),(43,7),(44,5),(46,4)
(48,3),(47,5),(45,6),(47,7),(46,5),(48,4),(50,3),(52,2),(53,4),(54,2),(55,0),(53,1),(51,2),(49,3),(47,4)
(45,5),(43,6),(41,7),(39,8),(38,6),(36,5),(34,4),(32,3),(30,2),(28,1),(26,0),(25,2),(27,3),(29,4),(28,2)
(27,0),(29,1),(31,2),(33,3),(35,4),(33,5),(31,4),(29,3),(27,2),(25,1),(23,0),(24,2),(26,3),(28,4),(30,3)
(32,4),(30,5),(32,6),(34,5),(36,6),(34,7),(36,8),(35,6),(37,7),(38,9),(40,8),(38,7),(37,9),(36,7),(34,6)
(32,5),(30,4),(28,3),(26,2),(24,1),(22,0),(21,2),(23,3),(25,4),(27,5),(29,6),(31,5),(33,6),(31,7),(33,8)
(35,7),(37,8),(35,9),(37,10),(38,8),(40,7),(42,6),(41,8),(39,9),(41,10),(42,8),(44,7),(46,6),(48,5),(50,4)
(52,3),(51,5),(49,6),(51,7),(50,5),(52,4),(54,3),(56,2),(57,4),(58,2),(59,0),(57,1),(55,2),(53,3),(51,4)
(49,5),(47,6),(45,7),(43,8),(44,6),(42,7),(41,9),(39,10),(37,11),(36,9),(34,8),(32,7),(30,6),(28,5),(26,4)
(24,3),(22,2),(20,1),(18,0),(17,2),(19,3),(21,4),(20,2),(19,0),(21,1),(23,2),(25,3),(27,4),(29,5),(31,6)
(33,7),(35,8),(33,9),(35,10),(36,12),(34,11),(36,10),(34,9),(32,8),(30,7),(28,6),(26,5),(24,4),(22,3),(23,5)
(25,6),(27,7),(29,8),(31,9),(33,10),(35,11),(34,13),(33,11),(32,9),(30,8),(28,7),(26,6),(24,5),(22,4),(20,3)
(18,2),(16,1),(14,0),(13,2),(15,3),(17,4),(16,2),(15,0),(17,1),(19,2),(21,3),(23,4),(25,5),(27,6),(29,7)
(31,8),(32,10),(30,9),(28,8),(26,7),(24,6),(22,5),(20,4),(18,3),(19,5),(21,6),(23,7),(25,8),(27,9),(29,10)
(31,11),(33,12),(34,10),(35,12),(33,13),(32,11),(30,10),(28,9),(26,8),(24,7),(22,6),(20,5),(18,4),(16,3),(14,2)
(12,1),(10,0),(9,2),(11,3),(13,4),(12,2),(11,0),(13,1),(15,2),(17,3),(19,4),(21,5),(23,6),(25,7),(27,8)
(29,9),(31,10),(32,12),(30,11),(28,10),(26,9),(24,8),(22,7),(20,6),(18,5),(16,4),(14,3),(15,5),(17,6),(19,7)
(21,8),(23,9),(25,10),(27,11),(29,12),(31,13),(33,14),(34,12),(36,11),(38,10),(40,9),(39,11),(37,12),(35,13),(34,15)
(36,14),(38,13),(40,12),(38,11),(40,10),(42,9),(44,8),(46,7),(48,6),(50,7),(52,6),(54,5),(56,4),(58,3),(60,2)
(61,4),(62,2),(63,0),(61,1),(59,2),(57,3),(55,4),(53,5),(51,6),(49,7),(47,8),(45,9),(43,10),(41,11),(39,12)
(37,13),(35,14),(33,15),(32,13),(30,12),(28,11),(26,10),(24,9),(22,8),(20,7),(18,6),(16,5),(14,4),(12,3),(10,2)
(8,1),(6,0),(4,1),(3,3),(5,4),(7,3),(9,4),(8,2),(7,0),(6,2),(4,3),(5,1),(3,2),(2,4),(1,6)
(0,8),(1,10),(0,12),(1,14),(0,16),(1,18),(0,20),(1,22),(0,24),(1,26),(0,28),(1,30),(0,32),(1,34),(0,36)
(1,38),(0,40),(1,42),(0,44),(1,46),(0,48),(1,50),(0,52),(1,54),(0,56),(1,58),(0,60),(1,62),(0,64),(1,66)
(0,68),(1,70),(0,72),(1,74),(0,76),(1,78),(0,80),(1,82),(0,84),(1,86),(0,88),(1,90),(0,92),(1,94),(0,96)
(1,98),(0,100),(1,102),(0,104),(2,103),(0,102),(1,104),(3,103),(5,104),(4,102),(2,101),(3,99),(1,100),(0,98),(2,97)
(3,95),(1,96),(0,94),(2,93),(3,91),(1,92),(0,90),(2,89),(3,87),(1,88),(0,86),(2,85),(3,83),(1,84),(0,82)
(2,81),(3,79),(1,80),(0,78),(2,77),(3,75),(1,76),(0,74),(2,73),(3,71),(1,72),(0,70),(2,69),(3,67),(1,68)
(0,66),(2,65),(3,63),(1,64),(0,62),(2,61),(3,59),(1,60),(0,58),(2,57),(3,55),(1,56),(0,54),(2,53),(3,51)
(1,52),(0,50),(2,49),(3,47),(1,48),(0,46),(2,45),(3,43),(1,44),(0,42),(2,41),(3,39),(1,40),(0,38),(2,37)
(3,35),(2,33),(0,34),(1,36),(2,38),(0,39),(2,40),(4,41),(2,42),(0,43),(1,41),(3,40),(4,38),(2,39),(1,37)
(0,35),(2,36),(3,38),(4,40),(3,42),(2,44),(4,45),(2,46),(0,47),(1,45),(2,43),(3,41),(4,39),(3,37),(2,35)
(1,33),(0,31),(2,32),(3,34),(4,36),(5,38),(6,40),(5,42),(4,44),(3,46),(2,48),(4,49),(2,50),(0,51),(1,49)
(2,47),(3,45),(4,43),(5,41),(6,39),(5,37),(3,36),(2,34),(1,32),(0,30),(2,29),(3,31),(4,33),(5,35),(4,37)
(5,39),(6,37),(7,39),(5,40),(4,42),(3,44),(5,43),(6,41),(7,43),(5,44),(4,46),(3,48),(5,47),(6,45),(7,47)
(5,46),(4,48),(3,50),(2,52),(4,53),(2,54),(0,55),(1,53),(2,51),(3,49),(4,47),(5,45),(6,43),(7,41),(8,39)
(6,38),(5,36),(4,34),(3,32),(2,30),(1,28),(0,26),(2,25),(3,27),(4,29),(2,28),(0,27),(1,29),(2,31),(3,33)
(4,35),(5,33),(4,31),(3,29),(2,27),(1,25),(0,23),(2,24),(3,26),(4,28),(3,30),(4,32),(5,30),(6,32),(5,34)
(6,36),(7,34),(8,36),(6,35),(7,37),(9,38),(8,40),(7,38),(9,37),(7,36),(6,34),(5,32),(4,30),(3,28),(2,26)
(1,24),(0,22),(2,21),(3,23),(4,25),(5,27),(6,29),(5,31),(6,33),(7,31),(8,33),(7,35),(8,37),(9,35),(10,37)
(8,38),(7,40),(6,42),(8,41),(9,39),(10,41),(8,42),(7,44),(6,46),(5,48),(4,50),(3,52),(5,51),(6,49),(7,51)
(5,50),(4,52),(3,54),(2,56),(4,57),(2,58),(0,59),(1,57),(2,55),(3,53),(4,51),(5,49),(6,47),(7,45),(8,43)
(6,44),(7,42),(9,41),(10,39),(11,37),(9,36),(8,34),(7,32),(6,30),(5,28),(4,26),(3,24),(2,22),(1,20),(0,18)
(2,17),(3,19),(4,21),(2,20),(0,19),(1,21),(2,23),(3,25),(4,27),(5,29),(6,31),(7,33),(8,35),(9,33),(10,35)
(12,36),(11,34),(10,36),(9,34),(8,32),(7,30),(6,28),(5,26),(4,24),(3,22),(5,23),(6,25),(7,27),(8,29),(9,31)
(10,33),(11,35),(13,34),(11,33),(9,32),(8,30),(7,28),(6,26),(5,24),(4,22),(3,20),(2,18),(1,16),(0,14),(2,13)
(3,15),(4,17),(2,16),(0,15),(1,17),(2,19),(3,21),(4,23),(5,25),(6,27),(7,29),(8,31),(10,32),(9,30),(8,28)
(7,26),(6,24),(5,22),(4,20),(3,18),(5,19),(6,21),(7,23),(8,25),(9,27),(10,29),(11,31),(12,33),(10,34),(12,35)
(13,33),(11,32),(10,30),(9,28),(8,26),(7,24),(6,22),(5,20),(4,18),(3,16),(2,14),(1,12),(0,10),(1,8),(2,6)
(0,7),(1,5),(3,4),(5,3),(7,2),(9,1),(8,3),(7,5),(6,3),(4,4),(3,6),(2,8),(4,7),(3,5),(2,7)
(1,9),(0,11),(2,10),(3,8),(4,6),(6,5),(8,4),(10,3),(11,5),(9,6),(10,4),(11,2),(9,3),(7,4),(5,5)
(6,7),(8,6),(10,5),(12,4),(13,6),(11,7),(12,5),(13,3),(11,4),(9,5),(7,6),(5,7),(4,5),(3,7),(2,9)
(4,8),(5,6),(6,8),(4,9),(3,11),(5,10),(3,9),(2,11),(1,13),(3,12),(4,10),(5,8),(6,6),(8,5),(7,7)
(6,9),(8,8),(10,7),(12,6),(14,5),(15,7),(13,8),(14,6),(15,4),(13,5),(11,6),(9,7),(7,8),(5,9),(3,10)
(2,12),(4,11),(3,13),(2,15),(4,14),(5,12),(6,10),(8,9),(7,11),(6,13),(4,12),(3,14),(4,16),(5,14),(6,12)
(4,13),(5,11),(7,10),(9,9),(8,7),(10,6),(9,8),(7,9),(6,11),(5,13),(4,15),(3,17),(5,16),(6,14),(7,12)
(8,10),(10,9),(12,8),(14,7),(16,6),(17,8),(15,9),(16,7),(17,5),(15,6),(13,7),(11,8),(10,10),(8,11),(7,13)
(6,15),(5,17),(4,19),(6,18),(7,16),(5,15),(6,17),(7,15),(8,13),(9,11),(11,10),(10,8),(12,7),(11,9),(9,10)
(8,12),(7,14),(6,16),(5,18),(6,20),(7,18),(8,16),(9,14),(10,12),(12,11),(13,9),(15,8),(17,7),(19,6),(18,8)
(16,9),(14,8),(12,9),(14,10),(16,11),(17,9),(18,7),(16,8),(14,9),(12,10),(10,11),(9,13),(8,15),(7,17),(6,19)
(5,21),(7,20),(8,18),(9,16),(8,14),(9,12),(11,11),(13,10),(12,12),(10,13),(9,15),(8,17),(7,19),(8,21),(9,19)
(10,17),(11,15),(12,13),(10,14),(11,12),(13,11),(15,10),(14,12),(13,14),(11,13),(10,15),(9,17),(8,19),(7,21),(6,23)
(8,22),(9,20),(10,18),(11,16),(12,14),(13,12),(15,11),(17,10),(19,9),(21,10),(20,8),(18,9),(16,10),(14,11),(15,13)
(17,12),(18,10),(19,8),(21,7),(20,9),(19,11),(18,13),(17,11),(15,12),(13,13),(11,14),(10,16),(9,18),(8,20),(7,22)
(8,24),(9,22),(10,20),(11,18),(12,16),(14,15),(16,14),(14,13),(16,12),(18,11),(20,10),(22,9),(23,11),(21,12),(22,10)
(23,8),(21,9),(19,10),(20,12),(22,11),(24,10),(25,12),(23,13),(24,11),(25,9),(23,10),(21,11),(19,12),(17,13),(15,14)
(13,15),(12,17),(11,19),(10,21),(9,23),(10,25),(11,23),(9,24),(7,25),(8,23),(9,21),(10,19),(11,17),(12,15),(14,14)
(16,13),(18,12),(20,11),(19,13),(17,14),(15,15),(13,16),(12,18),(11,20),(10,22),(12,21),(13,19),(14,17),(16,16),(18,15)
(20,14),(22,13),(24,12),(26,11),(27,13),(25,14),(26,12),(27,10),(25,11),(23,12),(21,13),(19,14),(17,15),(15,16),(13,17)
(12,19),(11,21),(10,23),(9,25),(8,27),(10,26),(11,24),(12,22),(13,20),(14,18),(16,17),(14,16),(13,18),(12,20),(11,22)
(10,24),(9,26),(10,28),(11,26),(12,24),(13,22),(14,20),(15,18),(17,17),(16,15),(18,14),(20,13),(22,12),(21,14),(19,15)
(17,16),(15,17),(14,19),(13,21),(12,23),(11,25),(10,27),(9,29),(10,31),(11,29),(12,31),(14,32),(13,30),(12,32),(11,30)
(12,28),(13,26),(11,27),(12,25),(13,23),(14,21),(15,19),(17,18),(18,16),(20,15),(22,14),(24,13),(23,15),(21,16),(19,17)
(18,19),(16,18),(15,20),(14,22),(13,24),(12,26),(11,28),(12,30),(13,28),(14,26),(12,27),(13,25),(14,23),(15,21),(16,19)
(18,18),(19,16),(21,15),(23,14),(25,13),(27,12),(29,11),(31,12),(29,13),(31,14),(32,16),(30,15),(32,14),(30,13),(28,12)
(26,13),(28,14),(26,15),(24,14),(22,15),(20,16),(18,17),(17,19),(16,21),(15,23),(14,25),(13,27),(12,29),(14,28),(15,26)
(14,24),(15,22),(16,20),(17,22),(16,24),(18,23),(17,21),(16,23),(15,25),(14,27),(13,29),(14,31),(15,29),(16,27),(17,25)
(15,24),(16,22),(17,20),(19,21),(20,19),(18,20),(19,18),(21,17),(23,16),(25,15),(27,14),(29,15),(28,13),(26,14),(24,15)
(22,16),(20,17),(19,19),(21,18),(23,17),(25,16),(27,15),(29,14),(28,16),(26,17),(24,16),(22,17),(20,18),(19,20),(18,22)
(17,24),(16,26),(15,28),(14,30),(13,32),(12,34),(11,36),(10,38),(9,40),(11,39),(12,37),(13,35),(14,33),(13,31),(14,29)
(15,27),(16,25),(17,23),(18,21),(20,20),(19,22),(18,24),(17,26),(16,28),(15,30),(17,29),(18,27),(19,25),(20,23),(21,21)
(22,19),(24,18),(23,20),(22,18),(24,17),(26,16),(28,15),(30,14),(31,16),(29,17),(27,16),(25,17),(23,18),(21,19),(20,21)
(19,23),(18,25),(17,27),(16,29),(15,31),(17,30),(18,28),(19,26),(20,24),(21,22),(22,20),(24,19),(26,18),(28,17),(30,16)
(32,15),(34,14),(36,13),(38,12),(40,11),(42,10),(44,9),(46,8),(48,7),(50,6),(52,5),(54,4),(56,3),(55,5),(53,6)
(52,8),(54,7),(56,6),(58,5),(60,4),(62,3),(64,2),(65,4),(66,2),(67,0),(65,1),(63,2),(61,3),(59,4),(57,5)
(55,6),(53,7),(51,8),(49,9),(47,10),(48,8),(46,9),(45,11),(43,12),(44,10),(45,8),(43,9),(42,11),(41,13),(39,14)
(37,15),(35,16),(33,17),(31,18),(29,19),(27,18),(25,19),(27,20),(28,18),(30,17),(31,15),(29,16),(27,17),(25,18),(23,19)
(21,20),(20,22),(19,24),(18,26),(17,28),(16,30),(15,32),(14,34),(13,36),(12,38),(11,40),(10,42),(9,44),(8,46),(7,48)
(6,50),(5,52),(4,54),(3,56),(5,55),(6,53),(7,55),(5,54),(4,56),(3,58),(2,60),(4,61),(2,62),(0,63),(1,61)
(2,59),(3,57),(4,55),(5,53),(6,51),(7,49),(8,47),(6,48),(7,46),(8,44),(9,42),(10,40),(11,38),(13,37),(12,39)
(11,41),(10,43),(9,45),(10,47),(8,48),(7,50),(6,52),(7,54),(6,56),(5,58),(4,60),(3,62),(2,64),(4,65),(2,66)
(0,67),(1,65),(2,63),(3,61),(4,59),(5,57),(6,55),(7,53),(8,51),(9,49),(10,51),(8,52),(9,50),(11,49),(9,48)
(8,50),(7,52),(6,54),(5,56),(4,58),(3,60),(5,59),(6,57),(8,56),(7,58),(6,60),(5,62),(4,64),(3,66),(2,68)
(4,69),(2,70),(0,71),(2,72),(4,73),(2,74),(0,75),(2,76),(4,77),(2,78),(0,79),(2,80),(4,81),(2,82),(0,83)
(2,84),(4,85),(2,86),(0,87),(2,88),(4,89),(2,90),(0,91),(2,92),(4,93),(2,94),(0,95),(2,96),(4,97),(2,98)
(0,99),(1,101),(0,103),(2,104),(3,102),(4,104),(6,103),(8,104),(7,102),(6,104),(4,103),(2,102),(3,100),(5,101),(4,99)
(2,100),(4,101),(6,102),(8,103),(10,104),(12,103),(14,104),(16,103),(18,104),(20,103),(22,104),(24,103),(26,104),(28,103),(30,104)
(32,103),(34,104),(36,103),(38,104),(40,103),(42,104),(44,103),(46,104),(48,103),(50,104),(52,103),(54,104),(56,103),(58,104),(60,103)
(62,104),(64,103),(66,104),(68,103),(70,104),(72,103),(74,104),(76,103),(78,104),(80,103),(82,104),(84,103),(86,104),(88,103),(90,104)
(92,103),(94,104),(96,103),(98,104),(100,103),(102,102),(101,104),(103,103),(104,101),(103,99),(104,97),(103,95),(104,93),(103,91),(104,89)
(103,87),(104,85),(103,83),(104,81),(103,79),(104,77),(103,75),(104,73),(103,71),(104,69),(103,67),(104,65),(103,63),(104,61),(103,59)
(104,57),(103,55),(104,53),(103,51),(104,49),(103,47),(104,45),(103,43),(104,41),(103,39),(104,37),(103,35),(104,33),(103,31),(104,29)
(103,27),(104,25),(103,23),(104,21),(103,19),(104,17),(103,15),(104,13),(103,11),(104,9),(103,7),(101,6),(102,8),(103,6),(104,4)
(102,3),(104,2),(103,0),(101,1),(99,0),(100,2),(101,4),(102,2),(103,4),(104,6),(102,5),(101,3),(99,2),(100,4),(98,3)
(97,1),(95,0),(96,2),(97,4),(98,2),(100,3),(99,5),(100,7),(102,6),(103,8),(104,10),(102,9),(104,8),(102,7),(101,5)
(99,4),(97,3),(95,2),(93,1),(91,0),(92,2),(94,3),(96,4),(98,5),(100,6),(101,8),(102,10),(103,12),(104,14),(102,13)
(104,12),(103,10),(101,9),(102,11),(100,10),(101,12),(102,14),(103,16),(104,18),(102,17),(104,16),(103,14),(102,12),(101,10),(100,8)
(99,6),(101,7),(100,5),(98,4),(96,3),(94,2),(93,4),(95,5),(97,6),(99,7),(100,9),(101,11),(99,10),(98,8),(96,7)
(97,5),(95,4),(93,3),(91,2),(89,1),(87,0),(88,2),(90,3),(92,4),(94,5),(96,6),(98,7),(99,9),(100,11),(101,13)
(102,15),(100,14),(99,12),(98,10),(99,8),(98,6),(97,8),(95,7),(96,5),(94,4),(92,3),(90,2),(89,4),(91,5),(93,6)
(94,8),(95,6),(97,7),(96,9),(97,11),(98,9),(99,11),(100,13),(101,15),(99,14),(100,12),(101,14),(102,16),(103,18),(104,20)
(102,19),(101,17),(100,15),(99,13),(98,11),(97,9),(95,8),(94,6),(92,5),(90,4),(88,3),(86,2),(85,4),(84,2),(83,0)
(85,1),(87,2),(89,3),(91,4),(93,5),(92,7),(90,6),(88,5),(86,4),(84,3),(82,2),(81,4),(80,2),(79,0),(81,1)
(83,2),(85,3),(87,4),(89,5),(91,6),(93,7),(94,9),(96,8),(94,7),(92,6),(90,5),(88,4),(86,3),(87,5),(89,6)
(91,7),(93,8),(95,9),(97,10),(98,12),(96,11),(97,13),(98,15),(100,16),(101,18),(102,20),(103,22),(104,24),(102,23),(104,22)
(103,20),(102,18),(101,16),(99,17),(100,19),(101,21),(99,20),(101,19),(102,21),(100,20),(99,18),(98,16),(100,17),(99,15),(98,13)
(96,12),(95,10),(93,9),(91,8),(89,7),(87,6),(85,5),(83,4),(81,3),(79,2),(77,1),(75,0),(76,2),(78,3),(80,4)
(82,3),(84,4),(86,5),(88,6),(90,7),(92,8),(93,10),(95,11),(97,12),(96,10),(94,11),(92,10),(90,9),(88,8),(86,7)
(84,6),(82,5),(80,6),(79,4),(78,2),(80,3),(82,4),(84,5),(86,6),(88,7),(90,8),(92,9),(94,10),(95,12),(96,14)
(97,16),(98,14),(99,16),(100,18),(101,20),(102,22),(103,24),(104,26),(102,25),(101,23),(100,21),(99,19),(98,17),(97,15),(96,13)
(94,12),(95,14),(96,16),(97,14),(95,13),(96,15),(97,17),(98,19),(99,21),(101,22),(102,24),(103,26),(104,28),(102,27),(101,25)
(100,23),(98,22),(97,20),(98,18),(96,17),(95,15),(94,13),(93,11),(91,10),(89,9),(87,8),(85,7),(83,6),(81,5),(82,7)
(83,5),(85,6),(87,7),(89,8),(91,9),(92,11),(90,10),(88,9),(86,8),(84,7),(82,6),(80,5),(78,4),(76,3),(74,2)
(73,4),(72,2),(71,0),(73,1),(75,2),(77,3),(78,5),(76,4),(74,3),(75,5),(77,4),(79,5),(81,6),(83,7),(85,8)
(87,9),(89,10),(91,11),(93,12),(94,14),(95,16),(96,18),(94,17),(93,15),(92,13),(90,12),(88,11),(86,10),(84,9),(82,8)
(80,7),(78,6),(76,5),(74,4),(72,3),(70,2),(68,3),(69,1),(71,2),(73,3),(75,4),(77,5),(79,6),(81,7),(83,8)
(85,9),(87,10),(89,11),(91,12),(93,13),(94,15),(92,14),(93,16),(95,17),(97,18),(98,20),(99,22),(100,24),(101,26),(102,28)
(103,30),(104,32),(102,31),(104,30),(103,28),(102,26),(101,24),(100,22),(99,24),(100,26),(101,28),(102,30),(103,32),(104,34),(102,33)
(101,31),(102,29),(101,27),(100,25),(99,23),(98,21),(97,19),(95,18),(94,16),(93,14),(92,12),(90,11),(88,10),(86,9),(84,8)
(85,10),(87,11),(89,12),(91,13),(92,15),(93,17),(94,19),(96,20),(97,22),(98,24),(99,26),(100,28),(101,30),(102,32),(103,34)
(104,36),(102,35),(101,33),(100,31),(101,29),(100,27),(99,25),(98,23),(97,21),(96,19),(94,18),(95,20),(96,22),(97,24),(98,26)
(99,28),(100,30),(101,32),(102,34),(103,36),(104,38),(102,37),(101,35),(100,33),(99,31),(100,29),(99,27),(98,25),(97,23),(96,21)
(95,19),(93,18),(92,16),(91,14),(89,13),(87,12),(85,11),(83,10),(81,9),(79,8),(77,7),(75,6),(73,5),(71,4),(69,3)
(67,2),(65,3),(63,4),(61,5),(60,3),(58,4),(56,5),(54,6),(52,7),(50,8),(48,9),(46,10),(44,11),(42,12),(40,13)
(38,14),(36,15),(34,16),(32,17),(30,18),(28,19),(26,20),(24,21),(22,22),(21,24),(20,26),(19,28),(18,30),(16,31),(15,33)
(14,35),(16,34),(17,32),(19,31),(18,29),(19,27),(20,25),(21,23),(22,21),(24,20),(26,19),(25,21),(23,22),(22,24),(21,26)
(20,28),(19,30),(17,31),(16,33),(15,35),(14,37),(13,39),(12,41),(11,43),(10,45),(9,43),(8,45),(9,47),(8,49),(9,51)
(8,53),(10,52),(9,54),(11,53),(9,52),(8,54),(7,56),(6,58),(5,60),(4,62),(3,64),(5,63),(6,61),(7,59),(8,57)
(9,55),(10,53),(11,51),(10,49),(11,47),(9,46),(10,44),(11,42),(12,40),(13,38),(14,36),(15,34),(16,32),(18,33),(17,35)
(15,36),(14,38),(13,40),(12,42),(11,44),(10,46),(12,45),(13,43),(14,41),(15,39),(16,37),(18,36),(16,35),(15,37),(14,39)
(13,41),(12,43),(11,45),(12,47),(10,48),(11,46),(12,44),(13,42),(14,40),(15,38),(16,36),(17,34),(18,32),(19,34),(17,33)
(18,31),(19,29),(20,27),(21,25),(22,23),(23,21),(25,20),(27,19),(29,18),(31,17),(33,16),(35,15),(37,14),(39,13),(41,12)
(43,11),(45,10),(47,9),(49,8),(51,9),(53,8),(55,7),(57,6),(59,5),(58,7),(60,6),(62,5),(64,4),(66,3),(68,2)
(70,3),(72,4),(74,5),(76,6),(78,7),(80,8),(82,9),(84,10),(86,11),(88,12),(90,13),(91,15),(92,17),(93,19),(94,21)
(95,23),(96,25),(97,27),(98,29),(96,28),(98,27),(99,29),(97,28),(96,26),(95,24),(97,25),(96,23),(95,21),(93,20),(94,22)
(92,21),(94,20),(95,22),(96,24),(97,26),(98,28),(99,30),(100,32),(101,34),(102,36),(103,38),(104,40),(102,39),(101,37),(100,35)
(99,33),(98,31),(97,29),(96,27),(95,25),(94,23),(93,21),(92,19),(91,17),(90,15),(88,14),(86,13),(84,12),(82,11),(83,9)
(81,8),(79,7),(77,6),(78,8),(80,9),(82,10),(84,11),(86,12),(88,13),(90,14),(91,16),(92,18),(90,17),(89,15),(87,14)
(85,13),(83,12),(81,11),(79,10),(77,9),(76,7),(74,6),(72,5),(70,4),(71,6),(69,5),(67,4),(65,5),(64,3),(66,4)
(68,5),(70,6),(69,4),(71,5),(73,6),(75,7),(77,8),(79,9),(81,10),(83,11),(85,12),(87,13),(89,14),(90,16),(91,18)
(92,20),(93,22),(94,24),(95,26),(93,25),(92,23),(91,21),(90,19),(89,17),(88,15),(86,14),(84,13),(82,12),(80,11),(78,10)
(76,9),(74,8),(72,7),(70,8),(69,6),(68,4),(70,5),(72,6),(74,7),(76,8),(78,9),(80,10),(81,12),(83,13),(85,14)
(87,15),(89,16),(90,18),(91,20),(92,22),(93,24),(94,26),(95,28),(96,30),(97,32),(98,30),(99,32),(100,34),(101,36),(102,38)
(103,40),(104,42),(102,41),(101,39),(100,37),(99,35),(98,33),(97,31),(96,29),(95,27),(94,25),(93,23),(91,22),(90,20),(89,18)
(91,19),(90,21),(89,19),(88,17),(86,16),(84,15),(82,14),(80,13),(79,11),(77,10),(75,9),(73,8),(71,7),(72,9),(73,7)
(75,8),(74,10),(76,11),(78,12),(79,14),(80,12),(82,13),(84,14),(86,15),(88,16),(87,18),(88,20),(89,22),(91,23),(92,25)
