(59,41),(58,43),(57,45),(56,47),(55,49),(54,51),(53,53),(51,52),(50,54),(49,56),(47,57),(45,58),(43,59),(41,60),(39,61)
(37,62),(35,63),(33,64),(31,65),(32,63),(34,62),(36,61),(38,60),(40,59),(42,58),(44,57),(46,56),(48,55),(49,53),(50,55)
(48,56),(46,57),(44,58),(42,59),(40,60),(38,61),(36,62),(34,63),(32,64),(30,65),(29,63),(31,62),(33,61),(35,60),(37,59)
(39,58),(41,57),(43,56),(45,55),(47,54),(48,52),(49,54),(51,53),(53,52),(54,50),(52,51),(53,49),(54,47),(56,46),(57,44)
(58,42),(59,40),(60,38),(61,36),(62,34),(63,32),(61,33),(60,35),(59,37),(58,39),(57,41),(56,43),(55,45),(53,46),(54,48)
(53,50),(52,52),(50,51),(52,50),(53,48),(51,49),(52,47),(54,46),(56,45),(57,43),(58,41),(59,39),(60,37),(61,35),(62,33)
(63,31),(64,29),(65,27),(64,25),(63,23),(62,21),(60,22),(61,24),(62,26),(63,28),(62,30),(61,32),(60,34),(59,36),(58,38)
(57,40),(56,42),(55,44),(53,45),(55,46),(56,44),(57,42),(58,40),(59,38),(60,36),(61,34),(60,32),(61,30),(62,28),(63,26)
(62,24),(61,22),(60,20),(61,18),(60,16),(59,14),(58,12),(57,10),(55,9),(53,8),(51,7),(49,6),(47,5),(45,4),(43,3)
(41,2),(39,1),(37,0),(35,1),(33,0),(31,1),(29,0),(27,1),(25,0),(23,1),(21,2),(19,3),(17,4),(15,5),(13,6)
(12,8),(10,9),(9,11),(8,13),(7,15),(6,17),(4,18),(3,20),(1,21),(0,23),(2,24),(3,22),(4,20),(2,21),(0,22)
(1,20),(3,19),(4,17),(5,19),(4,21),(2,22),(1,24),(0,26),(2,25),(3,23),(5,22),(3,21),(2,23),(1,25),(0,27)
(2,28),(3,26),(4,24),(5,26),(3,25),(2,27),(1,29),(0,31),(2,32),(3,30),(4,28),(2,29),(0,30),(1,28),(3,27)
(4,25),(2,26),(3,24),(4,22),(5,20),(6,18),(4,19),(5,17),(6,15),(7,13),(8,11),(9,9),(11,8),(13,7),(15,6)
(17,5),(19,4),(17,3),(19,2),(21,1),(23,0),(22,2),(20,3),(18,4),(16,5),(14,6),(12,7),(10,8),(9,10),(8,12)
(7,14),(6,16),(5,18),(6,20),(7,18),(8,16),(9,14),(10,12),(11,10),(13,9),(14,7),(16,6),(18,5),(20,4),(22,3)
(24,2),(26,3),(25,1),(27,0),(28,2),(30,3),(29,1),(31,0),(32,2),(34,3),(33,1),(35,0),(36,2),(38,3),(37,1)
(39,0),(40,2),(42,3),(44,4),(45,6),(43,5),(41,4),(39,3),(37,2),(35,3),(33,2),(31,3),(29,2),(27,3),(25,2)
(23,3),(21,4),(19,5),(17,6),(15,7),(13,8),(11,9),(10,11),(9,13),(8,15),(7,17),(6,19),(5,21),(4,23),(6,24)
(7,22),(5,23),(6,21),(7,19),(8,17),(9,15),(7,16),(8,14),(9,12),(10,10),(12,9),(14,8),(16,7),(18,6),(20,5)
(21,3),(23,2),(22,4),(24,3),(26,2),(25,4),(23,5),(21,6),(19,7),(17,8),(15,9),(13,10),(11,11),(10,13),(12,12)
(11,14),(10,16),(9,18),(8,20),(10,19),(8,18),(9,16),(10,14),(11,12),(12,10),(14,9),(16,8),(18,7),(20,6),(22,5)
(24,4),(26,5),(25,3),(27,2),(28,4),(30,5),(29,3),(31,2),(32,4),(34,5),(33,3),(35,2),(36,4),(38,5),(37,3)
(39,2),(40,4),(42,5),(41,3),(43,4),(45,5),(47,6),(49,7),(51,8),(53,9),(55,10),(56,12),(57,14),(58,16),(59,18)
(57,17),(58,15),(59,17),(58,19),(59,21),(60,23),(61,25),(60,27),(61,29),(60,31),(59,33),(58,35),(57,37),(56,39),(55,41)
(54,43),(52,44),(54,45),(53,47),(52,49),(51,51),(49,52),(48,54),(46,55),(44,56),(42,57),(40,58),(38,59),(36,60),(34,61)
(32,62),(30,63),(28,64),(26,65),(25,63),(27,62),(29,61),(28,63),(27,65),(29,64),(31,63),(33,62),(35,61),(37,60),(39,59)
(41,58),(43,57),(45,56),(47,55),(46,53),(44,54),(42,55),(40,56),(38,57),(36,58),(34,59),(32,60),(30,61),(28,62),(26,63)
(24,64),(22,65),(21,63),(23,62),(25,61),(24,63),(23,65),(25,64),(27,63),(29,62),(31,61),(33,60),(35,59),(37,58),(39,57)
(41,56),(43,55),(45,54),(47,53),(48,51),(50,52),(48,53),(46,54),(44,55),(42,56),(40,57),(38,58),(36,59),(34,60),(32,61)
(30,62),(31,60),(33,59),(35,58),(37,57),(39,56),(41,55),(43,54),(45,53),(47,52),(49,51),(51,50),(52,48),(50,49),(51,47)
(52,45),(54,44),(55,42),(56,40),(57,38),(58,36),(59,34),(58,32),(60,33),(61,31),(62,29),(63,27),(62,25),(61,23),(60,21)
(59,19),(58,17),(57,15),(56,13),(55,11),(53,10),(51,9),(49,8),(47,7),(48,9),(50,8),(52,9),(54,10),(56,11),(57,13)
(55,12),(56,14),(57,16),(55,15),(54,13),(53,11),(51,10),(49,9),(48,7),(46,6),(44,5),(42,4),(40,3),(38,2),(39,4)
(41,5),(43,6),(45,7),(47,8),(48,10),(50,9),(52,10),(54,11),(55,13),(56,15),(54,14),(53,12),(51,11),(49,10),(48,8)
(46,7),(44,6),(45,8),(47,9),(48,11),(50,10),(52,11),(54,12),(55,14),(56,16),(57,18),(58,20),(59,22),(60,24),(61,26)
(60,28),(59,30),(58,28),(60,29),(61,27),(59,26),(58,24),(60,25),(59,23),(58,21),(57,19),(56,17),(54,16),(53,14),(52,12)
(50,11),(51,13),(49,12),(47,11),(46,9),(44,8),(42,7),(40,6),(38,7),(39,5),(37,4),(36,6),(35,4),(34,2),(36,3)
(37,5),(39,6),(38,4),(40,5),(42,6),(44,7),(46,8),(45,10),(43,9),(41,8),(43,7),(41,6),(39,7),(37,6),(35,5)
(33,4),(32,6),(31,4),(30,2),(28,3),(26,4),(24,5),(22,6),(23,4),(21,5),(19,6),(17,7),(15,8),(14,10),(12,11)
(11,13),(10,15),(9,17),(8,19),(7,21),(6,23),(5,25),(4,27),(3,29),(2,31),(1,33),(0,35),(2,36),(3,34),(4,32)
(2,33),(0,34),(1,32),(2,30),(3,28),(4,26),(5,24),(6,22),(7,20),(9,21),(8,23),(7,25),(6,27),(5,29),(4,31)
(3,33),(2,35),(1,37),(0,39),(2,40),(3,38),(4,36),(2,37),(0,38),(1,36),(2,34),(3,32),(4,30),(5,28),(6,26)
(7,24),(8,22),(9,20),(10,18),(11,16),(12,14),(13,12),(15,11),(16,9),(18,8),(20,7),(19,9),(17,10),(16,12),(14,11)
(16,10),(18,9),(20,8),(22,7),(24,6),(23,8),(21,7),(23,6),(25,5),(27,4),(29,5),(27,6),(25,7),(27,8),(26,6)
(28,5),(30,4),(32,3),(34,4),(36,5),(38,6),(40,7),(42,8),(44,9),(46,10),(47,12),(49,11),(51,12),(53,13),(54,15)
(55,17),(56,19),(54,18),(55,16),(56,18),(57,20),(58,22),(59,24),(60,26),(61,28),(60,30),(59,28),(58,26),(57,24),(59,25)
(58,23),(56,22),(55,20),(53,21),(54,19),(56,20),(55,18),(53,17),(52,15),(50,14),(52,13),(50,12),(48,13),(46,12),(47,10)
(45,9),(43,8),(41,7),(39,8),(37,7),(35,6),(33,5),(31,6),(29,7),(31,8),(33,7),(32,5),(30,6),(29,4),(28,6)
(26,7),(27,5),(25,6),(23,7),(21,8),(20,10),(19,8),(17,9),(15,10),(13,11),(14,13),(13,15),(12,13),(11,15),(10,17)
(9,19),(8,21),(7,23),(6,25),(5,27),(4,29),(3,31),(5,30),(6,28),(7,26),(8,24),(9,22),(10,20),(11,18),(12,16)
(13,14),(14,12),(16,11),(18,10),(20,9),(22,8),(24,7),(25,9),(23,10),(21,9),(19,10),(17,11),(15,12),(13,13),(12,15)
(11,17),(13,16),(14,14),(16,13),(18,12),(20,11),(22,10),(24,9),(26,8),(28,7),(29,9),(30,7),(31,5),(29,6),(27,7)
(25,8),(23,9),(21,10),(19,11),(17,12),(15,13),(14,15),(13,17),(12,19),(11,21),(10,23),(9,25),(8,27),(7,29),(6,31)
(5,33),(4,35),(3,37),(2,39),(1,41),(0,43),(1,45),(2,47),(3,49),(4,51),(5,53),(6,55),(7,57),(8,59),(9,61)
(11,62),(12,64),(14,65),(13,63),(12,61),(10,60),(9,58),(8,56),(7,58),(6,56),(5,54),(4,52),(3,50),(5,51),(6,53)
(7,55),(8,57),(9,59),(10,61),(12,62),(13,64),(15,65),(14,63),(16,64),(18,65),(17,63),(15,62),(13,61),(11,60),(10,58)
(9,60),(11,61),(13,62),(15,63),(17,64),(19,65),(21,64),(19,63),(17,62),(15,61),(16,63),(14,62),(13,60),(11,59),(10,57)
(8,58),(7,56),(6,54),(5,52),(4,50),(3,48),(2,46),(1,44),(0,42),(1,40),(2,42),(3,44),(4,46),(5,48),(6,50)
(7,52),(8,54),(9,56),(11,57),(10,59),(12,60),(14,61),(16,62),(18,63),(20,64),(19,62),(17,61),(15,60),(13,59),(11,58)
(9,57),(8,55),(7,53),(6,51),(5,49),(4,47),(3,45),(2,43),(3,41),(4,43),(2,44),(3,46),(4,48),(5,50),(6,52)
(7,54),(9,55),(8,53),(7,51),(6,49),(5,47),(4,45),(3,43),(2,41),(3,39),(4,41),(5,43),(3,42),(4,44),(5,46)
(6,48),(7,50),(8,52),(9,54),(10,56),(12,57),(11,55),(10,53),(9,51),(8,49),(7,47),(6,45),(8,46),(6,47),(5,45)
(7,46),(6,44),(5,42),(4,40),(5,38),(6,40),(4,39),(2,38),(3,40),(4,42),(5,44),(6,46),(7,48),(8,50),(9,52)
(10,54),(11,56),(12,58),(14,59),(16,60),(18,61),(20,62),(22,63),(24,62),(26,61),(28,60),(30,59),(32,58),(34,57),(36,56)
(38,55),(40,54),(42,53),(44,52),(46,51),(48,50),(49,48),(50,50),(51,48),(52,46),(53,44),(55,43),(56,41),(57,39),(58,37)
(59,35),(57,34),(56,36),(55,38),(54,40),(53,42),(51,43),(50,45),(49,47),(51,46),(50,48),(49,50),(47,51),(48,49),(46,50)
(45,52),(43,53),(41,54),(39,55),(37,56),(35,57),(33,58),(31,59),(29,60),(27,61),(25,62),(23,63),(21,62),(23,61),(25,60)
(26,62),(28,61),(30,60),(32,59),(34,58),(36,57),(38,56),(40,55),(42,54),(44,53),(46,52),(44,51),(42,52),(40,53),(38,54)
(36,55),(34,56),(32,57),(30,58),(28,59),(26,60),(24,61),(22,62),(20,63),(18,62),(16,61),(14,60),(12,59),(14,58),(16,59)
(18,60),(20,61),(22,60),(24,59),(26,58),(27,60),(29,59),(31,58),(33,57),(35,56),(37,55),(39,54),(41,53),(43,52),(45,51)
(47,50),(49,49),(50,47),(51,45),(52,43),(54,42),(55,40),(56,38),(57,36),(58,34),(59,32),(58,30),(57,32),(59,31),(58,33)
(57,35),(56,37),(55,39),(54,41),(53,43),(52,41),(53,39),(54,37),(55,35),(56,33),(57,31),(58,29),(59,27),(58,25),(57,23)
(56,21),(55,19),(54,17),(53,15),(51,14),(49,13),(50,15),(52,14),(53,16),(51,15),(50,13),(48,12),(46,11),(44,10),(42,9)
(40,8),(38,9),(36,8),(34,7),(32,8),(33,6),(35,7),(37,8),(39,9),(41,10),(43,11),(45,12),(47,13),(49,14),(50,16)
(52,17),(53,19),(54,21),(55,23),(57,22),(55,21),(56,23),(57,25),(58,27),(59,29),(58,31),(57,29),(56,27),(55,25),(57,26)
(56,24),(54,23),(52,22),(53,20),(52,18),(51,16),(49,15),(47,14),(45,13),(44,11),(42,10),(40,9),(38,8),(36,7),(34,6)
(32,7),(30,8),(28,9),(26,10),(24,11),(22,12),(20,13),(21,11),(22,9),(24,8),(26,9),(28,8),(27,10),(25,11),(23,12)
(24,10),(22,11),(20,12),(18,11),(17,13),(15,14),(14,16),(12,17),(11,19),(10,21),(9,23),(8,25),(7,27),(6,29),(5,31)
(4,33),(3,35),(4,37),(5,39),(6,41),(7,43),(8,45),(9,47),(10,49),(8,48),(9,50),(7,49),(8,51),(9,53),(10,55)
(12,56),(13,58),(15,59),(17,60),(19,61),(21,60),(19,59),(17,58),(15,57),(13,56),(12,54),(11,52),(10,50),(9,48),(11,49)
(10,51),(11,53),(12,55),(13,57),(15,58),(17,59),(19,60),(21,61),(20,59),(18,58),(16,57),(14,56),(13,54),(15,55),(14,57)
(16,58),(18,59),(20,60),(22,61),(24,60),(22,59),(20,58),(18,57),(16,56),(14,55),(13,53),(11,54),(10,52),(12,51),(14,52)
(12,53),(13,55),(15,54),(17,55),(15,56),(17,57),(19,58),(21,59),(23,60),(22,58),(20,57),(18,56),(16,55),(14,54),(16,53)
(18,54),(17,56),(19,57),(21,58),(23,59),(22,57),(24,58),(26,59),(28,58),(30,57),(32,56),(34,55),(36,54),(38,53),(40,52)
(42,51),(44,50),(46,49),(48,48),(49,46),(50,44),(51,42),(53,41),(54,39),(55,37),(56,35),(57,33),(56,31),(55,33),(54,35)
(56,34),(55,36),(54,38),(53,40),(52,42),(51,44),(50,46),(48,47),(47,49),(45,50),(43,51),(41,52),(39,53),(37,54),(35,55)
(33,56),(31,57),(29,58),(27,59),(25,58),(23,57),(21,56),(19,55),(17,54),(15,53),(13,52),(11,51),(13,50),(12,52),(14,53)
(16,54),(18,55),(20,56),(19,54),(17,53),(15,52),(13,51),(11,50),(9,49),(8,47),(7,45),(6,43),(5,41),(7,42),(8,44)
(9,46),(10,48),(12,49),(11,47),(10,45),(9,43),(7,44),(6,42),(5,40),(4,38),(3,36),(4,34),(5,36),(6,38),(7,40)
(8,42),(9,44),(10,46),(11,48),(12,50),(14,51),(13,49),(12,47),(11,45),(10,47),(9,45),(8,43),(7,41),(6,39),(5,37)
(6,35),(7,37),(8,39),(9,41),(10,43),(12,44),(11,46),(12,48),(13,46),(14,48),(15,50),(16,52),(18,53),(17,51),(19,52)
(20,54),(19,56),(21,57),(23,58),(25,59),(27,58),(25,57),(23,56),(21,55),(20,53),(18,52),(16,51),(14,50),(13,48),(12,46)
(11,44),(10,42),(8,41),(7,39),(6,37),(5,35),(6,33),(7,31),(5,32),(6,30),(7,28),(8,26),(9,24),(10,22),(11,20)
(12,18),(14,17),(15,15),(17,14),(19,13),(21,12),(23,11),(25,10),(27,9),(29,8),(31,7),(33,8),(35,9),(37,10),(39,11)
(41,12),(40,10),(42,11),(41,9),(43,10),(45,11),(43,12),(41,11),(39,10),(37,9),(35,8),(33,9),(31,10),(29,11),(30,9)
(28,10),(26,11),(24,12),(22,13),(20,14),(19,12),(18,14),(16,15),(15,17),(13,18),(12,20),(11,22),(10,24),(9,26),(8,28)
(7,30),(6,32),(5,34),(6,36),(7,38),(8,40),(9,42),(10,44),(11,42),(10,40),(9,38),(8,36),(7,34),(8,32),(9,30)
(10,28),(8,29),(9,27),(10,25),(11,23),(12,21),(13,19),(15,18),(16,16),(18,15),(16,14),(18,13),(17,15),(15,16),(14,18)
(13,20),(12,22),(11,24),(10,26),(9,28),(8,30),(7,32),(6,34),(7,36),(8,38),(9,40),(11,41),(10,39),(9,37),(8,35)
(7,33),(8,31),(9,29),(10,27),(11,25),(12,23),(13,21),(14,19),(16,18),(17,16),(19,15),(21,14),(23,13),(25,12),(27,11)
(29,10),(31,9),(33,10),(34,8),(36,9),(38,10),(40,11),(42,12),(44,13),(46,14),(48,15),(49,17),(51,18),(52,16),(53,18)
(54,20),(52,19),(51,17),(49,16),(48,14),(46,13),(44,12),(45,14),(47,15),(48,17),(50,18),(51,20),(49,19),(50,17),(51,19)
(52,21),(54,22),(55,24),(56,26),(57,28),(56,30),(55,32),(54,34),(53,36),(52,38),(51,40),(50,42),(49,44),(48,46),(47,48)
