(569,0),(571,1),(573,0),(575,1),(577,0),(579,1),(581,0),(583,1),(585,0),(587,1),(589,0),(591,1),(593,0),(595,1),(597,0)
(599,1),(598,3),(599,5),(598,7),(599,9),(598,11),(599,13),(598,15),(599,17),(598,19),(599,21),(598,23),(599,25),(598,27),(599,29)
(598,31),(599,33),(598,35),(599,37),(598,39),(599,41),(598,43),(599,45),(598,47),(599,49),(598,51),(599,53),(598,55),(599,57),(598,59)
(599,61),(598,63),(599,65),(598,67),(599,69),(598,71),(599,73),(598,75),(599,77),(598,79),(599,81),(598,83),(599,85),(598,87),(599,89)
(598,91),(599,93),(598,95),(599,97),(598,99),(599,101),(598,103),(599,105),(598,107),(599,109),(598,111),(599,113),(598,115),(599,117),(598,119)
(599,121),(598,123),(599,125),(598,127),(599,129),(598,131),(599,133),(598,135),(599,137),(598,139),(599,141),(598,143),(599,145),(598,147),(599,149)
(598,151),(599,153),(598,155),(599,157),(598,159),(599,161),(598,163),(599,165),(598,167),(599,169),(598,171),(599,173),(598,175),(599,177),(598,179)
(599,181),(598,183),(599,185),(598,187),(599,189),(598,191),(599,193),(598,195),(599,197),(598,199),(599,201),(598,203),(599,205),(598,207),(599,209)
(598,211),(599,213),(598,215),(599,217),(598,219),(599,221),(598,223),(599,225),(598,227),(599,229),(598,231),(599,233),(598,235),(599,237),(598,239)
(599,241),(598,243),(599,245),(598,247),(599,249),(598,251),(599,253),(598,255),(599,257),(598,259),(599,261),(598,263),(599,265),(598,267),(599,269)
(598,271),(599,273),(598,275),(599,277),(598,279),(599,281),(598,283),(599,285),(598,287),(599,289),(598,291),(599,293),(598,295),(599,297),(598,299)
(599,301),(598,303),(599,305),(598,307),(599,309),(598,311),(599,313),(598,315),(599,317),(598,319),(599,321),(598,323),(599,325),(598,327),(599,329)
(598,331),(599,333),(598,335),(599,337),(598,339),(599,341),(598,343),(599,345),(598,347),(599,349),(598,351),(599,353),(598,355),(599,357),(598,359)
(599,361),(598,363),(599,365),(598,367),(599,369),(598,371),(599,373),(598,375),(599,377),(598,379),(599,381),(598,383),(599,385),(598,387),(599,389)
(598,391),(599,393),(598,395),(599,397),(598,399),(599,401),(598,403),(599,405),(598,407),(599,409),(598,411),(599,413),(598,415),(599,417),(598,419)
(599,421),(598,423),(599,425),(598,427),(599,429),(598,431),(599,433),(598,435),(599,437),(598,439),(599,441),(598,443),(599,445),(598,447),(599,449)
(598,451),(599,453),(598,455),(599,457),(598,459),(599,461),(598,463),(599,465),(598,467),(599,469),(598,471),(599,473),(598,475),(599,477),(598,479)
(599,481),(598,483),(599,485),(598,487),(599,489),(598,491),(599,493),(598,495),(599,497),(598,499),(599,501),(598,503),(599,505),(598,507),(599,509)
(598,511),(599,513),(598,515),(599,517),(598,519),(599,521),(598,523),(599,525),(598,527),(599,529),(598,531),(599,533),(598,535),(599,537),(598,539)
(599,541),(598,543),(599,545),(598,547),(599,549),(598,551),(599,553),(598,555),(599,557),(598,559),(599,561),(598,563),(599,565),(598,567),(599,569)
(598,571),(599,573),(598,575),(599,577),(598,579),(599,581),(598,583),(599,585),(598,587),(599,589),(598,591),(599,593),(598,595),(599,597),(598,599)
(596,598),(594,599),(592,598),(590,599),(588,598),(586,599),(584,598),(582,599),(580,598),(578,599),(576,598),(574,599),(572,598),(570,599),(568,598)
(566,599),(564,598),(562,599),(560,598),(558,599),(556,598),(554,599),(552,598),(550,599),(548,598),(546,599),(544,598),(542,599),(540,598),(538,599)
(536,598),(534,599),(532,598),(530,599),(528,598),(526,599),(524,598),(522,599),(520,598),(518,599),(516,598),(514,599),(512,598),(510,599),(508,598)
(506,599),(504,598),(502,599),(500,598),(498,599),(496,598),(494,599),(492,598),(490,599),(488,598),(486,599),(484,598),(482,599),(480,598),(478,599)
(476,598),(474,599),(472,598),(470,599),(468,598),(466,599),(464,598),(462,599),(460,598),(458,599),(456,598),(454,599),(452,598),(450,599),(448,598)
(446,599),(444,598),(442,599),(440,598),(438,599),(436,598),(434,599),(432,598),(430,599),(428,598),(426,599),(424,598),(422,599),(420,598),(418,599)
(416,598),(414,599),(412,598),(410,599),(408,598),(406,599),(404,598),(402,599),(400,598),(398,599),(396,598),(394,599),(392,598),(390,599),(388,598)
(386,599),(384,598),(382,599),(380,598),(378,599),(376,598),(374,599),(372,598),(370,599),(368,598),(366,599),(364,598),(362,599),(360,598),(358,599)
(356,598),(354,599),(352,598),(350,599),(348,598),(346,599),(344,598),(342,599),(340,598),(338,599),(336,598),(334,599),(332,598),(330,599),(328,598)
(326,599),(324,598),(322,599),(320,598),(318,599),(316,598),(314,599),(312,598),(310,599),(308,598),(306,599),(304,598),(302,599),(300,598),(298,599)
(296,598),(294,599),(292,598),(290,599),(288,598),(286,599),(284,598),(282,599),(280,598),(278,599),(276,598),(274,599),(272,598),(270,599),(268,598)
(266,599),(264,598),(262,599),(260,598),(258,599),(256,598),(254,599),(252,598),(250,599),(248,598),(246,599),(244,598),(242,599),(240,598),(238,599)
(236,598),(234,599),(232,598),(230,599),(228,598),(226,599),(224,598),(222,599),(220,598),(218,599),(216,598),(214,599),(212,598),(210,599),(208,598)
(206,599),(204,598),(202,599),(200,598),(198,599),(196,598),(194,599),(192,598),(190,599),(188,598),(186,599),(184,598),(182,599),(180,598),(178,599)
(176,598),(174,599),(172,598),(170,599),(168,598),(166,599),(164,598),(162,599),(160,598),(158,599),(156,598),(154,599),(152,598),(150,599),(148,598)
(146,599),(144,598),(142,599),(140,598),(138,599),(136,598),(134,599),(132,598),(130,599),(128,598),(126,599),(124,598),(122,599),(120,598),(118,599)
(116,598),(114,599),(112,598),(110,599),(108,598),(106,599),(104,598),(102,599),(100,598),(98,599),(96,598),(94,599),(92,598),(90,599),(88,598)
(86,599),(84,598),(82,599),(80,598),(78,599),(76,598),(74,599),(72,598),(70,599),(68,598),(66,599),(64,598),(62,599),(60,598),(58,599)
(56,598),(54,599),(52,598),(50,599),(48,598),(46,599),(44,598),(42,599),(40,598),(38,599),(36,598),(34,599),(32,598),(30,599),(28,598)
(26,599),(24,598),(22,599),(20,598),(18,599),(16,598),(14,599),(12,598),(10,599),(8,598),(6,599),(4,598),(2,599),(0,598),(1,596)
(0,594),(1,592),(0,590),(1,588),(0,586),(1,584),(0,582),(1,580),(0,578),(1,576),(0,574),(1,572),(0,570),(1,568),(0,566)
(1,564),(0,562),(1,560),(0,558),(1,556),(0,554),(1,552),(0,550),(1,548),(0,546),(1,544),(0,542),(1,540),(0,538),(1,536)
(0,534),(1,532),(0,530),(1,528),(0,526),(1,524),(0,522),(1,520),(0,518),(1,516),(0,514),(1,512),(0,510),(1,508),(0,506)
(1,504),(0,502),(1,500),(0,498),(1,496),(0,494),(1,492),(0,490),(1,488),(0,486),(1,484),(0,482),(1,480),(0,478),(1,476)
(0,474),(1,472),(0,470),(1,468),(0,466),(1,464),(0,462),(1,460),(0,458),(1,456),(0,454),(1,452),(0,450),(1,448),(0,446)
(1,444),(0,442),(1,440),(0,438),(1,436),(0,434),(1,432),(0,430),(1,428),(0,426),(1,424),(0,422),(1,420),(0,418),(1,416)
(0,414),(1,412),(0,410),(1,408),(0,406),(1,404),(0,402),(1,400),(0,398),(1,396),(0,394),(1,392),(0,390),(1,388),(0,386)
(1,384),(0,382),(1,380),(0,378),(1,376),(0,374),(1,372),(0,370),(1,368),(0,366),(1,364),(0,362),(1,360),(0,358),(1,356)
(0,354),(1,352),(0,350),(1,348),(0,346),(1,344),(0,342),(1,340),(0,338),(1,336),(0,334),(1,332),(0,330),(1,328),(0,326)
(1,324),(0,322),(1,320),(0,318),(1,316),(0,314),(1,312),(0,310),(1,308),(0,306),(1,304),(0,302),(1,300),(0,298),(1,296)
(0,294),(1,292),(0,290),(1,288),(0,286),(1,284),(0,282),(1,280),(0,278),(1,276),(0,274),(1,272),(0,270),(1,268),(0,266)
(1,264),(0,262),(1,260),(0,258),(1,256),(0,254),(1,252),(0,250),(1,248),(0,246),(1,244),(0,242),(1,240),(0,238),(1,236)
(0,234),(1,232),(0,230),(1,228),(0,226),(1,224),(0,222),(1,220),(0,218),(1,216),(0,214),(1,212),(0,210),(1,208),(0,206)
(1,204),(0,202),(1,200),(0,198),(1,196),(0,194),(1,192),(0,190),(1,188),(0,186),(1,184),(0,182),(1,180),(0,178),(1,176)
(0,174),(1,172),(0,170),(1,168),(0,166),(1,164),(0,162),(1,160),(0,158),(1,156),(0,154),(1,152),(0,150),(1,148),(0,146)
(1,144),(0,142),(1,140),(0,138),(1,136),(0,134),(1,132),(0,130),(1,128),(0,126),(1,124),(0,122),(1,120),(0,118),(1,116)
(0,114),(1,112),(0,110),(1,108),(0,106),(1,104),(0,102),(1,100),(0,98),(1,96),(0,94),(1,92),(0,90),(1,88),(0,86)
(1,84),(0,82),(1,80),(0,78),(1,76),(0,74),(1,72),(0,70),(1,68),(0,66),(1,64),(0,62),(1,60),(0,58),(1,56)
(0,54),(1,52),(0,50),(1,48),(0,46),(1,44),(0,42),(1,40),(0,38),(1,36),(0,34),(1,32),(0,30),(1,28),(0,26)
(1,24),(0,22),(1,20),(0,18),(1,16),(0,14),(1,12),(0,10),(1,8),(0,6),(1,4),(2,2),(0,3),(1,1),(3,0)
(5,1),(7,0),(9,1),(11,0),(13,1),(15,0),(17,1),(19,0),(21,1),(23,0),(25,1),(27,0),(29,1),(31,0),(33,1)
(35,0),(37,1),(39,0),(41,1),(43,0),(45,1),(47,0),(49,1),(51,0),(53,1),(55,0),(57,1),(59,0),(61,1),(63,0)
(65,1),(67,0),(69,1),(71,0),(73,1),(75,0),(77,1),(79,0),(81,1),(83,0),(85,1),(87,0),(89,1),(91,0),(93,1)
(95,0),(97,1),(99,0),(101,1),(103,0),(105,1),(107,0),(109,1),(111,0),(113,1),(115,0),(117,1),(119,0),(121,1),(123,0)
(125,1),(127,0),(129,1),(131,0),(133,1),(135,0),(137,1),(139,0),(141,1),(143,0),(145,1),(147,0),(149,1),(151,0),(153,1)
(155,0),(157,1),(159,0),(161,1),(163,0),(165,1),(167,0),(169,1),(171,0),(173,1),(175,0),(177,1),(179,0),(181,1),(183,0)
(185,1),(187,0),(189,1),(191,0),(193,1),(195,0),(197,1),(199,0),(201,1),(203,0),(205,1),(207,0),(209,1),(211,0),(213,1)
(215,0),(217,1),(219,0),(221,1),(223,0),(225,1),(227,0),(229,1),(231,0),(233,1),(235,0),(237,1),(239,0),(241,1),(243,0)
(245,1),(247,0),(249,1),(251,0),(253,1),(255,0),(257,1),(259,0),(261,1),(263,0),(265,1),(267,0),(269,1),(271,0),(273,1)
(275,0),(277,1),(279,0),(281,1),(283,0),(285,1),(287,0),(289,1),(291,0),(293,1),(295,0),(297,1),(299,0),(301,1),(303,0)
(305,1),(307,0),(309,1),(311,0),(313,1),(315,0),(317,1),(319,0),(321,1),(323,0),(325,1),(327,0),(329,1),(331,0),(333,1)
(335,0),(337,1),(339,0),(341,1),(343,0),(345,1),(347,0),(349,1),(351,0),(353,1),(355,0),(357,1),(359,0),(361,1),(363,0)
(365,1),(367,0),(369,1),(371,0),(373,1),(375,0),(377,1),(379,0),(381,1),(383,0),(385,1),(387,0),(389,1),(391,0),(393,1)
(395,0),(397,1),(399,0),(401,1),(403,0),(405,1),(407,0),(409,1),(411,0),(413,1),(415,0),(417,1),(419,0),(421,1),(423,0)
(425,1),(427,0),(429,1),(431,0),(433,1),(435,0),(437,1),(439,0),(441,1),(443,0),(445,1),(447,0),(449,1),(451,0),(453,1)
(455,0),(457,1),(459,0),(461,1),(463,0),(465,1),(467,0),(469,1),(471,0),(473,1),(475,0),(477,1),(479,0),(481,1),(483,0)
(485,1),(487,0),(489,1),(491,0),(493,1),(495,0),(497,1),(499,0),(501,1),(503,0),(505,1),(507,0),(509,1),(511,0),(513,1)
(515,0),(517,1),(519,0),(521,1),(523,0),(525,1),(527,0),(529,1),(531,0),(533,1),(535,0),(537,1),(539,0),(541,1),(543,0)
(545,1),(547,0),(549,1),(551,0),(553,1),(555,0),(557,1),(559,0),(561,1),(563,0),(565,1),(567,0),(569,1),(571,0),(573,1)
(575,0),(577,1),(579,0),(581,1),(583,0),(585,1),(587,0),(589,1),(591,0),(593,1),(595,0),(597,1),(599,0),(598,2),(599,4)
(598,6),(599,8),(598,10),(599,12),(598,14),(599,16),(598,18),(599,20),(598,22),(599,24),(598,26),(599,28),(598,30),(599,32),(598,34)
(599,36),(598,38),(599,40),(598,42),(599,44),(598,46),(599,48),(598,50),(599,52),(598,54),(599,56),(598,58),(599,60),(598,62),(599,64)
(598,66),(599,68),(598,70),(599,72),(598,74),(599,76),(598,78),(599,80),(598,82),(599,84),(598,86),(599,88),(598,90),(599,92),(598,94)
(599,96),(598,98),(599,100),(598,102),(599,104),(598,106),(599,108),(598,110),(599,112),(598,114),(599,116),(598,118),(599,120),(598,122),(599,124)
(598,126),(599,128),(598,130),(599,132),(598,134),(599,136),(598,138),(599,140),(598,142),(599,144),(598,146),(599,148),(598,150),(599,152),(598,154)
(599,156),(598,158),(599,160),(598,162),(599,164),(598,166),(599,168),(598,170),(599,172),(598,174),(599,176),(598,178),(599,180),(598,182),(599,184)
(598,186),(599,188),(598,190),(599,192),(598,194),(599,196),(598,198),(599,200),(598,202),(599,204),(598,206),(599,208),(598,210),(599,212),(598,214)
(599,216),(598,218),(599,220),(598,222),(599,224),(598,226),(599,228),(598,230),(599,232),(598,234),(599,236),(598,238),(599,240),(598,242),(599,244)
(598,246),(599,248),(598,250),(599,252),(598,254),(599,256),(598,258),(599,260),(598,262),(599,264),(598,266),(599,268),(598,270),(599,272),(598,274)
(599,276),(598,278),(599,280),(598,282),(599,284),(598,286),(599,288),(598,290),(599,292),(598,294),(599,296),(598,298),(599,300),(598,302),(599,304)
(598,306),(599,308),(598,310),(599,312),(598,314),(599,316),(598,318),(599,320),(598,322),(599,324),(598,326),(599,328),(598,330),(599,332),(598,334)
(599,336),(598,338),(599,340),(598,342),(599,344),(598,346),(599,348),(598,350),(599,352),(598,354),(599,356),(598,358),(599,360),(598,362),(599,364)
(598,366),(599,368),(598,370),(599,372),(598,374),(599,376),(598,378),(599,380),(598,382),(599,384),(598,386),(599,388),(598,390),(599,392),(598,394)
(599,396),(598,398),(599,400),(598,402),(599,404),(598,406),(599,408),(598,410),(599,412),(598,414),(599,416),(598,418),(599,420),(598,422),(599,424)
(598,426),(599,428),(598,430),(599,432),(598,434),(599,436),(598,438),(599,440),(598,442),(599,444),(598,446),(599,448),(598,450),(599,452),(598,454)
(599,456),(598,458),(599,460),(598,462),(599,464),(598,466),(599,468),(598,470),(599,472),(598,474),(599,476),(598,478),(599,480),(598,482),(599,484)
(598,486),(599,488),(598,490),(599,492),(598,494),(599,496),(598,498),(599,500),(598,502),(599,504),(598,506),(599,508),(598,510),(599,512),(598,514)
(599,516),(598,518),(599,520),(598,522),(599,524),(598,526),(599,528),(598,530),(599,532),(598,534),(599,536),(598,538),(599,540),(598,542),(599,544)
(598,546),(599,548),(598,550),(599,552),(598,554),(599,556),(598,558),(599,560),(598,562),(599,564),(598,566),(599,568),(598,570),(599,572),(598,574)
(599,576),(598,578),(599,580),(598,582),(599,584),(598,586),(599,588),(598,590),(599,592),(598,594),(599,596),(598,598),(596,599),(597,597),(599,598)
(597,599),(598,597),(599,599),(597,598),(595,599),(596,597),(598,596),(599,594),(597,595),(598,593),(599,595),(597,596),(595,597),(593,598),(591,599)
(589,598),(587,599),(585,598),(583,599),(581,598),(579,599),(577,598),(575,599),(573,598),(571,599),(569,598),(567,599),(565,598),(563,599),(561,598)
(559,599),(557,598),(555,599),(553,598),(551,599),(549,598),(547,599),(545,598),(543,599),(541,598),(539,599),(537,598),(535,599),(533,598),(531,599)
(529,598),(527,599),(525,598),(523,599),(521,598),(519,599),(517,598),(515,599),(513,598),(511,599),(509,598),(507,599),(505,598),(503,599),(501,598)
(499,599),(497,598),(495,599),(493,598),(491,599),(489,598),(487,599),(485,598),(483,599),(481,598),(479,599),(477,598),(475,599),(473,598),(471,599)
(469,598),(467,599),(465,598),(463,599),(461,598),(459,599),(457,598),(455,599),(453,598),(451,599),(449,598),(447,599),(445,598),(443,599),(441,598)
(439,599),(437,598),(435,599),(433,598),(431,599),(429,598),(427,599),(425,598),(423,599),(421,598),(419,599),(417,598),(415,599),(413,598),(411,599)
(409,598),(407,599),(405,598),(403,599),(401,598),(399,599),(397,598),(395,599),(393,598),(391,599),(389,598),(387,599),(385,598),(383,599),(381,598)
(379,599),(377,598),(375,599),(373,598),(371,599),(369,598),(367,599),(365,598),(363,599),(361,598),(359,599),(357,598),(355,599),(353,598),(351,599)
(349,598),(347,599),(345,598),(343,599),(341,598),(339,599),(337,598),(335,599),(333,598),(331,599),(329,598),(327,599),(325,598),(323,599),(321,598)
(319,599),(317,598),(315,599),(313,598),(311,599),(309,598),(307,599),(305,598),(303,599),(301,598),(299,599),(297,598),(295,599),(293,598),(291,599)
(289,598),(287,599),(285,598),(283,599),(281,598),(279,599),(277,598),(275,599),(273,598),(271,599),(269,598),(267,599),(265,598),(263,599),(261,598)
(259,599),(257,598),(255,599),(253,598),(251,599),(249,598),(247,599),(245,598),(243,599),(241,598),(239,599),(237,598),(235,599),(233,598),(231,599)
(229,598),(227,599),(225,598),(223,599),(221,598),(219,599),(217,598),(215,599),(213,598),(211,599),(209,598),(207,599),(205,598),(203,599),(201,598)
(199,599),(197,598),(195,599),(193,598),(191,599),(189,598),(187,599),(185,598),(183,599),(181,598),(179,599),(177,598),(175,599),(173,598),(171,599)
(169,598),(167,599),(165,598),(163,599),(161,598),(159,599),(157,598),(155,599),(153,598),(151,599),(149,598),(147,599),(145,598),(143,599),(141,598)
(139,599),(137,598),(135,599),(133,598),(131,599),(129,598),(127,599),(125,598),(123,599),(121,598),(119,599),(117,598),(115,599),(113,598),(111,599)
(109,598),(107,599),(105,598),(103,599),(101,598),(99,599),(97,598),(95,599),(93,598),(91,599),(89,598),(87,599),(85,598),(83,599),(81,598)
(79,599),(77,598),(75,599),(73,598),(71,599),(69,598),(67,599),(65,598),(63,599),(61,598),(59,599),(57,598),(55,599),(53,598),(51,599)
(49,598),(47,599),(45,598),(43,599),(41,598),(39,599),(37,598),(35,599),(33,598),(31,599),(29,598),(27,599),(25,598),(23,599),(21,598)
(19,599),(17,598),(15,599),(13,598),(11,599),(9,598),(7,599),(5,598),(3,599),(1,598),(0,596),(2,597),(1,599),(0,597),(2,598)
(0,599),(1,597),(0,595),(2,596),(3,598),(5,599),(4,597),(6,598),(4,599),(3,597),(2,595),(1,593),(0,591),(1,589),(0,587)
(1,585),(0,583),(1,581),(0,579),(1,577),(0,575),(1,573),(0,571),(1,569),(0,567),(1,565),(0,563),(1,561),(0,559),(1,557)
(0,555),(1,553),(0,551),(1,549),(0,547),(1,545),(0,543),(1,541),(0,539),(1,537),(0,535),(1,533),(0,531),(1,529),(0,527)
(1,525),(0,523),(1,521),(0,519),(1,517),(0,515),(1,513),(0,511),(1,509),(0,507),(1,505),(0,503),(1,501),(0,499),(1,497)
(0,495),(1,493),(0,491),(1,489),(0,487),(1,485),(0,483),(1,481),(0,479),(1,477),(0,475),(1,473),(0,471),(1,469),(0,467)
(1,465),(0,463),(1,461),(0,459),(1,457),(0,455),(1,453),(0,451),(1,449),(0,447),(1,445),(0,443),(1,441),(0,439),(1,437)
(0,435),(1,433),(0,431),(1,429),(0,427),(1,425),(0,423),(1,421),(0,419),(1,417),(0,415),(1,413),(0,411),(1,409),(0,407)
(1,405),(0,403),(1,401),(0,399),(1,397),(0,395),(1,393),(0,391),(1,389),(0,387),(1,385),(0,383),(1,381),(0,379),(1,377)
(0,375),(1,373),(0,371),(1,369),(0,367),(1,365),(0,363),(1,361),(0,359),(1,357),(0,355),(1,353),(0,351),(1,349),(0,347)
(1,345),(0,343),(1,341),(0,339),(1,337),(0,335),(1,333),(0,331),(1,329),(0,327),(1,325),(0,323),(1,321),(0,319),(1,317)
(0,315),(1,313),(0,311),(1,309),(0,307),(1,305),(0,303),(1,301),(0,299),(1,297),(0,295),(1,293),(0,291),(1,289),(0,287)
(1,285),(0,283),(1,281),(0,279),(1,277),(0,275),(1,273),(0,271),(1,269),(0,267),(1,265),(0,263),(1,261),(0,259),(1,257)
(0,255),(1,253),(0,251),(1,249),(0,247),(1,245),(0,243),(1,241),(0,239),(1,237),(0,235),(1,233),(0,231),(1,229),(0,227)
(1,225),(0,223),(1,221),(0,219),(1,217),(0,215),(1,213),(0,211),(1,209),(0,207),(1,205),(0,203),(1,201),(0,199),(1,197)
(0,195),(1,193),(0,191),(1,189),(0,187),(1,185),(0,183),(1,181),(0,179),(1,177),(0,175),(1,173),(0,171),(1,169),(0,167)
(1,165),(0,163),(1,161),(0,159),(1,157),(0,155),(1,153),(0,151),(1,149),(0,147),(1,145),(0,143),(1,141),(0,139),(1,137)
(0,135),(1,133),(0,131),(1,129),(0,127),(1,125),(0,123),(1,121),(0,119),(1,117),(0,115),(1,113),(0,111),(1,109),(0,107)
(1,105),(0,103),(1,101),(0,99),(1,97),(0,95),(1,93),(0,91),(1,89),(0,87),(1,85),(0,83),(1,81),(0,79),(1,77)
(0,75),(1,73),(0,71),(1,69),(0,67),(1,65),(0,63),(1,61),(0,59),(1,57),(0,55),(1,53),(0,51),(1,49),(0,47)
(1,45),(0,43),(1,41),(0,39),(1,37),(0,35),(1,33),(0,31),(1,29),(0,27),(1,25),(0,23),(1,21),(0,19),(1,17)
(0,15),(1,13),(0,11),(2,10),(3,12),(5,13),(4,11),(2,12),(1,10),(0,8),(2,9),(3,11),(2,13),(0,12),(1,14)
(0,16),(2,15),(3,13),(2,11),(1,9),(0,7),(1,5),(2,3),(0,4),(1,6),(2,4),(3,2),(4,0),(6,1),(4,2)
(3,4),(2,6),(3,8),(4,10),(5,12),(4,14),(3,16),(1,15),(0,17),(2,18),(4,17),(2,16),(3,14),(4,12),(3,10)
(2,8),(3,6),(4,4),(2,5),(3,3),(4,1),(6,0),(5,2),(7,3),(8,1),(10,0),(9,2),(8,0),(7,2),(5,3)
(4,5),(3,7),(4,9),(5,7),(6,5),(4,6),(2,7),(3,9),(5,8),(6,10),(7,8),(5,9),(4,7),(3,5),(4,3)
(6,2),(5,4),(6,6),(7,4),(5,5),(6,3),(8,2),(10,1),(12,0),(11,2),(9,3),(8,5),(6,4),(8,3),(10,2)
(12,1),(14,0),(13,2),(11,3),(9,4),(7,5),(5,6),(4,8),(6,7),(8,6),(10,5),(8,4),(10,3),(12,2),(14,1)
(16,0),(15,2),(13,3),(11,4),(9,5),(7,6),(6,8),(5,10),(7,9),(8,7),(10,6),(12,5),(10,4),(12,3),(14,2)
(16,1),(18,0),(17,2),(15,3),(13,4),(11,5),(9,6),(7,7),(6,9),(5,11),(4,13),(3,15),(2,17),(1,19),(0,21)
(2,22),(3,20),(4,18),(2,19),(0,20),(1,18),(3,17),(5,16),(6,14),(7,12),(8,10),(6,11),(7,13),(5,14),(6,12)
(7,10),(8,8),(10,7),(12,6),(14,5),(12,4),(14,3),(16,2),(18,1),(20,0),(19,2),(17,3),(15,4),(13,5),(11,6)
(9,7),(8,9),(7,11),(6,13),(5,15),(7,14),(8,12),(9,10),(10,8),(12,7),(14,6),(16,5),(14,4),(16,3),(18,2)
(20,1),(22,0),(21,2),(19,3),(17,4),(15,5),(13,6),(11,7),(9,8),(11,9),(13,8),(15,7),(17,6),(16,4),(18,3)
(20,2),(22,1),(24,0),(23,2),(21,3),(19,4),(17,5),(15,6),(13,7),(11,8),(9,9),(8,11),(10,10),(9,12),(8,14)
(6,15),(4,16),(3,18),(2,20),(1,22),(0,24),(2,23),(3,21),(4,19),(5,17),(7,16),(6,18),(5,20),(3,19),(2,21)
(1,23),(0,25),(2,26),(3,24),(4,22),(6,21),(4,20),(5,18),(7,19),(6,17),(7,15),(8,13),(9,11),(10,9),(12,8)
(14,7),(16,6),(18,5),(20,4),(22,3),(24,2),(26,1),(28,0),(27,2),(26,0),(24,1),(22,2),(20,3),(18,4),(20,5)
(18,6),(16,7),(14,8),(12,9),(11,11),(13,10),(15,9),(17,8),(19,7),(21,6),(19,5),(21,4),(23,3),(25,2),(24,4)
(22,5),(20,6),(18,7),(16,8),(14,9),(12,10),(10,11),(9,13),(8,15),(7,17),(6,19),(5,21),(3,22),(2,24),(1,26)
(0,28),(2,27),(3,25),(4,23),(6,22),(4,21),(5,19),(7,20),(8,18),(9,16),(10,14),(11,12),(13,11),(11,10),(13,9)
(15,8),(17,7),(19,6),(21,5),(23,4),(25,3),(24,5),(22,4),(24,3),(26,2),(28,1),(30,0),(29,2),(27,3),(25,4)
