(2,10),(1,8),(0,6),(1,4),(3,3),(2,5),(4,4),(6,3),(8,2),(10,1),(12,0),(11,2),(9,3),(7,2),(5,3)
(3,4),(1,5),(0,7),(2,6),(4,5),(3,7),(4,9),(2,8),(3,6),(5,5),(7,4),(6,6),(5,4),(3,5),(4,7)
(3,9),(2,7),(1,9),(2,11),(3,13),(4,11),(5,13),(4,15),(5,17),(6,15),(7,17),(6,19),(7,21),(8,19),(9,21)
(8,23),(9,25),(10,27),(11,25),(10,23),(12,24),(11,26),(10,24),(9,22),(8,20),(7,18),(6,16),(5,14),(4,12),(3,10)
(4,8),(5,6),(6,4),(8,3),(10,2),(12,1),(14,0),(13,2),(11,3),(9,4),(7,3),(8,5),(10,4),(12,3),(14,2)
(16,1),(18,0),(20,1),(22,0),(21,2),(20,0),(18,1),(16,0),(14,1),(12,2),(10,3),(8,4),(6,5),(4,6),(3,8)
(5,7),(7,6),(9,5),(11,4),(13,3),(15,2),(14,4),(12,5),(10,6),(8,7),(7,5),(6,7),(5,9),(7,8),(8,6)
(10,5),(12,4),(14,3),(16,2),(15,4),(13,5),(11,6),(9,7),(11,8),(12,6),(13,4),(11,5),(9,6),(7,7),(5,8)
(4,10),(6,9),(5,11),(6,13),(7,15),(8,17),(9,19),(10,21),(11,23),(12,25),(13,27),(14,25),(12,26),(11,24),(10,22)
(9,20),(8,18),(7,16),(6,14),(5,12),(6,10),(7,12),(8,14),(9,16),(10,18),(11,20),(12,22),(13,24),(15,23),(13,22)
(11,21),(10,19),(9,17),(8,15),(7,13),(6,11),(7,9),(5,10),(6,8),(8,9),(7,11),(8,13),(6,12),(7,10),(8,8)
(10,7),(9,9),(8,11),(10,10),(9,8),(8,10),(9,12),(10,14),(11,16),(9,15),(7,14),(8,12),(9,10),(10,8),(12,7)
(14,6),(16,5),(15,3),(17,2),(19,3),(17,4),(15,5),(13,6),(11,7),(10,9),(9,11),(10,13),(11,11),(12,9),(13,7)
(14,5),(16,4),(18,3),(20,2),(22,1),(24,0),(26,1),(28,0),(30,1),(32,0),(34,1),(36,0),(38,1),(40,0),(42,1)
(44,0),(46,1),(48,0),(50,1),(52,0),(54,1),(56,0),(58,1),(60,0),(62,1),(64,0),(66,1),(68,0),(70,1),(72,0)
(74,1),(76,0),(78,1),(80,0),(82,1),(84,0),(86,1),(88,0),(87,2),(86,0),(88,1),(87,3),(88,5),(86,4),(85,2)
(83,3),(84,1),(82,0),(81,2),(79,3),(80,1),(78,0),(77,2),(75,3),(76,1),(74,0),(73,2),(71,3),(72,1),(70,0)
(69,2),(67,3),(68,1),(66,0),(65,2),(63,3),(64,1),(62,0),(61,2),(59,3),(60,1),(58,0),(57,2),(55,3),(56,1)
(54,0),(53,2),(51,3),(52,1),(50,0),(49,2),(47,3),(48,1),(46,0),(45,2),(43,3),(44,1),(42,0),(41,2),(39,3)
(40,1),(38,0),(37,2),(35,3),(36,1),(34,0),(33,2),(31,3),(32,1),(30,0),(29,2),(27,3),(25,2),(26,0),(28,1)
(30,2),(31,0),(32,2),(33,4),(34,2),(35,0),(33,1),(32,3),(30,4),(31,2),(29,1),(27,0),(28,2),(30,3),(32,4)
(34,3),(36,2),(37,4),(38,2),(39,0),(37,1),(35,2),(33,3),(31,4),(29,3),(27,2),(25,1),(23,0),(21,1),(19,2)
(17,3),(19,4),(21,3),(23,2),(25,3),(24,1),(22,2),(20,3),(18,4),(17,6),(19,5),(21,4),(23,3),(22,5),(20,4)
(18,5),(16,6),(14,7),(12,8),(11,10),(13,9),(15,8),(17,7),(15,6),(14,8),(16,7),(18,6),(20,5),(22,4),(24,3)
(26,2),(28,3),(26,4),(24,5),(22,6),(23,4),(24,2),(22,3),(21,5),(19,6),(18,8),(20,7),(21,9),(19,8),(20,6)
(22,7),(23,5),(25,4),(24,6),(26,5),(24,4),(26,3),(28,4),(30,5),(32,6),(34,5),(36,4),(38,3),(40,2),(41,4)
(42,2),(43,0),(41,1),(39,2),(37,3),(35,4),(33,5),(31,6),(29,5),(27,4),(25,5),(23,6),(21,7),(23,8),(25,7)
(27,6),(29,7),(28,5),(26,6),(24,7),(22,8),(21,6),(19,7),(17,8),(15,7),(13,8),(11,9),(10,11),(9,13),(11,12)
(12,10),(14,9),(16,8),(15,10),(13,11),(12,13),(10,12),(9,14),(8,16),(10,15),(11,13),(12,11),(14,10),(16,9),(18,10)
(20,9),(22,10),(21,8),(23,7),(25,6),(27,5),(29,4),(28,6),(26,7),(24,8),(22,9),(20,8),(18,9),(16,10),(14,11)
(15,9),(13,10),(12,12),(11,14),(10,16),(9,18),(11,17),(12,15),(13,13),(15,12),(17,11),(19,10),(17,9),(16,11),(14,12)
(13,14),(11,15),(10,17),(12,16),(11,18),(10,20),(11,22),(12,20),(13,18),(11,19),(12,17),(13,15),(14,13),(12,14),(13,12)
(15,11),(17,10),(16,12),(18,11),(20,10),(19,12),(17,13),(15,14),(14,16),(16,15),(15,13),(17,12),(19,11),(21,10),(23,9)
(25,8),(27,7),(29,6),(31,5),(30,7),(28,8),(26,9),(24,10),(22,11),(20,12),(18,13),(16,14),(14,15),(13,17),(12,19)
(13,21),(12,23),(13,25),(12,27),(14,26),(13,28),(12,30),(11,32),(10,34),(9,36),(8,38),(7,40),(6,42),(5,44),(4,46)
(3,48),(5,47),(6,45),(7,43),(8,41),(9,39),(8,37),(9,35),(10,33),(11,31),(12,33),(11,35),(10,37),(12,36),(11,34)
(10,36),(9,38),(10,40),(11,38),(12,40),(10,39),(9,41),(8,43),(7,45),(6,47),(5,49),(4,51),(3,53),(2,55),(1,57)
(0,59),(2,60),(4,61),(2,62),(0,63),(2,64),(4,65),(2,66),(0,67),(2,68),(4,69),(2,70),(0,71),(2,72),(4,73)
(2,74),(0,75),(2,76),(4,77),(2,78),(0,79),(2,80),(4,81),(2,82),(0,83),(1,85),(0,87),(2,88),(3,86),(4,88)
(6,87),(8,88),(7,86),(6,88),(4,87),(2,86),(3,84),(5,85),(4,83),(2,84),(4,85),(6,86),(8,87),(10,88),(12,87)
(14,88),(16,87),(18,88),(20,87),(22,88),(24,87),(26,88),(28,87),(30,88),(32,87),(34,88),(36,87),(38,88),(40,87),(42,88)
(44,87),(46,88),(48,87),(50,88),(52,87),(54,88),(56,87),(58,88),(60,87),(62,88),(64,87),(66,88),(68,87),(70,88),(72,87)
(74,88),(76,87),(78,88),(80,87),(82,88),(84,87),(86,86),(88,85),(87,87),(85,88),(83,87),(81,88),(82,86),(84,85),(86,84)
(85,86),(84,88),(83,86),(85,85),(87,84),(88,82),(86,83),(88,84),(86,85),(87,83),(88,81),(86,82),(85,84),(84,86),(82,87)
(80,88),(79,86),(81,85),(83,84),(85,83),(87,82),(88,80),(86,81),(87,79),(88,77),(87,75),(88,73),(87,71),(88,69),(87,67)
(88,65),(87,63),(88,61),(87,59),(88,57),(87,55),(88,53),(87,51),(88,49),(87,47),(88,45),(87,43),(88,41),(87,39),(88,37)
(87,35),(88,33),(87,31),(88,29),(87,27),(88,25),(87,23),(88,21),(87,19),(88,17),(87,15),(88,13),(87,11),(88,9),(87,7)
(85,6),(86,8),(87,6),(88,4),(86,3),(88,2),(87,0),(85,1),(83,0),(84,2),(85,4),(86,2),(87,4),(88,6),(86,5)
(85,3),(83,2),(84,4),(82,3),(81,1),(79,0),(80,2),(81,4),(82,2),(84,3),(83,5),(84,7),(86,6),(87,8),(88,10)
(86,9),(88,8),(86,7),(85,5),(83,4),(81,3),(79,2),(77,1),(75,0),(76,2),(78,3),(80,4),(82,5),(84,6),(85,8)
(86,10),(87,12),(88,14),(86,13),(88,12),(87,10),(85,9),(86,11),(84,10),(85,12),(86,14),(87,16),(88,18),(86,17),(88,16)
(87,14),(86,12),(85,10),(84,8),(83,6),(85,7),(84,5),(82,4),(80,3),(78,2),(77,4),(79,5),(81,6),(83,7),(84,9)
(85,11),(83,10),(82,8),(80,7),(81,5),(79,4),(77,3),(75,2),(73,1),(71,0),(72,2),(74,3),(76,4),(78,5),(80,6)
(82,7),(83,9),(84,11),(85,13),(86,15),(84,14),(83,12),(82,10),(83,8),(82,6),(81,8),(79,7),(80,5),(78,4),(76,3)
(74,2),(73,4),(75,5),(77,6),(78,8),(79,6),(81,7),(80,9),(81,11),(82,9),(83,11),(84,13),(85,15),(83,14),(84,12)
(85,14),(86,16),(87,18),(88,20),(86,19),(85,17),(84,15),(83,13),(82,11),(81,9),(79,8),(78,6),(76,5),(74,4),(72,3)
(70,2),(69,4),(68,2),(67,0),(69,1),(71,2),(73,3),(75,4),(77,5),(76,7),(74,6),(72,5),(70,4),(68,3),(66,2)
(65,4),(64,2),(63,0),(65,1),(67,2),(69,3),(71,4),(73,5),(75,6),(77,7),(78,9),(80,8),(78,7),(76,6),(74,5)
(72,4),(70,3),(71,5),(73,6),(75,7),(77,8),(79,9),(81,10),(82,12),(80,11),(81,13),(82,15),(84,16),(85,18),(86,20)
(87,22),(88,24),(86,23),(88,22),(87,20),(86,18),(85,16),(83,17),(84,19),(85,21),(83,20),(85,19),(86,21),(84,20),(83,18)
(82,16),(84,17),(83,15),(82,13),(80,12),(79,10),(77,9),(75,8),(73,7),(71,6),(69,5),(67,4),(65,3),(63,2),(61,1)
(59,0),(60,2),(62,3),(64,4),(66,3),(68,4),(70,5),(72,6),(74,7),(76,8),(77,10),(79,11),(81,12),(80,10),(78,11)
(76,10),(74,9),(72,8),(70,7),(68,6),(66,5),(64,6),(63,4),(62,2),(64,3),(66,4),(68,5),(70,6),(72,7),(74,8)
(76,9),(78,10),(79,12),(80,14),(81,16),(82,14),(83,16),(84,18),(85,20),(86,22),(87,24),(88,26),(86,25),(85,23),(84,21)
(83,19),(82,17),(81,15),(80,13),(78,12),(79,14),(80,16),(81,14),(79,13),(80,15),(81,17),(82,19),(83,21),(85,22),(86,24)
(87,26),(88,28),(86,27),(85,25),(84,23),(82,22),(81,20),(82,18),(80,17),(79,15),(78,13),(77,11),(75,10),(73,9),(71,8)
(69,7),(67,6),(65,5),(66,7),(67,5),(69,6),(71,7),(73,8),(75,9),(76,11),(74,10),(72,9),(70,8),(68,7),(66,6)
(64,5),(62,4),(60,3),(58,2),(57,4),(56,2),(55,0),(57,1),(59,2),(61,3),(62,5),(60,4),(58,3),(59,5),(61,4)
(63,5),(65,6),(67,7),(69,8),(71,9),(73,10),(75,11),(77,12),(78,14),(79,16),(80,18),(78,17),(77,15),(76,13),(74,12)
(72,11),(70,10),(68,9),(66,8),(64,7),(62,6),(60,5),(58,4),(56,3),(54,2),(53,4),(52,2),(51,0),(53,1),(55,2)
(57,3),(59,4),(61,5),(63,6),(65,7),(67,8),(69,9),(71,10),(73,11),(75,12),(77,13),(78,15),(76,14),(77,16),(79,17)
(81,18),(82,20),(83,22),(84,24),(85,26),(86,28),(87,30),(88,32),(87,34),(88,36),(87,38),(88,40),(87,42),(88,44),(87,46)
(88,48),(87,50),(88,52),(87,54),(88,56),(87,58),(88,60),(87,62),(88,64),(87,66),(88,68),(87,70),(88,72),(87,74),(88,76)
(87,78),(86,80),(85,82),(84,84),(82,85),(80,86),(78,87),(76,88),(75,86),(77,85),(79,84),(78,86),(77,88),(79,87),(81,86)
(83,85),(84,83),(82,84),(80,85),(81,83),(83,82),(85,81),(87,80),(88,78),(86,79),(84,80),(85,78),(86,76),(85,74),(86,72)
(85,70),(86,68),(85,66),(86,64),(85,62),(86,60),(85,58),(86,56),(85,54),(86,52),(85,50),(86,48),(85,46),(86,44),(85,42)
(86,40),(85,38),(86,36),(85,34),(86,32),(85,30),(84,28),(86,29),(88,30),(87,28),(86,26),(85,24),(84,22),(83,24),(84,26)
(85,28),(86,30),(87,32),(88,34),(86,33),(85,31),(84,29),(85,27),(84,25),(83,23),(82,21),(81,19),(79,18),(78,16),(77,14)
(76,12),(74,11),(72,10),(70,9),(68,8),(69,10),(71,11),(73,12),(75,13),(76,15),(77,17),(78,19),(80,20),(81,22),(82,24)
(83,26),(81,25),(82,23),(81,21),(80,19),(78,18),(79,20),(80,22),(81,24),(83,25),(84,27),(85,29),(86,31),(84,32),(83,30)
(82,28),(81,26),(83,27),(82,25),(81,23),(80,21),(79,19),(77,18),(76,16),(75,14),(73,13),(71,12),(69,11),(67,10),(65,9)
(63,8),(61,7),(59,6),(57,5),(55,4),(53,3),(51,2),(49,1),(47,0),(45,1),(47,2),(49,3),(51,4),(50,2),(52,3)
(54,4),(56,5),(58,6),(60,7),(62,8),(61,6),(63,7),(65,8),(67,9),(68,11),(70,12),(72,13),(74,14),(75,16),(76,18)
(77,20),(79,21),(80,23),(78,22),(79,24),(80,26),(82,27),(83,29),(84,31),(85,33),(86,35),(84,36),(86,37),(88,38),(87,36)
(86,34),(85,32),(84,30),(83,28),(82,26),(81,28),(82,30),(83,32),(84,34),(85,36),(86,38),(87,40),(88,42),(86,41),(85,39)
(84,37),(85,35),(84,33),(83,31),(82,29),(81,27),(80,25),(79,23),(78,21),(77,19),(76,17),(75,15),(74,13),(72,12),(70,11)
(68,10),(66,9),(64,8),(62,7),(60,6),(58,5),(56,4),(54,3),(55,5),(57,6),(59,7),(61,8),(63,9),(65,10),(67,11)
(69,12),(71,13),(73,14),(74,16),(75,18),(76,20),(77,22),(78,20),(79,22),(80,24),(78,23),(77,21),(76,19),(75,17),(74,15)
(72,14),(70,13),(68,12),(66,11),(64,10),(62,9),(60,8),(58,7),(56,6),(54,5),(52,4),(50,3),(48,2),(49,4),(51,5)
(53,6),(55,7),(57,8),(59,9),(61,10),(63,11),(64,9),(66,10),(65,12),(67,13),(69,14),(71,15),(73,16),(74,18),(75,20)
(76,22),(77,24),(79,25),(80,27),(81,29),(82,31),(83,33),(84,35),(85,37),(86,39),(84,40),(83,38),(82,36),(83,34),(82,32)
(81,30),(80,28),(79,26),(78,24),(76,23),(75,21),(74,19),(73,17),(72,15),(70,14),(68,13),(66,12),(64,11),(62,10),(60,9)
(58,8),(56,7),(54,6),(52,5),(50,4),(48,3),(46,2),(44,3),(46,4),(48,5),(50,6),(52,7),(53,5),(55,6),(57,7)
(59,8),(61,9),(63,10),(65,11),(67,12),(69,13),(71,14),(73,15),(74,17),(75,19),(76,21),(77,23),(78,25),(79,27),(80,29)
(81,31),(82,33),(83,35),(81,34),(80,32),(79,30),(78,28),(77,26),(76,24),(75,22),(74,20),(73,18),(72,16),(70,15),(68,14)
(66,13),(64,12),(62,11),(60,10),(58,9),(56,8),(54,7),(52,6),(50,5),(48,4),(46,3),(44,2),(42,3),(40,4),(38,5)
(36,6),(34,7),(35,5),(36,3),(34,4),(32,5),(30,6),(28,7),(26,8),(24,9),(23,11),(21,12),(19,13),(17,14),(18,12)
(16,13),(14,14),(13,16),(12,18),(13,20),(14,18),(15,16),(17,15),(19,14),(18,16),(16,17),(15,15),(14,17),(13,19),(12,21)
(13,23),(14,21),(15,19),(17,18),(15,17),(14,19),(16,18),(17,16),(18,14),(20,15),(19,17),(18,15),(16,16),(15,18),(14,20)
(16,19),(17,17),(19,16),(20,14),(22,13),(21,11),(23,10),(25,9),(27,8),(26,10),(24,11),(22,12),(20,13),(19,15),(21,14)
(23,13),(25,12),(27,11),(25,10),(27,9),(29,8),(31,7),(33,6),(32,8),(30,9),(28,10),(26,11),(24,12),(23,14),(21,15)
(20,17),(18,18),(17,20),(15,21),(14,23),(16,22),(15,20),(14,22),(15,24),(16,26),(14,27),(12,28),(13,26),(14,24),(15,22)
(16,20),(18,19),(17,21),(16,23),(15,25),(17,24),(18,22),(16,21),(17,19),(18,17),(20,16),(22,15),(24,14),(23,12),(25,11)
(27,10),(29,9),(31,8),(33,7),(35,6),(37,5),(39,4),(41,3),(43,2),(45,3),(47,4),(49,5),(51,6),(53,7),(55,8)
(57,9),(59,10),(61,11),(63,12),(65,13),(67,14),(69,15),(71,16),(72,18),(73,20),(74,22),(75,24),(77,25),(78,27),(79,29)
(80,31),(81,33),(82,35),(83,37),(84,39),(85,41),(86,43),(84,44),(86,45),(88,46),(87,44),(86,42),(85,40),(84,38),(83,36)
(82,34),(81,32),(80,30),(79,28),(78,26),(76,25),(75,23),(74,21),(73,19),(72,17),(70,16),(68,15),(66,14),(64,13),(62,12)
(60,11),(58,10),(56,9),(54,8),(55,10),(53,9),(51,8),(49,7),(47,6),(45,5),(43,4),(41,5),(40,3),(38,4),(36,5)
(34,6),(32,7),(30,8),(28,9),(30,10),(32,9),(34,8),(36,7),(38,6),(40,5),(42,4),(44,5),(42,6),(40,7),(39,5)
(37,6),(35,7),(33,8),(31,9),(29,10),(28,12),(26,13),(25,15),(24,13),(22,14),(21,16),(23,15),(25,14),(26,12),(28,11)
(27,13),(29,12),(31,11),(33,10),(35,9),(37,8),(39,7),(41,6),(43,5),(45,4),(47,5),(49,6),(51,7),(53,8),(55,9)
(57,10),(59,11),(61,12),(63,13),(65,14),(67,15),(69,16),(71,17),(72,19),(73,21),(74,23),(75,25),(76,27),(77,29),(78,31)
(79,33),(80,35),(81,37),(82,39),(83,41),(84,43),(85,45),(86,47),(84,48),(86,49),(88,50),(87,48),(86,46),(85,44),(84,42)
(83,40),(82,38),(81,36),(80,34),(79,32),(78,30),(77,28),(76,26),(74,25),(73,23),(72,21),(71,19),(70,17),(68,16),(66,15)
(64,14),(62,13),(60,12),(58,11),(56,10),(54,9),(52,8),(50,7),(48,6),(46,5),(44,4),(42,5),(40,6),(38,7),(36,8)
(34,9),(32,10),(30,11),(29,13),(27,12),(25,13),(27,14),(26,16),(24,15),(22,16),(24,17),(22,18),(23,16),(21,17),(19,18)
(18,20),(20,19),(19,21),(17,22),(16,24),(15,26),(14,28),(13,30),(12,32),(13,34),(14,32),(15,30),(13,31),(14,29),(15,27)
(16,25),(17,23),(18,21),(19,19),(21,18),(23,17),(25,16),(26,14),(28,15),(30,14),(28,13),(29,11),(31,12),(33,11),(31,10)
(33,9),(35,8),(37,7),(39,6),(38,8),(36,9),(34,10),(32,11),(30,12),(32,13),(34,12),(35,10),(37,9),(39,8),(41,7)
(43,6),(45,7),(47,8),(46,6),(48,7),(50,8),(52,9),(54,10),(56,11),(58,12),(60,13),(62,14),(64,15),(66,16),(68,17)
(70,18),(71,20),(72,22),(73,24),(74,26),(75,28),(77,27),(78,29),(79,31),(80,33),(81,35),(82,37),(83,39),(84,41),(85,43)
(83,42),(82,40),(81,38),(80,36),(79,34),(78,32),(77,30),(76,28),(75,26),(74,24),(73,22),(72,20),(71,18),(69,17),(67,16)
(65,15),(63,14),(61,13),(59,12),(57,11),(58,13),(56,12),(54,11),(52,10),(50,9),(48,8),(46,7),(44,6),(42,7),(40,8)
(38,9),(36,10),(34,11),(32,12),(30,13),(28,14),(26,15),(24,16),(22,17),(20,18),(19,20),(21,19),(23,18),(25,17),(27,16)
(29,15),(31,14),(33,13),(35,12),(37,11),(39,10),(41,9),(43,8),(45,9),(44,7),(42,8),(40,9),(38,10),(36,11),(38,12)
(37,10),(39,9),(41,8),(43,7),(45,6),(47,7),(49,8),(51,9),(53,10),(55,11),(57,12),(59,13),(61,14),(63,15),(65,16)
(67,17),(69,18),(70,20),(71,22),(72,24),(73,26),(75,27),(76,29),(77,31),(78,33),(79,35),(80,37),(81,39),(82,41),(83,43)
(84,45),(85,47),(83,46),(82,44),(81,42),(80,40),(79,38),(78,36),(77,34),(76,32),(75,30),(74,28),(72,27),(73,25),(72,23)
(71,21),(70,19),(68,18),(66,17),(64,16),(62,15),(60,14),(61,16),(63,17),(65,18),(67,19),(69,20),(70,22),(71,24),(72,26)
(74,27),(75,29),(76,31),(77,33),(78,35),(79,37),(80,39),(81,41),(82,43),(83,45),(84,47),(85,49),(86,51),(84,52),(86,53)
(88,54),(87,52),(86,50),(85,48),(84,46),(83,44),(82,42),(81,40),(80,38),(79,36),(78,34),(77,32),(76,30),(74,29),(73,27)
(72,25),(71,23),(70,21),(69,19),(67,18),(65,17),(63,16),(61,15),(59,14),(57,13),(55,12),(53,11),(51,10),(49,9),(47,10)
(46,8),(48,9),(50,10),(52,11),(54,12),(56,13),(58,14),(60,15),(62,16),(64,17),(66,18),(68,19),(69,21),(70,23),(71,25)
(69,24),(68,22),(67,20),(65,19),(63,18),(61,17),(59,16),(57,15),(55,14),(53,13),(51,12),(49,11),(47,12),(48,10),(46,9)
(44,8),(42,9),(40,10),(38,11),(36,12),(34,13),(35,11),(33,12),(31,13),(29,14),(27,15),(26,17),(24,18),(22,19),(20,20)
(19,22),(18,24),(17,26),(16,28),(18,27),(17,25),(18,23),(19,25),(20,23),(21,21),(23,20),(25,19),(27,18),(28,16),(30,15)
(32,14),(31,16),(29,17),(28,19),(27,17),(25,18),(23,19),(21,20),(20,22),(19,24),(18,26),(16,27),(15,29),(14,31),(13,33)
(12,35),(11,37),(13,38),(11,39),(9,40),(8,42),(10,41),(9,43),(7,44),(6,46),(5,48),(4,50),(3,52),(5,51),(6,49)
(7,47),(8,45),(10,44),(9,42),(8,44),(7,46),(6,48),(5,50),(4,52),(3,54),(2,56),(3,58),(4,56),(5,54),(6,52)
(7,50),(8,48),(9,46),(10,48),(8,47),(7,49),(6,51),(5,53),(4,55),(3,57),(2,59),(1,61),(3,62),(4,60),(5,58)
(6,56),(4,57),(2,58),(3,60),(5,59),(6,61),(5,63),(3,64),(1,65),(3,66),(5,67),(3,68),(1,69),(3,70),(5,71)
(3,72),(1,73),(3,74),(5,75),(3,76),(1,77),(3,78),(5,79),(3,80),(1,81),(2,83),(3,85),(5,86),(7,87),(9,88)
(10,86),(8,85),(6,84),(5,82),(4,84),(3,82),(5,83),(6,85),(8,86),(10,87),(12,88),(11,86),(9,85),(7,84),(6,82)
(5,84),(4,82),(6,83),(7,85),(9,86),(11,87),(13,88),(14,86),(12,85),(10,84),(8,83),(7,81),(5,80),(3,81),(2,79)
